*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   2,        Y,   1,   48,  -13200.00000,-13891.91801,-12523.84499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:00,
   1,  1,   3,   2,        Y,   1,   49,  -13200.00000,-11252.55357,-9883.66300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:00,
   1,  1,   3,   2,        Y,   1,   50,  -13200.00000,-8612.53696,-7244.38763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:00,
   1,  1,   2,   2,        X,   1,    1, 1473600.00000,1467631.29742,1468998.71443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    2, 1473600.00000,1467631.81062,1468998.84703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    3, 1473600.00000,1467632.03323,1468998.45334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    4, 1473600.00000,1467632.79797,1468998.72849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    5, 1473600.00000,1467632.05828,1468998.45210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    6, 1473600.00000,1470271.14140,1471638.80446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    7, 1473600.00000,1470271.25468,1471638.96941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    8, 1473600.00000,1470271.98553,1471639.76781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,    9, 1473600.00000,1470271.53037,1471638.83166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   10, 1473600.00000,1470272.14781,1471638.57466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   11, 1473600.00000,1472910.81634,1474279.00055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   12, 1473600.00000,1472910.92196,1474278.96565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   13, 1473600.00000,1472911.86727,1474278.12861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   14, 1473600.00000,1472911.45796,1474278.59331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   15, 1473600.00000,1472911.24152,1474277.79482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   16, 1473600.00000,1475551.31084,1476918.65216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   17, 1473600.00000,1475551.36309,1476918.58933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   18, 1473600.00000,1475550.45553,1476918.87960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   19, 1473600.00000,1475551.75800,1476918.21718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   20, 1473600.00000,1475551.04899,1476917.19975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   21, 1473600.00000,1478191.08781,1479558.73997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   22, 1473600.00000,1478191.05765,1479558.43570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   23, 1473600.00000,1478190.92588,1479558.47186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   24, 1473600.00000,1478190.53978,1479557.86098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        X,   1,   25, 1473600.00000,1478191.28870,1479557.14889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   26,  -26400.00000,-32372.66957,-31004.49896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   27,  -26400.00000,-29732.37255,-28364.73539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   28,  -26400.00000,-27092.55849,-25724.53352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   29,  -26400.00000,-24452.03830,-23084.90408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   30,  -26400.00000,-21812.70580,-20444.51562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   31,  -26400.00000,-32372.12035,-31004.35018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   32,  -26400.00000,-29731.95926,-28364.96928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   33,  -26400.00000,-27091.81476,-25724.11831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   34,  -26400.00000,-24451.66363,-23084.42645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   35,  -26400.00000,-21812.21435,-20444.95732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   36,  -26400.00000,-32371.54282,-31003.61871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   37,  -26400.00000,-29732.31996,-28363.83686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   38,  -26400.00000,-27091.51022,-25724.13236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   39,  -26400.00000,-24452.40533,-23084.19020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   40,  -26400.00000,-21811.57328,-20444.80307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   41,  -26400.00000,-32371.80543,-31002.73269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   42,  -26400.00000,-29731.31672,-28363.20360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   43,  -26400.00000,-27091.83999,-25723.93264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   44,  -26400.00000,-24451.50679,-23084.24672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   45,  -26400.00000,-21811.86260,-20444.69195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   46,  -26400.00000,-32372.24908,-31003.23587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   47,  -26400.00000,-29731.97931,-28363.56616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   48,  -26400.00000,-27092.11749,-25723.58963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   49,  -26400.00000,-24451.94723,-23083.89245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   2,   2,        Y,   1,   50,  -26400.00000,-21812.08524,-20444.53785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:03,
   1,  1,   1,   2,        X,   1,    1, 1473600.00000,1467631.28273,1468998.70638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    2, 1473600.00000,1467631.70831,1468999.05446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    3, 1473600.00000,1467631.75744,1468998.64233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    4, 1473600.00000,1467632.62748,1468999.03676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    5, 1473600.00000,1467632.21993,1468998.56540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    6, 1473600.00000,1470271.39460,1471639.29608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    7, 1473600.00000,1470271.72729,1471639.11332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    8, 1473600.00000,1470272.01310,1471640.20388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,    9, 1473600.00000,1470271.31380,1471639.43508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   10, 1473600.00000,1470272.21122,1471638.61256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   11, 1473600.00000,1472911.07464,1474279.45247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   12, 1473600.00000,1472910.91316,1474279.16398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   13, 1473600.00000,1472911.92921,1474278.28270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   14, 1473600.00000,1472911.69870,1474278.60089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   15, 1473600.00000,1472911.25628,1474278.10926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   16, 1473600.00000,1475551.04777,1476918.86046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   17, 1473600.00000,1475551.68108,1476918.70545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   18, 1473600.00000,1475551.10423,1476918.98005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   19, 1473600.00000,1475551.84913,1476918.44756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   20, 1473600.00000,1475551.37766,1476917.58968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   21, 1473600.00000,1478191.68516,1479559.10886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   22, 1473600.00000,1478191.24176,1479558.69065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   23, 1473600.00000,1478190.86504,1479558.92890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   24, 1473600.00000,1478190.90573,1479557.93576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        X,   1,   25, 1473600.00000,1478191.15112,1479557.37804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   26,  -39600.00000,-45572.43155,-44204.89905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   27,  -39600.00000,-42932.39543,-41564.96235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   28,  -39600.00000,-40292.17001,-38924.11555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   29,  -39600.00000,-37651.76087,-36284.10453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   30,  -39600.00000,-35012.45348,-33644.07227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   31,  -39600.00000,-45571.23528,-44204.48476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   32,  -39600.00000,-42931.95172,-41565.22804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   33,  -39600.00000,-40291.69476,-38924.03770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   34,  -39600.00000,-37651.64201,-36283.80625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   35,  -39600.00000,-35011.78896,-33644.36984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   36,  -39600.00000,-45571.60495,-44203.66438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   37,  -39600.00000,-42932.26576,-41564.34307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   38,  -39600.00000,-40291.08442,-38924.24935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   39,  -39600.00000,-37652.72514,-36284.07587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   40,  -39600.00000,-35011.98537,-33644.58276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   41,  -39600.00000,-45571.62818,-44202.97501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   42,  -39600.00000,-42931.44218,-41564.30574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   43,  -39600.00000,-40291.99454,-38923.33936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   44,  -39600.00000,-37651.34331,-36283.76129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   45,  -39600.00000,-35012.07805,-33644.33502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   46,  -39600.00000,-45571.92224,-44203.70867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   47,  -39600.00000,-42931.92419,-41564.05356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   48,  -39600.00000,-40291.96250,-38923.20197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   49,  -39600.00000,-37651.99601,-36283.37884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   2,        Y,   1,   50,  -39600.00000,-35012.10043,-33643.77166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:06,
   1,  1,   1,   3,        X,   1,    1, 1486800.00000,1480830.75016,1482199.35889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    2, 1486800.00000,1480831.79416,1482199.02274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    3, 1486800.00000,1480831.88494,1482198.95709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    4, 1486800.00000,1480832.73725,1482199.28015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    5, 1486800.00000,1480832.24241,1482198.83935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    6, 1486800.00000,1483471.51299,1484838.92817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    7, 1486800.00000,1483471.58751,1484838.79968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    8, 1486800.00000,1483472.06833,1484839.98567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,    9, 1486800.00000,1483471.76958,1484839.04056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   10, 1486800.00000,1483472.61675,1484838.47315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   11, 1486800.00000,1486111.06285,1487479.12635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   12, 1486800.00000,1486110.96093,1487479.28078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   13, 1486800.00000,1486112.04371,1487478.22053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   14, 1486800.00000,1486111.42203,1487478.82726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   15, 1486800.00000,1486110.99532,1487477.80950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   16, 1486800.00000,1488751.07320,1490118.75754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   17, 1486800.00000,1488751.22815,1490118.54920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   18, 1486800.00000,1488750.97758,1490118.64585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   19, 1486800.00000,1488752.26737,1490118.34498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
