*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   2,        Y,   1,   26,   26400.00000,20427.50217,21794.98647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   27,   26400.00000,23067.39054,24435.11230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   28,   26400.00000,25708.33374,27075.30767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   29,   26400.00000,28347.59130,29715.51600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   30,   26400.00000,30987.13726,32355.68694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   31,   26400.00000,20428.10126,21795.71484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   32,   26400.00000,23067.64074,24434.54770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   33,   26400.00000,25708.21181,27075.75423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   34,   26400.00000,28348.23987,29715.92662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   35,   26400.00000,30987.77758,32355.67309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   36,   26400.00000,20428.12822,21795.97804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   37,   26400.00000,23067.81825,24436.13742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   38,   26400.00000,25708.63953,27075.65921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   39,   26400.00000,28347.22949,29715.94741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   40,   26400.00000,30987.71290,32355.42803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   41,   26400.00000,20427.95427,21797.05862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   42,   26400.00000,23068.19118,24436.39940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   43,   26400.00000,25708.12628,27076.20934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   44,   26400.00000,28348.41014,29716.12119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   45,   26400.00000,30987.81709,32355.22044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   46,   26400.00000,20427.68424,21796.27690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   47,   26400.00000,23067.96909,24436.14439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   48,   26400.00000,25708.15751,27076.12737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   49,   26400.00000,28347.83704,29716.50662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   6,   2,        Y,   1,   50,   26400.00000,30987.54406,32355.78359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:49,
   1,  1,   5,   2,        X,   1,    1, 1473600.00000,1467631.31188,1468998.64916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    2, 1473600.00000,1467631.23302,1468998.97939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    3, 1473600.00000,1467631.69440,1468998.36737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    4, 1473600.00000,1467632.62563,1468998.66017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    5, 1473600.00000,1467632.06137,1468998.65323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    6, 1473600.00000,1470271.06377,1471638.90873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    7, 1473600.00000,1470271.66500,1471639.25216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    8, 1473600.00000,1470271.78330,1471639.91565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,    9, 1473600.00000,1470271.38066,1471639.12703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   10, 1473600.00000,1470271.87520,1471638.40814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   11, 1473600.00000,1472910.78644,1474279.31307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   12, 1473600.00000,1472910.53945,1474278.85959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   13, 1473600.00000,1472911.72955,1474278.04455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   14, 1473600.00000,1472911.49249,1474278.62248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   15, 1473600.00000,1472911.10439,1474277.83917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   16, 1473600.00000,1475550.98055,1476918.58961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   17, 1473600.00000,1475551.50745,1476918.67522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   18, 1473600.00000,1475550.91989,1476918.82650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   19, 1473600.00000,1475551.71778,1476918.52391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   20, 1473600.00000,1475550.91084,1476917.46440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   21, 1473600.00000,1478191.48760,1479558.85792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   22, 1473600.00000,1478191.13883,1479558.31464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   23, 1473600.00000,1478190.69237,1479558.68863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   24, 1473600.00000,1478190.30651,1479557.88627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        X,   1,   25, 1473600.00000,1478190.62796,1479557.32156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   26,   13200.00000, 7227.60808, 8595.90649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   27,   13200.00000, 9867.52797,11235.57226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   28,   13200.00000,12507.61656,13875.67974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   29,   13200.00000,15147.94515,16515.65082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   30,   13200.00000,17786.94715,19155.73591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   31,   13200.00000, 7228.00429, 8595.90319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   32,   13200.00000, 9867.95995,11235.03328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   33,   13200.00000,12508.05808,13875.35351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   34,   13200.00000,15147.92531,16516.01134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   35,   13200.00000,17787.32673,19155.04916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   36,   13200.00000, 7228.21732, 8596.70460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   37,   13200.00000, 9867.46129,11236.10002,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   38,   13200.00000,12509.23112,13875.58287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   39,   13200.00000,15146.99737,16515.44791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   40,   13200.00000,17787.66424,19155.66729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   41,   13200.00000, 7228.36117, 8597.58340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   42,   13200.00000, 9868.46094,11236.54069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   43,   13200.00000,12507.77660,13876.66389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   44,   13200.00000,15148.64523,16516.05204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   45,   13200.00000,17787.37416,19155.25271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   46,   13200.00000, 7227.82750, 8596.48993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   47,   13200.00000, 9868.14815,11236.73418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   48,   13200.00000,12508.00263,13876.58909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   49,   13200.00000,15147.90691,16516.15123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   5,   2,        Y,   1,   50,   13200.00000,17787.44163,19155.62281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:52,
   1,  1,   4,   2,        X,   1,    1, 1473600.00000,1467630.86074,1468998.46296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    2, 1473600.00000,1467631.24196,1468999.02420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    3, 1473600.00000,1467631.54301,1468998.81708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    4, 1473600.00000,1467632.31813,1468999.00827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    5, 1473600.00000,1467632.25483,1468998.61572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    6, 1473600.00000,1470271.50815,1471638.92941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    7, 1473600.00000,1470271.40090,1471639.04155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    8, 1473600.00000,1470272.03610,1471639.98629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,    9, 1473600.00000,1470271.30315,1471639.24990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   10, 1473600.00000,1470272.39958,1471638.66159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   11, 1473600.00000,1472910.98145,1474279.33015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   12, 1473600.00000,1472910.75099,1474279.10008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   13, 1473600.00000,1472911.69373,1474278.02970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   14, 1473600.00000,1472911.38039,1474278.61389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   15, 1473600.00000,1472911.31718,1474278.03375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   16, 1473600.00000,1475551.12170,1476918.50991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   17, 1473600.00000,1475551.43799,1476918.59351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   18, 1473600.00000,1475550.79346,1476918.82959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   19, 1473600.00000,1475551.88443,1476918.52503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   20, 1473600.00000,1475550.93988,1476917.29096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   21, 1473600.00000,1478191.04623,1479558.46366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   22, 1473600.00000,1478191.31553,1479558.39197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   23, 1473600.00000,1478190.54220,1479558.55227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   24, 1473600.00000,1478190.63705,1479557.88152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        X,   1,   25, 1473600.00000,1478190.78199,1479557.07256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   26,       0.00000,-5973.14301,-4605.05518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   27,       0.00000,-3332.28726,-1964.59879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   28,       0.00000, -691.75974,  675.29403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   29,       0.00000, 1947.75199, 3314.89761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   30,       0.00000, 4587.01666, 5956.03291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   31,       0.00000,-5972.35892,-4604.44979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   32,       0.00000,-3332.39157,-1964.82685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   33,       0.00000, -691.91680,  675.63856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   34,       0.00000, 1948.18656, 3315.54814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   35,       0.00000, 4587.97510, 5955.46979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   36,       0.00000,-5972.05440,-4603.93662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   37,       0.00000,-3332.13150,-1963.89864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   38,       0.00000, -690.58790,  675.64423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   39,       0.00000, 1947.10879, 3315.49405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   40,       0.00000, 4588.17596, 5955.92823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   41,       0.00000,-5972.18927,-4603.11542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   42,       0.00000,-3331.83527,-1963.39467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   43,       0.00000, -691.35479,  675.96651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   44,       0.00000, 1948.35556, 3315.79692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   45,       0.00000, 4587.50454, 5955.55128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   46,       0.00000,-5972.70114,-4604.00194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   47,       0.00000,-3332.19736,-1964.22810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   48,       0.00000, -691.82622,  675.81238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   4,   2,        Y,   1,   49,       0.00000, 1947.86078, 3315.58840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
