*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   2,        X,   1,    5, 1473600.00000,1467632.45742,1468998.59718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,    6, 1473600.00000,1470271.28101,1471639.14465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,    7, 1473600.00000,1470271.33179,1471638.79225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,    8, 1473600.00000,1470271.61439,1471639.93284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,    9, 1473600.00000,1470271.74658,1471639.16699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   10, 1473600.00000,1470272.25087,1471638.88340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   11, 1473600.00000,1472910.93001,1474279.34410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   12, 1473600.00000,1472910.68611,1474278.99727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   13, 1473600.00000,1472911.81553,1474277.84473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   14, 1473600.00000,1472911.25647,1474278.58668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   15, 1473600.00000,1472911.29718,1474278.04311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   16, 1473600.00000,1475550.77762,1476918.40058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   17, 1473600.00000,1475551.29885,1476918.61744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   18, 1473600.00000,1475550.72967,1476918.62628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   19, 1473600.00000,1475552.06999,1476918.64130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   20, 1473600.00000,1475551.24403,1476917.83921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   21, 1473600.00000,1478191.16791,1479558.57465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   22, 1473600.00000,1478190.98912,1479558.27672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   23, 1473600.00000,1478190.94088,1479558.33882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   24, 1473600.00000,1478190.44033,1479558.23204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        X,   1,   25, 1473600.00000,1478190.94484,1479557.21559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   26,   26400.00000,20427.59298,21794.96572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   27,   26400.00000,23067.39321,24435.13864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   28,   26400.00000,25708.39093,27075.26548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   29,   26400.00000,28347.59173,29715.37624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   30,   26400.00000,30987.05870,32355.68949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   31,   26400.00000,20428.13315,21795.69041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   32,   26400.00000,23067.54177,24434.59254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   33,   26400.00000,25708.18786,27075.80097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   34,   26400.00000,28348.23339,29715.85611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   35,   26400.00000,30987.70915,32355.63965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   36,   26400.00000,20428.19915,21795.94494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   37,   26400.00000,23067.89762,24436.16321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   38,   26400.00000,25708.67490,27075.61642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   39,   26400.00000,28347.23814,29715.95217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   40,   26400.00000,30987.61626,32355.44202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   41,   26400.00000,20427.96748,21797.06684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   42,   26400.00000,23068.31375,24436.30604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   43,   26400.00000,25708.07264,27076.15654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   44,   26400.00000,28348.32568,29716.11619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   45,   26400.00000,30987.79221,32355.22828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   46,   26400.00000,20427.59854,21796.38422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   47,   26400.00000,23067.91984,24436.17991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   48,   26400.00000,25708.17225,27076.08814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   49,   26400.00000,28347.87899,29716.56216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   6,   2,        Y,   1,   50,   26400.00000,30987.48545,32355.74343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:10,
   1,  1,   5,   2,        X,   1,    1, 1473600.00000,1467631.31928,1468998.61793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    2, 1473600.00000,1467631.19947,1468999.10080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    3, 1473600.00000,1467631.82976,1468998.39090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    4, 1473600.00000,1467632.67378,1468998.64621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    5, 1473600.00000,1467632.12942,1468998.68662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    6, 1473600.00000,1470271.11688,1471638.90391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    7, 1473600.00000,1470271.69504,1471639.24479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    8, 1473600.00000,1470271.80579,1471639.94950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,    9, 1473600.00000,1470271.49557,1471639.10928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   10, 1473600.00000,1470271.84280,1471638.56341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   11, 1473600.00000,1472910.83264,1474279.30357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   12, 1473600.00000,1472910.54001,1474278.93771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   13, 1473600.00000,1472911.73982,1474278.06111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   14, 1473600.00000,1472911.49472,1474278.60950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   15, 1473600.00000,1472911.15427,1474277.88130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   16, 1473600.00000,1475551.01401,1476918.67046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   17, 1473600.00000,1475551.44329,1476918.64424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   18, 1473600.00000,1475550.97193,1476918.77190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   19, 1473600.00000,1475551.70381,1476918.47800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   20, 1473600.00000,1475551.00138,1476917.33074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   21, 1473600.00000,1478191.44760,1479558.93097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   22, 1473600.00000,1478191.11735,1479558.41036,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   23, 1473600.00000,1478190.66233,1479558.79066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   24, 1473600.00000,1478190.35467,1479557.83444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        X,   1,   25, 1473600.00000,1478190.62648,1479557.31861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   26,   13200.00000, 7227.60684, 8595.88468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   27,   13200.00000, 9867.58631,11235.56727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   28,   13200.00000,12507.52355,13875.88496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   29,   13200.00000,15147.98333,16515.56946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   30,   13200.00000,17786.86710,19155.72900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   31,   13200.00000, 7228.04490, 8595.89583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   32,   13200.00000, 9867.98148,11235.06554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   33,   13200.00000,12508.01139,13875.47972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   34,   13200.00000,15147.90299,16515.93872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   35,   13200.00000,17787.18805,19155.03943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   36,   13200.00000, 7228.25596, 8596.74966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   37,   13200.00000, 9867.43350,11236.22607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   38,   13200.00000,12509.17171,13875.64248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   39,   13200.00000,15147.05518,16515.37060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   40,   13200.00000,17787.61920,19155.56400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   41,   13200.00000, 7228.42702, 8597.59516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   42,   13200.00000, 9868.46066,11236.59421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   43,   13200.00000,12507.86179,13876.65249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   44,   13200.00000,15148.70216,16515.98257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   45,   13200.00000,17787.27768,19155.29688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   46,   13200.00000, 7227.73680, 8596.58427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   47,   13200.00000, 9868.22308,11236.83305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   48,   13200.00000,12508.02166,13876.52331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   49,   13200.00000,15147.92660,16516.18784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   5,   2,        Y,   1,   50,   13200.00000,17787.49075,19155.62460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:13,
   1,  1,   4,   2,        X,   1,    1, 1473600.00000,1467630.92400,1468998.40308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    2, 1473600.00000,1467631.37252,1468999.03795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    3, 1473600.00000,1467631.57700,1468998.91505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    4, 1473600.00000,1467632.43564,1468998.94490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    5, 1473600.00000,1467632.34726,1468998.67290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    6, 1473600.00000,1470271.45001,1471639.03240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    7, 1473600.00000,1470271.39714,1471639.07686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    8, 1473600.00000,1470272.13759,1471640.04658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,    9, 1473600.00000,1470271.33441,1471639.22344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   10, 1473600.00000,1470272.39596,1471638.73216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   11, 1473600.00000,1472911.06090,1474279.28476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   12, 1473600.00000,1472910.78685,1474279.11931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   13, 1473600.00000,1472911.69209,1474278.15239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   14, 1473600.00000,1472911.37630,1474278.64040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   15, 1473600.00000,1472911.37541,1474278.10507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   16, 1473600.00000,1475551.14756,1476918.56418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   17, 1473600.00000,1475551.39264,1476918.51966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   18, 1473600.00000,1475550.87345,1476918.82280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   19, 1473600.00000,1475551.89360,1476918.49243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   20, 1473600.00000,1475551.01909,1476917.21164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   21, 1473600.00000,1478191.01966,1479558.50174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   22, 1473600.00000,1478191.28859,1479558.52356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   23, 1473600.00000,1478190.59305,1479558.62891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   24, 1473600.00000,1478190.73333,1479557.79979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        X,   1,   25, 1473600.00000,1478190.85913,1479557.09084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   26,       0.00000,-5973.16201,-4605.07323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   27,       0.00000,-3332.31667,-1964.63201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
