*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   2,        X,   1,    4, 1473600.00000,1467632.57269,1468998.82255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,    5, 1473600.00000,1467632.48224,1468998.61626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,    6, 1473600.00000,1470271.17861,1471639.17316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,    7, 1473600.00000,1470271.19574,1471638.84022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,    8, 1473600.00000,1470271.59259,1471640.08665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,    9, 1473600.00000,1470271.74816,1471639.18925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   10, 1473600.00000,1470272.44118,1471638.81785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   11, 1473600.00000,1472910.91310,1474279.36620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   12, 1473600.00000,1472910.70240,1474278.94533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   13, 1473600.00000,1472911.88782,1474277.88146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   14, 1473600.00000,1472911.41159,1474278.61937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   15, 1473600.00000,1472911.29533,1474278.08209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   16, 1473600.00000,1475550.74568,1476918.36882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   17, 1473600.00000,1475551.31684,1476918.69851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   18, 1473600.00000,1475550.69721,1476918.68732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   19, 1473600.00000,1475552.14024,1476918.67430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   20, 1473600.00000,1475551.26754,1476917.87635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   21, 1473600.00000,1478191.12594,1479558.58468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   22, 1473600.00000,1478190.97827,1479558.31890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   23, 1473600.00000,1478190.82024,1479558.29803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   24, 1473600.00000,1478190.51407,1479558.12822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        X,   1,   25, 1473600.00000,1478190.85251,1479557.35205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   26,   26400.00000,20427.48240,21794.96966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   27,   26400.00000,23067.34920,24435.24713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   28,   26400.00000,25708.25148,27075.35405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   29,   26400.00000,28347.48196,29715.44244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   30,   26400.00000,30987.01951,32355.57382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   31,   26400.00000,20428.05056,21795.72053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   32,   26400.00000,23067.54795,24434.65144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   33,   26400.00000,25708.16715,27075.66634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   34,   26400.00000,28348.18142,29715.90549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   35,   26400.00000,30987.68212,32355.57945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   36,   26400.00000,20428.13792,21795.92956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   37,   26400.00000,23067.82960,24436.09593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   38,   26400.00000,25708.65722,27075.66981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   39,   26400.00000,28347.09010,29715.89523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   40,   26400.00000,30987.60757,32355.35055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   41,   26400.00000,20427.91717,21797.03257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   42,   26400.00000,23068.16877,24436.41725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   43,   26400.00000,25708.13777,27076.12359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   44,   26400.00000,28348.24161,29716.24784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   45,   26400.00000,30987.72297,32355.26006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   46,   26400.00000,20427.61229,21796.36964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   47,   26400.00000,23067.85023,24436.03819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   48,   26400.00000,25708.05994,27076.09767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   49,   26400.00000,28347.87773,29716.46517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   6,   2,        Y,   1,   50,   26400.00000,30987.44214,32355.83120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:02,
   1,  1,   5,   2,        X,   1,    1, 1473600.00000,1467631.37658,1468998.73356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    2, 1473600.00000,1467631.31523,1468999.04180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    3, 1473600.00000,1467631.77170,1468998.53643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    4, 1473600.00000,1467632.81983,1468998.80825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    5, 1473600.00000,1467632.24610,1468998.71228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    6, 1473600.00000,1470271.12482,1471638.98922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    7, 1473600.00000,1470271.67443,1471639.34501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    8, 1473600.00000,1470271.90794,1471639.99821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,    9, 1473600.00000,1470271.45960,1471639.17297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   10, 1473600.00000,1470271.98581,1471638.59770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   11, 1473600.00000,1472910.87259,1474279.35324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   12, 1473600.00000,1472910.54152,1474279.00055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   13, 1473600.00000,1472911.79138,1474278.17140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   14, 1473600.00000,1472911.71283,1474278.59713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   15, 1473600.00000,1472911.14232,1474277.97679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   16, 1473600.00000,1475551.00941,1476918.62940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   17, 1473600.00000,1475551.59181,1476918.75800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   18, 1473600.00000,1475550.97724,1476918.95054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   19, 1473600.00000,1475551.91266,1476918.42137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   20, 1473600.00000,1475550.98001,1476917.46464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   21, 1473600.00000,1478191.39718,1479559.00279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   22, 1473600.00000,1478191.18860,1479558.40403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   23, 1473600.00000,1478190.63740,1479558.76972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   24, 1473600.00000,1478190.34174,1479557.92912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        X,   1,   25, 1473600.00000,1478190.64818,1479557.38837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   26,   13200.00000, 7227.47729, 8596.01843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   27,   13200.00000, 9867.46228,11235.68178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   28,   13200.00000,12507.41039,13875.84021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   29,   13200.00000,15147.95712,16515.50691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   30,   13200.00000,17786.83136,19155.62872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   31,   13200.00000, 7227.86060, 8596.00887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   32,   13200.00000, 9867.94320,11235.18335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   33,   13200.00000,12507.99244,13875.38575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   34,   13200.00000,15147.91178,16515.95229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   35,   13200.00000,17787.18804,19155.00486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   36,   13200.00000, 7228.18692, 8596.70270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   37,   13200.00000, 9867.33491,11236.28987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   38,   13200.00000,12509.08237,13875.66394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   39,   13200.00000,15146.97212,16515.42423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   40,   13200.00000,17787.66994,19155.50027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   41,   13200.00000, 7228.37624, 8597.57090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   42,   13200.00000, 9868.36576,11236.60274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   43,   13200.00000,12507.91484,13876.52856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   44,   13200.00000,15148.56649,16516.02078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   45,   13200.00000,17787.43257,19155.27116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   46,   13200.00000, 7227.85866, 8596.46909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   47,   13200.00000, 9868.18517,11236.69642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   48,   13200.00000,12507.93464,13876.46007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   49,   13200.00000,15147.90929,16516.11348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   5,   2,        Y,   1,   50,   13200.00000,17787.49462,19155.58795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:05,
   1,  1,   4,   2,        X,   1,    1, 1473600.00000,1467631.01146,1468998.52357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    2, 1473600.00000,1467631.34258,1468999.13321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    3, 1473600.00000,1467631.56982,1468999.08826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    4, 1473600.00000,1467632.53710,1468999.15160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    5, 1473600.00000,1467632.39375,1468998.79707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    6, 1473600.00000,1470271.47359,1471639.01053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    7, 1473600.00000,1470271.37452,1471639.11146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    8, 1473600.00000,1470272.17637,1471640.01498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,    9, 1473600.00000,1470271.37602,1471639.31894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   10, 1473600.00000,1470272.51302,1471638.76351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   11, 1473600.00000,1472911.08347,1474279.30689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   12, 1473600.00000,1472910.75418,1474279.10894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   13, 1473600.00000,1472911.80112,1474278.16615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   14, 1473600.00000,1472911.42084,1474278.85121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   15, 1473600.00000,1472911.49239,1474278.09685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   16, 1473600.00000,1475551.09178,1476918.58028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   17, 1473600.00000,1475551.51792,1476918.57397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   18, 1473600.00000,1475550.75259,1476919.03010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   19, 1473600.00000,1475551.91060,1476918.60642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   20, 1473600.00000,1475550.97981,1476917.28916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   21, 1473600.00000,1478190.94139,1479558.55155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   22, 1473600.00000,1478191.39548,1479558.44210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   23, 1473600.00000,1478190.55578,1479558.67775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   24, 1473600.00000,1478190.73049,1479557.80371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        X,   1,   25, 1473600.00000,1478190.81534,1479557.23658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   26,       0.00000,-5973.23521,-4604.83139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
