*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   7,   1,        X,   1,   19, 1460400.00000,1462352.04862,1463718.44072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        X,   1,   20, 1460400.00000,1462350.87611,1463717.85763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        X,   1,   21, 1460400.00000,1464991.82464,1466358.84612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        X,   1,   22, 1460400.00000,1464991.46501,1466358.59077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        X,   1,   23, 1460400.00000,1464990.87585,1466358.73288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        X,   1,   24, 1460400.00000,1464990.78601,1466358.47934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        X,   1,   25, 1460400.00000,1464991.53025,1466357.18898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   26,   39600.00000,33626.98631,34995.28366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   27,   39600.00000,36267.43119,37635.54148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   28,   39600.00000,38907.26782,40275.64342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   29,   39600.00000,41547.77351,42915.27097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   30,   39600.00000,44187.25916,45555.84772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   31,   39600.00000,33627.62230,34995.84608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   32,   39600.00000,36267.23615,37634.99499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   33,   39600.00000,38907.64020,40275.76921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   34,   39600.00000,41547.81222,42915.74231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   35,   39600.00000,44187.93011,45555.40969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   36,   39600.00000,33628.08982,34996.31854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   37,   39600.00000,36267.45068,37636.31606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   38,   39600.00000,38908.29744,40275.56944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   39,   39600.00000,41547.12861,42915.76452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   40,   39600.00000,44188.10282,45555.19652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   41,   39600.00000,33627.69908,34997.04437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   42,   39600.00000,36267.88572,37636.33026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   43,   39600.00000,38907.93260,40275.95525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   44,   39600.00000,41548.14381,42916.16204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   45,   39600.00000,44187.48420,45555.63548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   46,   39600.00000,33626.76247,34995.99845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   47,   39600.00000,36267.14013,37635.43400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   48,   39600.00000,38906.80964,40276.12306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   49,   39600.00000,41547.57641,42915.68714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   1,        Y,   1,   50,   39600.00000,44187.38219,45555.19138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:44,
   1,  1,   7,   2,        X,   1,    1, 1473600.00000,1467631.15975,1468998.76319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    2, 1473600.00000,1467631.13686,1468999.01498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    3, 1473600.00000,1467631.92524,1468998.82573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    4, 1473600.00000,1467632.43927,1468998.65359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    5, 1473600.00000,1467632.36307,1468998.52304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    6, 1473600.00000,1470271.01782,1471638.97575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    7, 1473600.00000,1470271.17429,1471639.13778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    8, 1473600.00000,1470271.70729,1471640.07514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,    9, 1473600.00000,1470271.36278,1471639.10743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   10, 1473600.00000,1470272.32541,1471638.41354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   11, 1473600.00000,1472911.16583,1474279.42378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   12, 1473600.00000,1472910.50176,1474279.29071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   13, 1473600.00000,1472911.46429,1474278.20164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   14, 1473600.00000,1472911.35797,1474278.07455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   15, 1473600.00000,1472911.05351,1474278.33379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   16, 1473600.00000,1475551.12392,1476918.83499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   17, 1473600.00000,1475551.51014,1476918.84391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   18, 1473600.00000,1475551.09702,1476919.09666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   19, 1473600.00000,1475551.65124,1476918.64277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   20, 1473600.00000,1475550.71569,1476917.70364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   21, 1473600.00000,1478191.48309,1479558.81498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   22, 1473600.00000,1478191.11873,1479558.74197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   23, 1473600.00000,1478190.93592,1479558.68301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   24, 1473600.00000,1478190.51562,1479558.37878,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        X,   1,   25, 1473600.00000,1478190.88045,1479557.37133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   26,   39600.00000,33627.30891,34995.78014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   27,   39600.00000,36267.40429,37635.35294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   28,   39600.00000,38907.13299,40275.55392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   29,   39600.00000,41547.66906,42915.69423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   30,   39600.00000,44187.48893,45555.49134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   31,   39600.00000,33627.58444,34995.59165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   32,   39600.00000,36267.17322,37635.44284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   33,   39600.00000,38907.59789,40275.57701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   34,   39600.00000,41547.97836,42915.82838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   35,   39600.00000,44187.63006,45555.64241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   36,   39600.00000,33627.85706,34996.78177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   37,   39600.00000,36267.33952,37636.15722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   38,   39600.00000,38908.67207,40275.69362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   39,   39600.00000,41547.32467,42915.78320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   40,   39600.00000,44187.93484,45555.26665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   41,   39600.00000,33627.89536,34996.92101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   42,   39600.00000,36268.07086,37636.11963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   43,   39600.00000,38907.87645,40276.18715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   44,   39600.00000,41548.78376,42916.26304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   45,   39600.00000,44187.93254,45555.52738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   46,   39600.00000,33627.43531,34996.33506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   47,   39600.00000,36267.58460,37636.33107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   48,   39600.00000,38907.47615,40276.18585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   49,   39600.00000,41547.74106,42916.06003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   7,   2,        Y,   1,   50,   39600.00000,44187.75007,45555.70896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:48,
   1,  1,   6,   2,        X,   1,    1, 1473600.00000,1467631.11087,1468998.39357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    2, 1473600.00000,1467631.12240,1468998.86957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    3, 1473600.00000,1467631.63097,1468998.23700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    4, 1473600.00000,1467632.35521,1468998.56563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    5, 1473600.00000,1467632.32333,1468998.46529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    6, 1473600.00000,1470271.12116,1471639.03100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    7, 1473600.00000,1470271.07563,1471638.73336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    8, 1473600.00000,1470271.46958,1471639.90190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,    9, 1473600.00000,1470271.66009,1471639.01449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   10, 1473600.00000,1470272.16795,1471638.80711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   11, 1473600.00000,1472910.73022,1474279.31885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   12, 1473600.00000,1472910.62984,1474278.92584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   13, 1473600.00000,1472911.78036,1474277.75695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   14, 1473600.00000,1472911.22541,1474278.49729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   15, 1473600.00000,1472911.11534,1474278.01889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   16, 1473600.00000,1475550.68896,1476918.34437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   17, 1473600.00000,1475551.38006,1476918.48647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   18, 1473600.00000,1475550.67918,1476918.57456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   19, 1473600.00000,1475552.00889,1476918.46957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   20, 1473600.00000,1475551.16692,1476917.76361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   21, 1473600.00000,1478191.07265,1479558.58311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   22, 1473600.00000,1478190.85501,1479558.27070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   23, 1473600.00000,1478190.75832,1479558.32181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   24, 1473600.00000,1478190.34623,1479558.30054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        X,   1,   25, 1473600.00000,1478190.77459,1479557.29464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   26,   26400.00000,20427.36710,21795.07477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   27,   26400.00000,23067.36390,24435.16818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   28,   26400.00000,25708.18347,27075.37030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   29,   26400.00000,28347.44551,29715.47857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   30,   26400.00000,30987.04781,32355.70496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   31,   26400.00000,20428.01504,21795.68413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   32,   26400.00000,23067.52636,24434.63941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   33,   26400.00000,25708.20532,27075.80839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   34,   26400.00000,28348.26278,29715.89892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   35,   26400.00000,30987.78516,32355.72303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   36,   26400.00000,20428.04190,21795.91982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   37,   26400.00000,23067.69796,24436.13480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   38,   26400.00000,25708.58704,27075.69281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   39,   26400.00000,28347.22047,29715.93808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   40,   26400.00000,30987.63247,32355.45338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   41,   26400.00000,20427.80968,21797.06842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   42,   26400.00000,23068.22782,24436.25495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
