*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.022.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:16:14	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Temperatures at End                  	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999804.83303,39999998.59324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:36,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.77574,-19999857.45570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:39,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999804.87238,39999998.52296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:39,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.19383,-29999832.94244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:43,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999803.82098,39999997.66530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:43,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.13643,-39999807.63346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:47,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999804.41968,39999998.40123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:47,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.28694,-49999782.75625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:50,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999803.53828,39999997.48472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:50,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.85211,-59999758.55618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:54,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.31791,39999999.03540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:54,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.04361,-69999732.20690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:57,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999803.85580,39999997.93497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:57,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.55565,-69999730.38516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:01,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.32087,30000022.15789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:01,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.40784,-59999756.97316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:05,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999827.71905,30000021.66353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:05,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.86259,-49999781.56039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:08,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999829.07449,30000022.70431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:08,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.81579,-39999807.12105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:12,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999829.01515,30000022.99582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:12,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.27923,-29999832.22516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:16,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999829.17794,30000022.61914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:16,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.83860,-19999856.67057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:19,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999829.36099,30000023.10618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:19,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.20959,-9999882.24818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:23,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999828.62464,30000022.09356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:23,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.42180,   93.70574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:26,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999827.97670,30000021.45190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:26,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.21968,10000069.35410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:30,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999828.91454,30000022.63946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:30,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.56531,20000043.90849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:34,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999828.18252,30000022.08147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:34,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.64269,30000019.76365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:37,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999828.24565,30000021.78940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:37,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.94250,39999995.52303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:41,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999828.39847,30000022.61214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:41,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.25708,49999970.29053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:45,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999828.95874,30000022.50765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:45,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.46352,59999945.65149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:48,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999829.09106,30000022.70950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:48,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.98990,69999920.82810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:52,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999830.18121,30000023.31502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:52,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.58267,69999921.22885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:55,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999854.36440,20000048.45396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:55,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.47552,59999945.54189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:59,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999854.55661,20000048.15709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:20:59,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.66145,49999971.13914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:03,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999853.61827,20000047.56211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:03,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.19051,39999995.88247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:06,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999853.92739,20000048.24117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:06,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.10742,30000019.62961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:10,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999853.73894,20000047.74736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:10,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.89936,20000044.35287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:13,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999853.74178,20000047.61897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:13,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.73716,10000069.92849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:17,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999854.31962,20000047.99605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:17,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -98.26854,   93.94325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:21,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999853.53007,20000047.32407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:21,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.19764,-9999882.02041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:24,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999852.92207,20000046.69327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:24,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.05761,-19999856.65706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:28,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999855.23956,20000048.90530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:28,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.65797,-29999832.07889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:32,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999853.96715,20000047.77105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:32,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.78353,-39999807.24596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:35,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999853.66299,20000047.44550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:35,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.17631,-49999781.70390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:39,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999853.50536,20000047.47669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:39,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.78802,-59999757.32978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:42,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999853.93379,20000047.72361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:42,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.43651,-69999730.28638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:46,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.41777,20000045.97126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:46,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.06512,-69999730.03624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:50,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999878.23512,10000071.63917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:50,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.76543,-59999757.29191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:53,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999878.18395,10000071.98725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:53,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.90110,-49999781.72280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:57,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999878.63301,10000072.36720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:21:57,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.91408,-39999807.41797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:00,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999878.23444,10000072.10116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:00,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.48751,-29999832.29608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:04,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999877.45269,10000071.14966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:04,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.19883,-19999856.77813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:08,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999879.21816,10000073.00050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:08,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.25779,-9999882.26425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:11,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999878.98831,10000072.26654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:11,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.71160,   93.46310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:15,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999878.22989,10000071.87408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:15,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.79745,10000069.91435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:18,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999879.19615,10000072.70190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:18,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.03322,20000044.48145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:22,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999877.80137,10000071.79382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:22,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.70623,30000019.79368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:26,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999878.11805,10000071.70434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:26,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.56527,39999996.01743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:29,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999878.35102,10000072.39127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:29,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.30000,49999970.32856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:33,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999878.41876,10000071.80853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:33,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.53720,59999945.60933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:37,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999878.94706,10000072.49696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:37,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.30600,69999921.02845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:40,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999879.46674,10000072.84514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:40,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.53711,69999920.94144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:44,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -96.22683,   96.79355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:44,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.86767,59999946.74594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:47,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -96.09643,   97.43358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:47,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.92793,49999972.31874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:51,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -96.08728,   97.79363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:51,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.10712,39999996.61968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:55,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -96.72604,   97.35740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:55,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.54426,30000020.97711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:58,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -97.15994,   96.78782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:22:58,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.05616,20000046.51200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:02,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -96.97445,   97.04962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:02,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.42168,10000070.67857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:06,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -97.34273,   96.53694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:06,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -97.03249,   94.96480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:09,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -96.21781,   97.33782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:09,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.29539,-9999880.05315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:13,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -96.53269,   97.43659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:13,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.06273,-19999855.69577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:17,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -95.98609,   97.65048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:17,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.40601,-29999830.75965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:23:20,
