*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.010.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:56:10	 UTC+09:00	
 Elapsed Time                         	 01:04:02	
 Temperatures at Start                	  0.0000	 23.0988	  0.0000	 23.0127	 23.2072	 23.0632	 23.0790	 23.0741	 23.1669	 23.4241	 23.0996	 12.8407	
 Temperatures at End                  	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 33:11	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.33494	      0.00000	      0.33494	      0.00000	
   Full distance variance half range  	      0.66988	
   Full X/Y shift half range          	      0.84867	
   Calc. distance variance half range 	      0.07274	
   Calc. X/Y shift half range         	      0.04819	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999804.62256,39999998.36877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:07,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000050.24298,-19999857.90857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:11,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999804.47879,39999998.32318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:11,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000026.24667,-29999833.84057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:15,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999803.60394,39999997.35703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:15,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000001.21794,-39999808.50332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:18,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999804.30772,39999998.27129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:18,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999976.65557,-49999783.93304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:22,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999803.30051,39999997.13136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:22,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999952.16973,-59999759.61945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:26,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.05715,39999998.94973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:26,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999926.42962,-69999733.74450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:29,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999803.46119,39999997.90061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:29,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.02419,-69999731.72333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:33,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.01745,30000021.85196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:33,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.74189,-59999758.23185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:36,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999827.49494,30000021.50939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:36,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.99011,-49999782.75906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:40,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999828.72763,30000022.67384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:40,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.68429,-39999808.01834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:44,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999828.63311,30000022.72387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:44,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.09990,-29999832.95433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:47,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999828.86386,30000022.47189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:47,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.50038,-19999857.21456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:51,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999828.92400,30000022.86987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:51,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.42335,-9999882.50120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:55,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999828.19608,30000021.77026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:55,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.65244,   93.63667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:58,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999827.54362,30000021.41369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:58,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.14290,10000069.44432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:02,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999828.43997,30000022.31723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:02,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.72561,20000044.17641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:05,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999827.65138,30000021.79662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:05,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.90425,30000020.19782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:09,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999827.70880,30000021.50498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:09,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.50445,39999996.01836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:13,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999828.12140,30000022.03230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:13,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.14905,49999970.83651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:16,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999828.46446,30000021.81678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:16,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.35706,59999946.39966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:20,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999828.50225,30000022.05165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:20,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.04042,69999921.71417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:24,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999829.47216,30000022.57789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:24,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.79673,69999922.24759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:27,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999853.66422,20000047.71001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:27,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.33835,59999946.35928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:31,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999854.07727,20000047.50509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:31,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.52598,49999971.71932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:35,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999853.19034,20000046.93559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:35,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.71979,39999996.16871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:38,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999853.46797,20000047.48095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:38,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.53891,30000020.09167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:42,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999853.15568,20000047.22656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:42,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.06962,20000044.57418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:45,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999853.17285,20000047.22915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:45,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.59570,10000070.03637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:49,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999853.87811,20000047.71356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:49,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -98.39688,   93.88315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:53,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999853.14782,20000046.87115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:53,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.42464,-9999882.28514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:56,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999852.46688,20000046.36322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:37:56,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.46873,-19999857.25467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:00,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999854.69920,20000048.54793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:00,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.52510,-29999832.77224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:04,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999853.38927,20000047.49641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:04,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.97747,-39999808.15578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:07,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999853.20337,20000047.31207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:07,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.41121,-49999782.72970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:11,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999853.20387,20000047.13314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:11,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.23161,-59999758.59417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:14,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999853.45053,20000047.42648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:14,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.95599,-69999731.51439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:18,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.03229,20000045.70579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:18,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.52089,-69999731.28460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:22,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999877.59701,10000071.01615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:22,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.00206,-59999758.48589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:25,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999877.72721,10000071.41782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:25,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.96154,-49999782.61029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:29,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999878.09973,10000071.71802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:29,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.82056,-39999808.37407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:33,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999877.74467,10000071.56759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:33,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.21355,-29999832.94565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:36,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999876.87582,10000070.67280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:36,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.83695,-19999857.18411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:40,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999878.68862,10000072.62193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:40,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.66663,-9999882.56683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:43,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999878.38486,10000072.10019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:43,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.97358,   93.40423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:47,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999877.64636,10000071.53332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:47,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.88871,10000070.02839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:51,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999878.65404,10000072.15383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:51,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.13801,20000044.64661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:54,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999877.22970,10000071.15054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:54,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.97594,30000020.22042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:58,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999877.62460,10000071.22298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:38:58,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.06105,39999996.46494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:02,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999877.75785,10000071.71415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:02,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.00787,49999971.02744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:05,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999877.71249,10000071.24359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:05,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.49564,59999946.45294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:09,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999878.33185,10000071.74314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:09,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.39836,69999922.00879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:13,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999878.71608,10000071.98380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:13,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.69902,69999921.91640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:16,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -97.00405,   95.89823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:16,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.79380,59999947.66567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:20,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -96.88701,   96.70638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:20,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.73320,49999973.08014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:23,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -96.83269,   97.02721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:23,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.62399,39999997.21086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:27,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -97.24811,   96.52915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:27,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.99595,30000021.33532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:31,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -97.91918,   96.20704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:31,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.17785,20000046.60263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:34,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -97.65051,   96.34009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:34,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.47526,10000070.76391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:38,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -98.06895,   95.83289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:38,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -97.01980,   94.88832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:42,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -96.91306,   96.72411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:42,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.53056,-9999880.26112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:45,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -97.15092,   96.79438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:45,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.48747,-19999856.28916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:49,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -96.62336,   97.08249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:49,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.92010,-29999831.58739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:39:52,
