*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.007.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:33:54	 UTC+09:00	
 Elapsed Time                         	 00:27:12	
 Temperatures at Start                	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Temperatures at End                  	  0.0000	 23.0826	  0.0000	 23.0127	 23.1905	 23.0631	 23.0791	 23.0739	 23.1980	 23.4560	 23.1188	 12.8578	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999767.36948,39999961.34383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:14,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.10354,-19999841.59327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:18,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999767.05058,39999961.00777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:18,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.24441,-29999817.84355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:22,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999766.29394,39999960.07174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:22,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.47804,-39999792.70388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:25,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999766.93580,39999960.92668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:25,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999960.96434,-49999768.29025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:29,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999765.76834,39999959.88328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:29,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999936.61598,-59999744.13088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:32,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999767.61626,39999961.51077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:32,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.38184,-69999718.31205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:36,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999765.96058,39999960.21601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:36,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.59003,-69999716.42041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:40,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999790.42719,29999984.13483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:40,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.37749,-59999742.67380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:43,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999789.91554,29999983.84114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:43,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.40233,-49999767.10642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:47,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999791.11367,29999984.95010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:47,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.09310,-39999792.32866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:50,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999791.09850,29999985.20509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:50,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.25768,-29999817.04431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:54,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999791.24760,29999985.01718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:54,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.30085,-19999841.04476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:58,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999791.51245,29999985.50799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:58,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.03450,-9999865.92303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:01,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999790.96007,29999984.43491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:01,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -81.93100,  110.28215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:05,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999790.02785,29999983.69429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:05,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.09779,10000086.33824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:08,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999791.14491,29999984.80462,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:08,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.75122,20000061.15042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:12,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999790.22624,29999984.45632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:12,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.97829,30000037.23736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:16,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999790.37564,29999984.14741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:16,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.66425,40000013.18610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:19,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999790.65842,29999984.90244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:19,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.45992,49999988.32807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:23,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999791.21567,29999984.63740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:23,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.96373,59999964.12019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:27,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999790.97416,29999984.67209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:27,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.96272,69999939.60272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:30,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999792.15520,29999985.44425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:30,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.54965,69999940.22350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:34,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999816.30920,20000010.41539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:34,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.02383,59999963.96356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:37,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999816.71398,20000010.18573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:37,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.90138,49999989.33284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:41,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999815.74301,20000009.57159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:41,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.88504,40000013.51526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:45,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999816.15466,20000010.28436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:45,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.61612,30000037.22818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:48,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999815.71696,20000009.88767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:48,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.12312,20000061.56594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:52,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999815.85420,20000009.75390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:52,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.44007,10000086.85913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:55,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999816.53355,20000010.33207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:55,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -81.66849,  110.54384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:59,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999815.82617,20000009.53893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:38:59,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.95612,-9999865.68163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:03,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999815.03768,20000009.03620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:03,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.34096,-19999840.90007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:06,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999817.19862,20000011.20062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:06,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.63901,-29999816.88921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:10,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999815.81952,20000009.79959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:10,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.99371,-39999792.37012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:13,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999815.68357,20000009.65120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:13,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.76205,-49999767.16288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:17,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999815.42332,20000009.34864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:17,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.82632,-59999743.12276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:21,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999815.69263,20000009.74357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:21,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.57625,-69999716.08090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:24,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999814.22222,20000008.10777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:24,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.14992,-69999715.89820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:28,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999839.65948,10000033.12700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:28,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.26842,-59999742.90669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:31,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999839.83569,10000033.76528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:31,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.28048,-49999766.99221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:35,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999840.43739,10000034.24405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:35,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.88951,-39999792.40014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:39,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999840.03167,10000034.12252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:39,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.25779,-29999816.89816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:42,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999839.20266,10000033.14949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:42,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.56608,-19999840.93293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:46,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999841.07873,10000034.90650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:46,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.09386,-9999865.78222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:49,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999840.97325,10000034.55020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:49,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -82.19816,  110.25526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:53,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999840.27260,10000034.00134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:53,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.69441,10000086.86281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:57,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999841.20525,10000034.76823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:39:57,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.25847,20000061.61413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:00,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999839.75501,10000033.87875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:00,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.21473,30000037.36417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:04,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999840.14360,10000033.63341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:04,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.53113,40000013.92588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:08,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999840.45806,10000034.41653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:08,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.68333,49999988.55609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:11,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999840.34521,10000033.73320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:11,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.18805,59999964.08154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:15,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999840.86473,10000034.35516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:15,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.08293,69999939.97140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:18,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999841.21140,10000034.49270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:18,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.54993,69999940.04384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:22,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -134.50673,   58.61585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:22,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.57836,59999965.38763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:26,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -134.45554,   59.29040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:26,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.31676,49999990.63444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:29,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -134.21196,   59.40623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:29,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.06230,40000014.51667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:33,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -135.05177,   58.82971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:33,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.12224,30000038.68632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:36,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -135.39247,   58.53515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:36,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999871.18252,20000063.68453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:40,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -135.06288,   58.95972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:40,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.39836,10000087.64892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:44,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -135.57240,   58.33889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:44,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -80.48752,  111.79083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:47,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -134.53584,   59.08617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:47,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000056.12086,-9999863.67354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:51,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -134.84505,   59.17034,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:51,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000032.02245,-19999839.77837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:54,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -134.51586,   59.34667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:54,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000008.00560,-29999815.21507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:40:58,
