*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.023.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:43:33	 UTC+09:00	
 Elapsed Time                         	 00:28:26	
 Temperatures at Start                	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Temperatures at End                  	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999805.07172,39999998.70556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:55,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.51900,-19999857.33096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:59,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999804.96072,39999998.69345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:59,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.27382,-29999832.89968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:02,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999803.99396,39999997.67445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:02,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.95030,-39999807.46501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:06,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999804.77114,39999998.40684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:06,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.18278,-49999782.64828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:09,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999803.78190,39999997.50946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:09,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.76471,-59999758.28466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:13,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.60458,39999999.16609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:13,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.79924,-69999732.09104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:17,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999804.12259,39999998.02575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:17,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.40501,-69999730.26538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:20,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.46766,30000022.34260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:20,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.33300,-59999756.85342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:24,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999827.95109,30000021.74191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:24,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.61471,-49999781.45224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:27,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999829.27451,30000022.83703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:27,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.61509,-39999807.04053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:31,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999829.20206,30000023.05303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:31,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.08470,-29999832.15666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:35,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999829.30645,30000022.85257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:35,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.67873,-19999856.62892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:38,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999829.59142,30000023.23870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:38,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.99053,-9999882.20858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:42,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999828.88451,30000022.19229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:42,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.35327,   93.78327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:46,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999828.08890,30000021.75268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:46,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.39666,10000069.43563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:49,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999829.13809,30000022.84144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:49,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.56705,20000044.10732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:53,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999828.34280,30000022.33547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:53,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.71057,30000019.81262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:56,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999828.27904,30000022.02891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:47:56,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.03494,39999995.61127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:00,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999828.74717,30000022.65470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:00,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.32946,49999970.30581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:04,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999829.22376,30000022.63499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:04,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.45030,59999945.75833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:07,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999829.26958,30000022.94145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:07,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.14675,69999920.78889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:11,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999830.50782,30000023.59603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:11,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.70952,69999921.36755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:14,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999854.59117,20000048.74278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:14,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.55902,59999945.66157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:18,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999854.71999,20000048.40883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:18,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.78969,49999971.24711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:22,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999853.89938,20000047.90716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:22,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.29516,39999995.90519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:25,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999854.18676,20000048.28809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:25,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.26131,30000019.72348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:29,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999853.94006,20000047.88930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:29,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.06633,20000044.44223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:32,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999853.92544,20000047.77171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:32,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.86104,10000069.99780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:36,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999854.50271,20000048.20395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:36,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -98.09603,   94.00079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:40,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999853.75657,20000047.46101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:40,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.99921,-9999881.96793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:43,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999853.07047,20000046.93054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:43,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.90497,-19999856.54603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:47,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999855.32099,20000049.11474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:47,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.49427,-29999831.97949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:50,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999854.22721,20000047.78407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:50,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.58415,-39999807.15156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:54,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999853.74311,20000047.70230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:54,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.05896,-49999781.52565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:58,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999853.63377,20000047.70780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:48:58,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.75282,-59999757.22329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:01,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999854.14099,20000047.89867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:01,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.33834,-69999730.01325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:05,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.50671,20000046.29340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:05,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.78747,-69999730.03392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:08,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999878.45256,10000071.67146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:08,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.42425,-59999757.16875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:12,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999878.34673,10000072.13475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:12,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.68331,-49999781.46933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:16,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999878.79683,10000072.47245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:16,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.86019,-39999807.35570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:19,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999878.36662,10000072.26491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:19,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.36021,-29999832.10917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:23,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999877.65196,10000071.29175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:23,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.11086,-19999856.65900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:27,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999879.42753,10000073.09085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:27,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.06695,-9999882.22743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:30,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999879.09028,10000072.50837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:30,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.60813,   93.70084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:34,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999878.42133,10000072.06281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:34,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.96059,10000069.94595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:37,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999879.36672,10000072.92821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:37,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.09052,20000044.54429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:41,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999877.87487,10000071.95683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:41,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.79913,30000019.95296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:45,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999878.24263,10000071.87441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:45,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.59184,39999996.20130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:48,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999878.46890,10000072.67744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:48,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.30388,49999970.42394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:52,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999878.72479,10000071.93810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:52,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.70765,59999945.67392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:55,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999879.07691,10000072.82330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:55,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.40770,69999921.11620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:59,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999879.68603,10000072.96062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:49:59,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.64948,69999920.95066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:03,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -96.09370,   97.06312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:03,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.84066,59999947.00135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:06,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -95.86782,   97.65380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:06,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.94613,49999972.48497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:10,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -95.99054,   98.15296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:10,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.20064,39999996.68554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:14,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -96.53523,   97.57417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:14,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.66844,30000021.19189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:17,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -97.01261,   97.04270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:17,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.18266,20000046.49987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:21,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -96.82063,   97.29142,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:21,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.56556,10000070.75799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:24,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -97.19766,   96.67667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:24,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.86987,   95.15964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:28,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -95.96391,   97.45699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:28,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.30324,-9999879.93147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:32,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -96.37600,   97.60852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:32,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.82440,-19999855.63546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:35,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -95.85571,   97.91284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:35,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.10563,-29999830.81883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:50:39,
