*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.025.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:40:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Temperatures at End                  	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999805.47679,39999999.11220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:35,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.39165,-19999857.02101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:39,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999805.38275,39999999.00183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:39,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.81628,-29999832.64169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:43,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999804.42644,39999998.01618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:43,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.62737,-39999807.13951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:46,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999805.04275,39999998.93277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:46,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.89288,-49999782.44905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:50,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999804.03401,39999997.94827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:50,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.45658,-59999757.98719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:54,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.90643,39999999.43210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:54,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.52665,-69999731.73439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:57,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999804.25482,39999998.42225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:57,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.07232,-69999729.94944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:01,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.79002,30000022.56061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:01,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.98533,-59999756.50276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:05,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999828.23783,30000022.06475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:05,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.28775,-49999781.15479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:08,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999829.54988,30000023.28035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:08,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.36330,-39999806.78303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:12,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999829.55115,30000023.49203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:12,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.01904,-29999831.78802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:15,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999829.61391,30000023.10464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:15,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.54196,-19999856.33376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:19,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999829.84667,30000023.67914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:19,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.77360,-9999881.92296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:23,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999829.14875,30000022.61948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:23,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.05514,   94.00521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:26,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999828.42117,30000022.14555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:26,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.54589,10000069.60966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:30,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999829.52548,30000023.08595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:30,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.77369,20000044.22124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:34,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999828.82672,30000022.67277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:34,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.88483,30000019.98216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:37,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999828.62958,30000022.51773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:37,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.29463,39999995.77156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:41,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999829.07473,30000023.25971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:41,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.56684,49999970.40855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:44,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999829.61962,30000023.08443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:44,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.59247,59999945.88607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:48,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999829.61018,30000023.36459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:48,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.08237,69999921.06198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:52,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999830.84020,30000024.02443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:52,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.82050,69999921.41316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:55,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999855.02220,20000049.20420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:55,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.61323,59999945.80092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:59,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999855.16941,20000048.76653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:44:59,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.89795,49999971.36827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:03,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999854.27348,20000048.31047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:03,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.44154,39999996.05625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:06,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999854.56676,20000048.81225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:06,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.17084,30000019.98994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:10,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999854.36198,20000048.25879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:10,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.19437,20000044.61021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:14,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999854.32316,20000048.17291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:14,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.99222,10000070.13664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:17,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999855.00512,20000048.45529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:17,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.94586,   94.26740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:21,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999854.12995,20000047.85248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:21,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.77842,-9999881.74548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:25,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999853.43561,20000047.23682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:25,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.67391,-19999856.38333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:28,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999855.74588,20000049.42476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:28,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.25563,-29999831.65219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:32,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999854.50573,20000048.24088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:32,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.26653,-39999806.90903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:36,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999854.13714,20000048.04712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:36,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.76401,-49999781.27660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:39,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999854.08000,20000047.91465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:39,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.33090,-59999756.84249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:43,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999854.53269,20000048.24071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:43,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.86708,-69999729.73636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:47,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.88202,20000046.49712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:47,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.62187,-69999729.51822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:50,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999878.67883,10000072.10286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:50,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.22521,-59999756.92579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:54,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999878.75664,10000072.45460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:54,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.44636,-49999781.21538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:57,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999879.24785,10000072.72407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:45:57,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.53472,-39999807.11912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:01,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999878.76233,10000072.64059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:01,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.08348,-29999831.92122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:05,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999877.97665,10000071.75952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:05,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.77755,-19999856.42320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:08,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999879.75817,10000073.50677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:08,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.98549,-9999881.88835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:12,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999879.52090,10000072.80791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:12,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.35904,   93.77978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:16,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999878.84765,10000072.46071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:16,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.12004,10000070.09421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:19,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999879.77384,10000073.34175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:19,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.35218,20000044.70101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:23,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999878.42461,10000072.32147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:23,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.95619,30000020.08069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:27,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999878.70859,10000072.45582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:27,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.75334,39999996.32103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:30,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999878.97770,10000072.96132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:30,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.51137,49999970.52535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:34,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999879.04186,10000072.51603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:34,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.77567,59999945.80023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:38,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999879.59012,10000073.25316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:38,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.41916,69999921.14822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:41,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999880.16591,10000073.47047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:41,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.70959,69999921.15391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:45,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -95.60025,   97.47042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:45,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.96250,59999947.04544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:48,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -95.48984,   98.12447,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:48,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.09628,49999972.58717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:52,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -95.46234,   98.46070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:52,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.28149,39999996.81639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:56,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -96.07413,   98.02753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:56,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.74887,30000021.30936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:59,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -96.50868,   97.43471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:46:59,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.28099,20000046.65583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:03,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -96.29117,   97.67925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:03,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.67320,10000070.96191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:07,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -96.80460,   97.15476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:07,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.64894,   95.34991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:10,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -95.53752,   97.88885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:10,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.96985,-9999879.75877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:14,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -95.85679,   97.90133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:14,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.58299,-19999855.37722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:17,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -95.44369,   98.33681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:17,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.77289,-29999830.63276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:47:21,
