*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.011.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:00:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Temperatures at End                  	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999804.00483,39999997.80509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:36,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.88980,-19999857.52734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:40,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999803.91695,39999997.64746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:40,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.63647,-29999833.29108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:44,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999803.03423,39999996.81425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:44,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.52781,-39999807.92428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:47,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999803.84921,39999997.63535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:47,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.91744,-49999783.36589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:51,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999802.69942,39999996.71169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:51,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.76789,-59999758.93177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:55,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999804.44009,39999998.18830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:55,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.97230,-69999732.97883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:58,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999802.97352,39999997.15274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:58,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.48261,-69999731.16330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:02,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999827.55787,30000021.25492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:02,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.13453,-59999757.56341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:06,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999826.85250,30000020.72938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:06,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.54109,-49999782.06990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:09,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999828.09370,30000021.85629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:09,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.29745,-39999807.51216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:13,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999828.06159,30000022.10832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:13,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.57773,-29999832.43050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:16,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999828.12441,30000021.91973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:16,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.94607,-19999856.60468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:20,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999828.49123,30000022.31723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:20,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.85839,-9999881.95740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:24,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999827.60986,30000021.16657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:24,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.15099,   94.22568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:27,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999826.99784,30000020.77128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:27,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.73255,10000069.99487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:31,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999828.00822,30000021.72107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:31,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.05630,20000044.70213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:35,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999827.18621,30000021.26406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:35,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.39622,30000020.61954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:38,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999827.21640,30000021.06799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:38,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.91304,39999996.48074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:42,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999827.61017,30000021.57052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:42,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.48641,49999971.25410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:46,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999828.00412,30000021.43545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:46,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.74495,59999946.80053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:49,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999827.94068,30000021.45916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:49,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.49252,69999922.15658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:53,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999829.04441,30000022.18863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:53,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.13172,69999922.66716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:56,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999853.14954,20000047.32866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:04:56,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.77573,59999946.75938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:00,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999853.46437,20000046.98900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:00,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.87236,49999972.15882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:04,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999852.67118,20000046.65148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:04,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.09789,39999996.69028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:07,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999853.01952,20000047.02953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:07,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.88213,30000020.41559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:11,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999852.70311,20000046.69143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:11,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.59536,20000045.01582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:15,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999852.63714,20000046.75820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:15,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.07620,10000070.40132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:18,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999853.35703,20000047.12128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:18,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.94804,   94.35698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:22,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999852.58866,20000046.34753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:22,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.97933,-9999881.79934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:25,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999851.94535,20000045.90009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:25,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.11884,-19999856.66221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:29,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999854.24290,20000048.01733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:29,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.91831,-29999832.21031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:33,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999852.86339,20000046.86000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:33,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.22628,-39999807.57163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:36,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999852.69025,20000046.59624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:36,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.80763,-49999782.14075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:40,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999852.67401,20000046.57204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:40,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.55294,-59999757.99448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:44,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999852.86531,20000046.87299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:44,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.25762,-69999731.01413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:47,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999851.36561,20000044.99946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:47,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.96931,-69999730.83227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:51,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999877.02134,10000070.63644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:51,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.42111,-59999757.87313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:55,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999876.93242,10000071.05155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:55,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.40436,-49999782.04194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:58,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999877.56247,10000071.19531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:05:58,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.33239,-39999807.81645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:02,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999877.18469,10000071.19306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:02,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.71404,-29999832.48505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:06,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999876.40430,10000070.12327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:06,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.32400,-19999856.76134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:09,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999878.10301,10000071.86165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:09,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.19779,-9999881.95717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:13,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999877.89980,10000071.41857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:13,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.48809,   93.99266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:16,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999877.19276,10000070.88661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:16,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.33701,10000070.39277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:20,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999878.09820,10000071.66098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:20,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.64279,20000045.03043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:24,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999876.61779,10000070.73362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:24,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.50704,30000020.77385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:27,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999877.03197,10000070.62869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:27,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.47488,39999996.96436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:31,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999877.22825,10000071.22921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:31,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.49325,49999971.36998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:35,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999877.30921,10000070.56663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:35,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.89772,59999946.82379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:38,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999877.77958,10000071.31892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:38,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.74260,69999922.35811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:42,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999878.17492,10000071.36851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:42,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.00579,69999922.35889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:46,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -97.57034,   95.51482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:46,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.22409,59999947.96750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:49,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -97.37005,   96.21981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:49,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.08906,49999973.49342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:53,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -97.21075,   96.50146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:53,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.04154,39999997.47815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:57,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -97.79912,   96.07028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:06:57,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.48696,30000021.87320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:00,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -98.28501,   95.52539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:00,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.67311,20000047.04037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:04,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -98.28996,   95.74299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:04,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.89824,10000071.29979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:07,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -98.67852,   95.41575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:07,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.53399,   95.48091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:11,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -97.37312,   96.10621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:11,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.16562,-9999879.79447,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:15,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -97.72055,   96.20978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:15,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.97290,-19999855.58476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:18,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -97.25844,   96.52735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:18,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.59052,-29999830.79328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:07:22,
