*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 12:49:18	 UTC+09:00	
 Elapsed Time                         	 00:27:23	
 Temperatures at Start                	  0.0000	 23.2135	  0.0000	 23.0144	 23.1196	 23.0625	 23.0845	 23.0771	 23.3951	 23.6093	 23.2936	 12.8632	
 Temperatures at End                  	  0.0000	 23.0669	  0.0000	 23.0136	 23.1799	 23.0623	 23.0809	 23.0760	 23.3537	 23.5820	 23.2512	 12.8486	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999792.93640,39999986.56441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:39,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.89763,-19999854.59605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:42,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999792.99344,39999986.73108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:42,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.25156,-29999831.88699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:46,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999792.20032,39999985.89767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:46,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.44107,-39999807.95139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:50,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999792.82282,39999986.69545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:50,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999976.31873,-49999783.71511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:53,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999791.71082,39999985.46899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:53,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999952.46744,-59999760.01495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:57,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999793.64864,39999987.24227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:57,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999927.26950,-69999734.37786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:01,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999791.70939,39999985.90331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:01,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.76493,-69999732.66533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:04,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999816.18259,30000009.73453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:04,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.08527,-59999758.56228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:08,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999815.70342,30000009.56257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:08,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.50353,-49999782.30193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:12,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999816.67491,30000010.40689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:12,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.88549,-39999807.32116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:15,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999816.65115,30000010.54311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:15,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.35070,-29999831.37751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:19,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999816.72206,30000010.36225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:19,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.27067,-19999854.29653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:22,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999816.98411,30000010.89011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:22,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.50579,-9999878.63233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:26,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999816.29993,30000009.63996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:26,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -94.18196,   98.24429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:30,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999815.25069,30000009.05704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:30,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.36654,10000074.55575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:33,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999816.47500,30000009.97647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:33,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.22508,20000049.59863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:37,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999814.92836,30000008.95519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:37,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999834.09708,30000026.35501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:41,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999815.30472,30000008.92426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:41,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999810.05109,40000002.72528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:44,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999815.22497,30000009.32325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:44,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999786.07332,49999978.21470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:48,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999815.33239,30000008.92433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:48,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999762.11245,59999954.45516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:51,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999815.54572,30000009.45474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:51,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.81116,69999930.65955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:55,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999815.86883,30000009.22235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:55,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.56511,69999931.31271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:59,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999840.69952,20000034.90344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:53:59,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999762.19495,59999954.42995,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:02,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999840.82202,20000034.57910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:02,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999786.54002,49999979.05837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:06,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999840.00784,20000034.16414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:06,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999810.23402,40000002.72770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:10,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999840.65137,20000034.94131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:10,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.71205,30000026.15552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:13,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999840.57304,20000034.62828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:13,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.72358,20000050.10867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:17,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999840.41572,20000034.38069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:17,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.65918,10000074.93587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:20,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999841.36165,20000035.12677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:20,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -93.90425,   98.29203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:24,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999840.88903,20000034.51640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:24,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.81478,-9999878.67564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:28,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999840.35979,20000034.14814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:28,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.91152,-19999854.46943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:31,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999842.35678,20000035.94112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:31,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.00582,-29999831.38578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:35,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999841.30122,20000035.03747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:35,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.12530,-39999807.60133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:39,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999841.07564,20000034.95846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:39,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.23857,-49999782.64428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:42,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999841.19145,20000034.95309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:42,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.38972,-59999758.93023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:46,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999841.20877,20000034.99344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:46,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.16888,-69999732.79757,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:50,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999839.15424,20000032.90077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:50,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.70526,-69999732.60455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:53,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999865.03075,10000058.36625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:53,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.22199,-59999758.86814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:57,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999865.04874,10000058.62266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:54:57,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.82795,-49999782.54197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:00,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999865.53151,10000059.07832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:00,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.90824,-39999807.62040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:04,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999865.42145,10000059.20310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:04,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.43022,-29999831.27085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:08,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999864.44238,10000058.18374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:08,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.83104,-19999854.42059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:11,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999866.30348,10000060.20125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:11,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.70265,-9999878.74161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:15,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999865.68381,10000058.96989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:15,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -94.37117,   97.90169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:19,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999865.42091,10000059.03999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:19,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.84868,10000074.76756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:22,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999866.21409,10000059.83334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:22,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.63806,20000049.95357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:26,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999864.44997,10000058.30652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:26,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999834.28326,30000026.60153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:29,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999865.16655,10000058.72761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:29,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999810.72952,40000003.17694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:33,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999864.99835,10000059.19113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:33,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999786.43886,49999978.48907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:37,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999864.40648,10000058.04355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:37,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999762.23354,59999954.57401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:40,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999864.76873,10000058.45573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:40,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.97477,69999930.88599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:44,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999865.25214,10000058.61958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:44,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999739.10766,69999930.70184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:48,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -110.51591,   82.97188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:48,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999763.89689,59999956.14686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:51,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -110.46348,   83.24970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:51,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999788.35753,49999980.76217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:55,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -109.74189,   84.24072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:55,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999811.44217,40000003.90713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:59,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -110.66301,   83.60776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:55:59,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999835.21696,30000027.79172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:02,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -111.24093,   82.84227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:02,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999859.72545,20000052.08537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:06,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -110.73024,   83.28189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:06,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.40147,10000075.62672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:09,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -110.98079,   82.76657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:09,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -92.64741,   99.19808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:13,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -109.99357,   83.46430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:13,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.06492,-9999876.73364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:17,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -110.39123,   83.69225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:17,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.78483,-19999853.28378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:20,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -109.96749,   83.79010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:20,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.33728,-29999829.86830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:56:24,
