*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.013.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:55:02	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Temperatures at End                  	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999803.28374,39999997.02594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:22,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.86005,-19999856.48072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:26,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999803.00893,39999996.93201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:26,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.54158,-29999832.20761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:30,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999802.04289,39999996.01215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:30,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.45688,-39999806.89693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:33,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999802.68729,39999996.65516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:33,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.77831,-49999782.20539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:37,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999801.86647,39999995.85887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:37,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.45006,-59999757.85030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:40,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999803.53590,39999997.24934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:40,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.62951,-69999731.88779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:44,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999801.99314,39999996.13843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:44,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.35209,-69999729.91381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:48,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999826.54600,30000020.36481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:48,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.07472,-59999756.49688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:51,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999825.92771,30000019.91343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:51,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.31266,-49999780.99923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:55,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999827.23287,30000020.95445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:55,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.96347,-39999806.39965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:58,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999827.19934,30000021.21708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:58,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.39675,-29999831.40161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:02,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999827.40433,30000021.02171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:02,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.86817,-19999855.73681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:06,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999827.59319,30000021.42473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:06,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.96027,-9999881.08563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:09,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999826.92582,30000020.32533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:09,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -97.21866,   95.01052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:13,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999826.06416,30000019.89164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:13,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.66803,10000070.69685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:16,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999827.18607,30000020.75593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:16,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.90607,20000045.41947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:20,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999826.39396,30000020.47256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:20,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.20275,30000021.32764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:24,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999826.38563,30000020.25533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:24,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.69633,39999997.19034,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:27,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999826.79314,30000020.84291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:27,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.04864,49999971.95338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:31,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999827.41139,30000020.73665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:31,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.31017,59999947.58243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:35,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999827.32037,30000020.80382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:35,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.11338,69999922.76059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:38,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999828.35735,30000021.52428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:38,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.84277,69999923.23984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:42,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999852.58958,20000046.55796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:42,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.46505,59999947.52239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:45,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999852.68349,20000046.13015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:45,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.65371,49999972.92979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:49,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999851.79879,20000045.67717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:49,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.93596,39999997.49191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:53,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999852.31534,20000046.27583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:53,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.61199,30000021.25780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:56,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999851.89349,20000046.04153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:59:56,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.39068,20000045.78570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:00,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999851.81970,20000045.95703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:00,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.01046,10000071.34153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:04,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999852.47890,20000046.24275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:04,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -96.98396,   95.31942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:07,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999851.79937,20000045.51771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:07,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.06086,-9999880.92182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:11,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999851.17825,20000044.92040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:11,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.01075,-19999855.72756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:14,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999853.25787,20000047.13478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:14,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.71552,-29999831.16867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:18,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999852.15867,20000045.92862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:18,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.99157,-39999806.51529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:22,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999851.73779,20000045.71714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:22,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.62400,-49999780.92501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:25,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999851.60313,20000045.55060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:25,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.32931,-59999756.84343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:29,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999852.05190,20000046.00827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:29,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.15534,-69999729.67988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:32,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999850.47664,20000044.07322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:32,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.67786,-69999729.61191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:36,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999876.22420,10000069.62465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:36,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.14822,-59999756.73164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:40,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999876.32133,10000069.96279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:40,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.15664,-49999781.01302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:43,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999876.63998,10000070.46370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:43,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.16287,-39999806.80171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:47,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999876.38511,10000070.24474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:47,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.46739,-29999831.44291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:51,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999875.42661,10000069.32442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:51,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.37584,-19999855.77332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:54,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999877.30030,10000071.14704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:54,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.27468,-9999881.06370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:58,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999876.94322,10000070.62662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:00:58,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -97.50158,   94.89032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:01,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999876.42749,10000070.18587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:01,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.22549,10000071.22123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:05,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999877.26503,10000070.93599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:05,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.52586,20000045.90027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:09,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999875.81967,10000069.99391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:09,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.28355,30000021.54671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:12,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999876.26832,10000069.85146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:12,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.32527,39999997.80435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:16,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999876.51121,10000070.55360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:16,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.25128,49999972.18759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:20,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999876.58754,10000069.87351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:20,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.55513,59999947.58321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:23,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999877.14044,10000070.50939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:23,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.44235,69999923.03332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:27,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999877.58649,10000070.76251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:27,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.62615,69999923.03466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:30,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -98.30412,   94.81213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:30,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.87235,59999948.75216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:34,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -98.06103,   95.38013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:34,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.96313,49999974.26785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:38,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -97.99174,   95.73485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:38,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.93268,39999998.26892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:41,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -98.56703,   95.30148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:41,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.28362,30000022.63778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:45,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -99.06874,   94.81611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:45,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.58283,20000047.91864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:49,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -98.91073,   95.09950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:49,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.86101,10000072.10455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:52,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -99.30943,   94.53482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:52,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -95.66892,   96.29696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:56,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -98.19422,   95.44232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:56,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.20314,-9999878.76558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:59,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -98.49827,   95.40859,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:01:59,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.85639,-19999854.68262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:03,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -97.99582,   95.71451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:03,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.38743,-29999829.90946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:02:07,
