*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.017.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 20:44:10	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0111	  0.0000	 23.0105	 23.1392	 23.0610	 23.0763	 23.0715	 23.0863	 23.3277	 23.0652	 12.8525	
 Temperatures at End                  	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999802.52099,39999996.19067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:31,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.53751,-19999855.08590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:35,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999802.49491,39999996.21851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:35,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.02976,-29999830.83590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:38,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999801.52641,39999995.25505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:38,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.93832,-39999805.34318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:42,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999802.01110,39999996.01827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:42,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.20523,-49999780.70063,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:45,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999801.09992,39999995.05949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:45,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.87954,-59999756.20360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:49,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999802.91561,39999996.56266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:49,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.03255,-69999730.18224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:53,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999801.29107,39999995.43477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:53,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.53992,-69999728.31305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:56,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999825.93011,30000019.57194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:56,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.37536,-59999754.74184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:00,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999825.34382,30000019.10912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:00,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.62917,-49999779.42054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:03,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999826.55807,30000020.27996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:03,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.36272,-39999804.84744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:07,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999826.63047,30000020.53458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:07,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.95198,-29999829.86615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:11,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999826.73331,30000020.34306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:11,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.58030,-19999854.22918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:14,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999826.97053,30000020.79101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:14,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.77306,-9999879.72488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:18,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999826.26228,30000019.81938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:18,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -96.07099,   96.30282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:21,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999825.65079,30000019.31555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:21,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.77739,10000071.95287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:25,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999826.58521,30000020.35696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:25,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.12339,20000046.51752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:29,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999825.96574,30000019.79228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:29,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.30281,30000022.49129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:32,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999825.89053,30000019.71028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:32,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.81289,39999998.22065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:36,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999826.26549,30000020.38801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:36,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.07979,49999972.95793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:40,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999826.77474,30000020.22086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:40,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.21826,59999948.41498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:43,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999826.89290,30000020.43594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:43,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.89708,69999923.68629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:47,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999827.91411,30000021.18734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:47,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.74907,69999924.03621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:50,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999852.27551,20000046.20731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:50,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.30429,59999948.42176,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:54,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999852.33127,20000045.92144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:54,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.42024,49999974.00742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:58,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999851.39567,20000045.35617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:48:58,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.02567,39999998.49426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:01,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999851.85692,20000045.79395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:01,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.75723,30000022.32477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:05,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999851.39246,20000045.57526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:05,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.53238,20000046.91643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:08,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999851.42706,20000045.36355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:08,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.21373,10000072.49033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:12,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999852.05962,20000045.74042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:12,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -95.74916,   96.50311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:16,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999851.23378,20000045.01632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:16,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.76846,-9999879.53163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:19,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999850.53728,20000044.31169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:19,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.58319,-19999854.30163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:23,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999852.84403,20000046.55373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:23,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.37469,-29999829.74895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:27,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999851.47688,20000045.29191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:27,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.56330,-39999804.84143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:30,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999851.13817,20000045.07388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:30,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.97513,-49999779.53790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:34,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999851.11896,20000044.99528,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:34,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.59858,-59999755.13409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:37,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999851.41105,20000045.29227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:37,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.27469,-69999728.06490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:41,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999849.80504,20000043.48886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:41,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.98053,-69999727.95688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:45,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999875.67039,10000069.07850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:45,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.51534,-59999755.10954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:48,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999875.65854,10000069.34700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:48,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.42757,-49999779.39343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:52,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999876.13955,10000069.76270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:52,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.64609,-39999805.08066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:56,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999875.81268,10000069.62772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:56,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.06941,-29999829.95186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:59,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999874.94886,10000068.70983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:49:59,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.88775,-19999854.29179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:03,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999876.63673,10000070.52698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:03,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.71483,-9999879.69937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:06,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999876.42662,10000069.97385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:06,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -96.27967,   96.16789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:10,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999875.84851,10000069.57526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:10,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.47548,10000072.53867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:14,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999876.76603,10000070.39115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:14,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.69267,20000047.22644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:17,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999875.44177,10000069.49453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:17,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.40555,30000022.51596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:21,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999875.86037,10000069.40568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:21,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.30054,39999998.84645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:25,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999875.87134,10000070.18972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:25,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.18418,49999973.06000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:28,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999876.15565,10000069.40427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:28,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.46380,59999948.48525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:32,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999876.74667,10000070.13503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:32,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.18314,69999923.97200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:35,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999877.29928,10000070.45364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:35,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.45507,69999923.88666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:39,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -98.62279,   94.53164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:39,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.67729,59999949.81616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:43,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -98.37406,   95.10361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:43,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.88468,49999975.19820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:46,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -98.40618,   95.35122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:46,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.95218,39999999.37167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:50,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -99.04730,   94.99162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:50,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.30394,30000023.75980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:53,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -99.54953,   94.49579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:53,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.81181,20000049.14603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:57,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -99.42402,   94.69809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:50:57,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.12195,10000073.31804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:01,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -99.73408,   93.98320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:01,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -94.43914,   97.57179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:04,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -98.63764,   94.89515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:04,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.83675,-9999877.48232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:08,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -99.00357,   94.99483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:08,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.44403,-19999853.36731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:12,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -98.49588,   95.21041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:12,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.99543,-29999828.31414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:51:15,
