*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.005.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:39:12	 UTC+09:00	
 Elapsed Time                         	 00:27:25	
 Temperatures at Start                	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Temperatures at End                  	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999772.61010,39999966.37984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:35,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000037.09975,-19999844.78140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:38,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999772.58278,39999966.34843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:38,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000013.59386,-29999821.27578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:42,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999771.61386,39999965.40315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:42,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.95910,-39999796.14945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:46,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999772.11680,39999966.31286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:46,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.51577,-49999771.92182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:49,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999770.99004,39999965.03770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:49,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999940.43806,-59999747.75871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:53,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999772.95416,39999966.64494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:53,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999915.07795,-69999722.22835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:57,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999771.14979,39999965.53158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:57,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999912.45957,-69999720.18817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:00,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999795.84686,29999989.62376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:00,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999938.92055,-59999746.24011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:04,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999795.15231,29999989.10434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:04,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999963.07388,-49999770.81082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:08,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999796.33947,29999990.23756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:08,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.53510,-39999795.86027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:11,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999796.40600,29999990.56039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:11,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.71049,-29999820.46467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:15,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999796.49804,29999990.40129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:15,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.41418,-19999844.04852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:18,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999796.79975,29999990.89680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:18,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.87520,-9999868.86022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:22,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999796.07130,29999989.89745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:22,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -84.92753,  107.62653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:26,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999795.26079,29999989.28807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:26,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.31733,10000083.54516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:29,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999796.29282,29999990.07372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:29,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999865.87844,20000058.56024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:33,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999795.57106,29999989.57219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:33,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.29849,30000034.69529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:37,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999795.31717,29999989.10489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:37,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.11305,40000010.61438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:40,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999795.79621,29999989.82503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:40,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.10555,49999985.77874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:44,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999796.19711,29999989.53133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:44,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.87497,59999961.85314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:48,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999795.93926,29999989.72836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:48,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.87992,69999937.51283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:51,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999796.99417,29999990.28481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:51,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.54441,69999938.05179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:55,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999821.32795,20000015.28781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:55,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.63380,59999961.68013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:58,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999821.52306,20000015.25001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:43:58,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.63114,49999986.93006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:02,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999820.67861,20000014.70280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:02,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.41199,40000011.00189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:06,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999821.23825,20000015.29305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:06,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.12088,30000034.70078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:09,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999820.87440,20000014.82222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:09,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.34402,20000059.02961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:13,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999820.85878,20000014.90108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:13,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.74516,10000084.25292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:17,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999821.66753,20000015.48320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:17,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -84.45749,  107.67100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:20,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999820.92269,20000014.60125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:20,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.84156,-9999868.66608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:24,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999820.41030,20000014.13395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:24,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.50218,-19999843.98773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:27,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999822.39414,20000016.26556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:27,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.97301,-29999820.12571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:31,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999821.19442,20000015.17229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:31,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.55929,-39999795.87879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:35,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999820.80223,20000014.81537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:35,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999963.56224,-49999770.83361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:38,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999820.71528,20000014.79366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:38,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999939.32368,-59999746.78241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:42,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999820.99634,20000014.96833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:42,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999912.28975,-69999719.97124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:46,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999819.28124,20000013.32830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:46,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.95907,-69999719.81354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:49,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999845.03024,10000038.54247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:49,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999939.13028,-59999746.58175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:53,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999845.03341,10000038.96292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:53,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999962.83752,-49999770.48747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:57,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999845.57391,10000039.38910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:44:57,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999988.45600,-39999795.81320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:00,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999845.03606,10000039.09277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:00,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.44227,-29999820.08045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:04,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999844.41390,10000038.25059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:04,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.71326,-19999843.97354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:07,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999846.27059,10000040.19607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:07,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000061.16525,-9999868.79803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:11,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999845.93717,10000039.55787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:11,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -85.14772,  107.21662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:15,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999845.38378,10000039.01411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:15,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.01352,10000083.96198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:18,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999846.15439,10000039.76206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:18,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.46490,20000058.92848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:22,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999844.83227,10000039.01896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:22,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.74913,30000034.95407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:26,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999845.15335,10000038.91870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:26,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.87486,40000011.44788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:29,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999845.42633,10000039.51385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:29,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.27069,49999986.08523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:33,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999845.47247,10000038.82354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:33,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.92398,59999961.95303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:36,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999845.96941,10000039.50056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:36,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.09361,69999937.70820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:40,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999846.17175,10000039.43355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:40,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.55991,69999937.80264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:44,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -129.62685,   63.39911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:44,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.52622,59999963.42259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:47,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -129.43736,   64.15443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:47,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.07076,49999988.29761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:51,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -129.37114,   64.51289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:51,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.66839,40000012.07300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:55,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -129.96463,   64.10579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:55,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.43569,30000036.00357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:58,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -130.50670,   63.49939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:45:58,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.58983,20000061.01952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:02,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -130.07499,   64.07404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:02,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.37354,10000084.77979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:06,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -130.62765,   63.33122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:06,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -83.37831,  108.89296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:09,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -129.40867,   64.17515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:09,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.16554,-9999866.66093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:13,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -129.89560,   64.15630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:13,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.33589,-19999842.90766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:17,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -129.46796,   64.44953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:17,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.39419,-29999818.86031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:46:20,
