*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.003.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 13:44:07	 UTC+09:00	
 Elapsed Time                         	 00:27:41	
 Temperatures at Start                	  0.0000	 23.1171	  0.0000	 23.0124	 23.1690	 23.0624	 23.0790	 23.0738	 23.3181	 23.5572	 23.2169	 12.8634	
 Temperatures at End                  	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999780.42255,39999974.16597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:29,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000041.62969,-19999849.10709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:32,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999780.54490,39999974.42309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:32,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000018.21643,-29999825.88270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:36,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999779.85913,39999973.61581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:36,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.86144,-39999801.21653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:39,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999780.05677,39999974.18498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:39,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999969.40228,-49999776.92651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:43,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999779.23049,39999973.24842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:43,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999945.39783,-59999752.84444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:47,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999780.89778,39999974.67725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:47,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.99566,-69999727.19755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:50,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999779.41533,39999973.87138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:50,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.74545,-69999725.36231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:54,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999804.17926,29999998.05826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:54,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.14420,-59999751.50168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:58,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999803.33554,29999997.10521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:58,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999967.89224,-49999775.53357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:01,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999804.22215,29999998.05312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:01,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.39056,-39999800.75751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:05,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999804.50798,29999998.50938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:05,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.28779,-29999825.30798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:08,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999804.62347,29999998.14085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:08,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000040.63426,-19999848.45072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:12,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999804.77741,29999998.70438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:12,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000064.75722,-9999872.85187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:16,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999804.11253,29999997.55593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:16,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -88.72137,  103.56786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:19,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999803.44779,29999997.08322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:19,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.50665,10000079.61040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:23,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999804.06694,29999997.75691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:23,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.23312,20000054.70343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:27,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999803.24032,29999997.34424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:27,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999838.90110,30000031.07053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:30,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999803.01653,29999996.93194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:30,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.72775,40000007.25747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:34,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999803.07825,29999997.16971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:34,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999790.71942,49999982.57414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:37,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999803.60345,29999996.92946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:37,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999766.62383,59999958.66298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:41,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999803.52524,29999997.28562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:41,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.97997,69999934.61088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:45,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999804.45535,29999997.71663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:45,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.50476,69999935.10516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:48,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999828.90572,20000023.02035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:48,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999766.60703,59999958.69587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:52,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999829.24710,20000022.80918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:52,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999791.19568,49999983.61164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:56,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999828.26145,20000022.26576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:56,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.91308,40000007.50776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:59,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999828.76292,20000022.93030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:48:59,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999838.47613,30000031.00067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:03,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999828.58011,20000022.77617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:03,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.70832,20000055.02424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:06,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999828.54341,20000022.42744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:06,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.85435,10000080.13333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:10,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999829.32856,20000023.14403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:10,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -88.61640,  103.64727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:14,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999828.79477,20000022.56480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:14,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000065.22574,-9999872.96820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:17,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999828.34102,20000021.99630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:17,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000040.91319,-19999848.50888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:21,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999830.64840,20000024.22538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:21,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.34668,-29999824.70807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:25,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999828.94115,20000022.88617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:25,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.51639,-39999800.94768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:28,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999828.70628,20000022.67001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:28,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.63723,-49999775.94490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:32,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999828.60041,20000022.48923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:32,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.53721,-59999752.12582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:36,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999828.81629,20000022.77320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:36,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.74150,-69999725.31846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:39,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999827.11894,20000020.98043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:39,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.07509,-69999724.82329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:43,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999852.73699,10000046.25819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:43,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.13068,-59999751.87025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:46,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999852.77897,10000046.70125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:46,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.00886,-49999775.60704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:50,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999853.34467,10000047.17033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:50,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999993.49633,-39999801.06819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:54,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999853.08274,10000047.11084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:54,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000017.28918,-29999824.83186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:57,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999852.20022,10000046.00197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:49:57,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000041.15167,-19999848.56923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:01,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999854.16485,10000048.01019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:01,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000065.20782,-9999873.07384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:05,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999853.53971,10000047.24929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:05,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -88.83856,  103.44003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:08,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999853.38715,10000046.96704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:08,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.98198,10000080.03487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:12,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999854.08329,10000047.56851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:12,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.71469,20000055.29057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:16,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999852.54931,10000046.73680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:16,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999838.99527,30000031.29966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:19,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999852.95562,10000046.46015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:19,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999815.43353,40000008.02254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:23,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999853.09751,10000047.00876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:23,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999790.84021,49999982.84406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:26,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999853.07930,10000046.46249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:26,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999766.67254,59999958.83151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:30,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999853.23554,10000046.81121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:30,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999743.09097,69999934.83978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:34,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999853.78121,10000047.03254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:34,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999743.63205,69999935.04742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:37,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -122.13640,   70.87870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:37,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.27858,59999960.10255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:41,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -121.80700,   71.94925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:41,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.65518,49999985.24012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:45,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -121.60383,   71.95204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:45,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999815.97300,40000008.36370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:48,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -122.38641,   71.77650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:48,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.07667,30000032.53563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:52,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -122.71607,   71.18633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:52,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.52585,20000057.04450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:56,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -122.55917,   71.45170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:56,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999888.55342,10000080.81008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:59,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -122.88753,   70.91185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:50:59,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -87.39574,  104.72148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:03,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -121.58080,   72.00712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:03,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000063.35676,-9999870.95703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:06,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -122.18832,   71.74728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:06,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000039.86933,-19999847.34597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:10,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -121.94069,   72.14922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:10,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000015.81745,-29999823.36676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:51:14,
