*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.014.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 19:22:19	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Temperatures at End                  	  0.0000	 23.0244	  0.0000	 23.0113	 23.1213	 23.0619	 23.0779	 23.0728	 23.1005	 23.3467	 23.0697	 12.8535	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999802.87299,39999996.61587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:39,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.45747,-19999856.12537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:43,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999802.79965,39999996.60405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:43,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.12456,-29999831.74857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:47,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999801.76165,39999995.55603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:47,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.05386,-39999806.44253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:50,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999802.60148,39999996.46458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:50,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.36907,-49999781.79434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:54,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999801.55222,39999995.46008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:54,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.03922,-59999757.47850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:57,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999803.22785,39999997.16606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:57,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.30299,-69999731.44664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:01,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999801.71377,39999995.94319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:01,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.81742,-69999729.44884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:05,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999826.18575,30000019.99478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:05,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.57880,-59999756.00819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:08,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999825.73763,30000019.67046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:08,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.72790,-49999780.50736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:12,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999826.99520,30000020.77915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:12,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.63703,-39999806.06791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:16,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999826.96014,30000020.85763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:16,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.04689,-29999830.92923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:19,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999827.08154,30000020.63190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:19,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.56486,-19999855.29894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:23,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999827.20747,30000021.22561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:23,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.71745,-9999880.62473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:26,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999826.58313,30000020.27829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:26,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -96.82744,   95.46712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:30,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999825.81473,30000019.57884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:30,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.98586,10000071.11842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:34,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999827.00905,30000020.55221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:34,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.37277,20000045.79153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:37,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999826.22410,30000020.09980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:37,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.44652,30000021.62275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:41,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999826.01326,30000020.06241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:41,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.00688,39999997.50250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:45,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999826.50604,30000020.61685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:45,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.43032,49999972.27183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:48,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999827.02572,30000020.37010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:48,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.69638,59999947.72479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:52,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999827.13892,30000020.59713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:52,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.38583,69999923.07560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:55,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999828.23856,30000021.16335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:55,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.06707,69999923.50562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:59,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999852.39502,20000046.33734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:26:59,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.70048,59999947.74816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:03,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999852.53460,20000046.03768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:03,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.95672,49999973.23485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:06,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999851.73938,20000045.49891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:06,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.30544,39999997.76935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:10,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999852.09918,20000046.11627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:10,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.95532,30000021.54948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:13,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999851.69418,20000045.73302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:13,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.76333,20000046.14864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:17,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999851.61528,20000045.58934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:17,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.31765,10000071.69818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:21,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999852.30465,20000046.07395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:21,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -96.64258,   95.53277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:24,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999851.49611,20000045.21170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:24,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.69477,-9999880.47734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:28,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999850.83362,20000044.65412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:28,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.58302,-19999855.24950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:32,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999853.14121,20000046.92833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:32,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.42713,-29999830.83665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:35,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999851.74462,20000045.76559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:35,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.58456,-39999806.11471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:39,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999851.47032,20000045.46344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:39,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.14919,-49999780.63410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:42,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999851.42881,20000045.41184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:42,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.88407,-59999756.37023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:46,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999851.85695,20000045.67122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:46,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.61991,-69999729.13866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:50,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999850.21794,20000043.97912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:50,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.34689,-69999728.97720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:53,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999875.96921,10000069.31876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:53,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.69772,-59999756.25412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:57,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999875.93646,10000069.77123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:27:57,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.86544,-49999780.49842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:01,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999876.46779,10000070.02423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:01,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.91658,-39999806.29251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:04,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999875.99210,10000069.98188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:04,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.14718,-29999830.96979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:08,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999875.33065,10000069.01486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:08,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.79054,-19999855.28212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:11,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999877.00075,10000070.87929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:11,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.77416,-9999880.61226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:15,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999876.74078,10000070.21335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:15,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -97.16329,   95.36729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:19,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999876.22876,10000069.83278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:19,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.58776,10000071.61706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:22,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999876.99178,10000070.75495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:22,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.86431,20000046.29088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:26,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999875.60269,10000069.71670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:26,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.65929,30000021.90765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:29,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999875.96799,10000069.70125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:29,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.66264,39999998.14122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:33,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999876.32234,10000070.21699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:33,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.52516,49999972.40206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:37,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999876.26797,10000069.65752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:37,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.85342,59999947.86283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:40,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999876.84709,10000070.36154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:40,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.59460,69999923.39972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:44,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999877.32554,10000070.54979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:44,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.90230,69999923.33522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:48,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -98.48578,   94.51782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:48,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.04105,59999949.12926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:51,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -98.27397,   95.40256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:51,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.13476,49999974.47710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:55,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -98.10808,   95.54493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:55,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.11912,39999998.61666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:59,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -98.86050,   95.20746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:28:59,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.52589,30000023.07144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:02,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -99.29204,   94.58910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:02,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.86093,20000048.32824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:06,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -99.07379,   94.90381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:06,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.16039,10000072.46603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:09,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -99.62135,   94.40186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:09,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -95.37079,   96.74110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:13,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -98.45816,   95.19776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:13,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.79094,-9999878.48464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:17,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -98.82508,   95.15930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:17,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.52815,-19999854.17318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:20,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -98.25113,   95.47990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:20,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.03192,-29999829.30679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:29:24,
