*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.027.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:34:57	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Temperatures at End                  	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999805.83274,39999999.44339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:18,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.25336,-19999856.90018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:22,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999805.64913,39999999.46381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:22,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.80062,-29999832.47371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:26,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999804.67140,39999998.49582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:26,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.47910,-39999807.05844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:29,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999805.38364,39999999.26368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:29,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.82047,-49999782.21868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:33,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999804.44030,39999998.26404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:33,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.17673,-59999757.77204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:37,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999806.22060,39999999.75051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:37,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.26429,-69999731.57917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:40,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999804.70117,39999998.73597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:40,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.86393,-69999729.71825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:44,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999829.20101,30000022.89758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:44,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.70750,-59999756.26530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:47,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999828.65961,30000022.40427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:47,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.15680,-49999780.98326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:51,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999830.00143,30000023.38809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:51,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.04129,-39999806.64426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:55,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999829.98388,30000023.61363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:55,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.72077,-29999831.68505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:58,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999830.00016,30000023.53704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:58,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.34505,-19999856.24649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:02,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999830.17869,30000023.93062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:02,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.66423,-9999881.87511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:05,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999829.54069,30000022.91906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:05,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -97.98979,   94.09814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:09,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999828.84390,30000022.44794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:09,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.56747,10000069.66004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:13,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999829.87095,30000023.54494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:13,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.89391,20000044.38981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:16,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999829.25878,30000023.10253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:16,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.89102,30000020.12119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:20,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999829.10618,30000022.82724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:20,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.21718,39999995.88867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:24,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999829.45768,30000023.58055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:24,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.59068,49999970.43163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:27,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999830.00514,30000023.56620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:27,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.55038,59999945.84204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:31,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999830.06009,30000023.88467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:31,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.24611,69999920.88489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:34,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999831.41427,30000024.35833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:34,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.89212,69999921.49966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:38,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999855.56538,20000049.62823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:38,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.53576,59999945.85544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:42,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999855.66675,20000049.30978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:42,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.90226,49999971.38844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:45,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999854.78258,20000048.74685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:45,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.46851,39999996.03663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:49,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999854.95827,20000049.26554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:49,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.49453,30000019.93741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:53,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999854.74484,20000048.76092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:53,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.23330,20000044.66802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:56,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999854.71969,20000048.59723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:39:56,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.03416,10000070.28683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:00,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999855.37558,20000049.01751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:00,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.78359,   94.25455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:03,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999854.61949,20000048.10641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:03,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.70456,-9999881.57409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:07,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999853.86636,20000047.57096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:07,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.56528,-19999856.26611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:11,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999856.09465,20000049.82854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:11,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.01258,-29999831.64359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:14,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999854.89741,20000048.60025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:14,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.25319,-39999806.69572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:18,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999854.52110,20000048.39662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:18,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.50266,-49999781.12184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:21,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999854.44111,20000048.30995,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:21,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.15962,-59999756.64547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:25,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999854.89176,20000048.67139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:25,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.82264,-69999729.46979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:29,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999853.25863,20000046.97800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:29,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.34061,-69999729.36227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:32,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999879.25417,10000072.34577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:32,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.98200,-59999756.71981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:36,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999879.30870,10000072.73852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:36,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.17939,-49999781.08167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:40,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999879.56918,10000073.23453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:40,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.39526,-39999806.96602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:43,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999879.23884,10000072.94453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:43,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.88956,-29999831.83735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:47,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999878.39920,10000072.07972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:47,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.70865,-19999856.32168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:50,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999880.11409,10000073.92943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:50,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.85623,-9999881.79117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:54,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999879.83564,10000073.33176,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:54,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.26019,   93.92450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:58,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999879.30411,10000072.82956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:40:58,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.24264,10000070.24375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:01,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999880.12447,10000073.69818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:01,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.38808,20000044.76246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:05,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999878.93092,10000072.66565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:05,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.06953,30000020.18138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:09,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999879.10543,10000072.85614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:09,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.85455,39999996.30475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:12,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999879.42879,10000073.46970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:12,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.60513,49999970.47290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:16,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999879.49996,10000073.00098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:16,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.67735,59999945.84748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:19,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999880.09909,10000073.72588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:19,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.50939,69999921.23097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:23,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999880.67850,10000073.89188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:23,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.65428,69999921.30983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:27,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -95.14930,   98.02057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:27,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.01544,59999947.01549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:30,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -95.00176,   98.68649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:30,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.03497,49999972.65609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:34,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -94.98443,   98.90540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:34,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.29407,39999996.94539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:37,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -95.63613,   98.43643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:37,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.88506,30000021.30139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:41,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -96.05372,   97.85666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:41,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.48528,20000046.74748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:45,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -95.89342,   98.14166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:45,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.82056,10000071.03880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:48,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -96.35707,   97.57631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:48,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.51797,   95.39762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:52,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -95.08086,   98.23644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:52,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.80406,-9999879.61516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:56,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -95.53218,   98.41150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:56,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.54537,-19999855.18361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:59,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -94.96309,   98.68408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:41:59,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.78054,-29999830.21203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:42:03,
