*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.006.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:06:37	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Temperatures at End                  	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999769.73035,39999963.55690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:58,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.64662,-19999843.24660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:02,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999769.67495,39999963.52409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:02,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.92228,-29999819.52342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:05,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999768.41652,39999962.49036,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:05,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999987.07139,-39999794.43379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:09,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999769.22729,39999963.20613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:09,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999962.68408,-49999769.92690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:12,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999768.28858,39999962.38359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:12,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999938.63154,-59999746.09195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:16,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999769.87355,39999963.77142,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:16,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999913.04223,-69999720.05451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:20,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999768.45471,39999962.72566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:20,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.39993,-69999718.13952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:23,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999792.66669,29999986.51373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:23,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.04431,-59999744.48954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:27,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999792.19862,29999986.17810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:27,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.16725,-49999768.75292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:31,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999793.54336,29999987.33181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:31,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.58005,-39999793.98997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:34,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999793.56623,29999987.60115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:34,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.75692,-29999818.61686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:38,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999793.73444,29999987.42294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:38,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.67523,-19999842.44380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:41,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999793.91453,29999987.93524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:41,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.35324,-9999867.33876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:45,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999793.15887,29999986.86444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:45,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -83.26560,  108.97075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:49,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999792.45038,29999986.26641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:49,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.92182,10000085.04145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:52,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999793.51708,29999987.34838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:52,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.35965,20000059.84617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:56,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999792.42867,29999986.78081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:56,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.79091,30000035.97411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:59,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999792.48662,29999986.21675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:10:59,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.58518,40000012.05062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:03,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999793.01628,29999987.15890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:03,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.29079,49999987.14422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:07,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999793.46141,29999986.70469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:07,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.86955,59999962.96127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:10,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999793.35364,29999986.94754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:10,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.74139,69999938.49810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:14,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999794.17749,29999987.33145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:14,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.63018,69999939.12701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:18,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999818.49851,20000012.73874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:18,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.07961,59999962.94260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:21,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999818.78976,20000012.48846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:21,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.79510,49999988.14625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:25,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999818.07799,20000011.79690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:25,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.89388,40000012.36657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:28,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999818.49732,20000012.43726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:28,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.31771,30000035.82073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:32,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999818.14320,20000012.23569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:32,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.77842,20000060.34651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:36,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999818.00766,20000012.22830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:36,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.27667,10000085.64124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:39,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999818.71677,20000012.42814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:39,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -83.13193,  109.36126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:43,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999817.95044,20000011.88321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:43,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.50324,-9999867.17112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:47,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999817.39605,20000011.15307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:47,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.80437,-19999842.35700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:50,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999819.64791,20000013.49320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:50,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000011.05790,-29999818.21912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:54,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999818.04129,20000012.16427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:54,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.71770,-39999793.90814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:57,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999817.87696,20000012.07185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:11:57,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.50846,-49999768.89886,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:01,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999817.77116,20000011.96246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:01,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.41160,-59999744.79573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:05,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999818.00854,20000012.09752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:05,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.52640,-69999718.08593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:08,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999816.66207,20000010.51868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:08,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.00061,-69999717.78232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:12,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999842.00409,10000035.60080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:12,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.14643,-59999744.68513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:16,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999842.02472,10000036.06221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:16,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.14100,-49999768.63259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:19,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999842.43252,10000036.46156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:19,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999986.61476,-39999794.03683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:23,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999842.36455,10000036.52201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:23,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.69245,-29999818.39897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:26,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999841.44248,10000035.41532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:26,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.05177,-19999842.23104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:30,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999843.27846,10000037.25993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:30,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.64744,-9999867.33802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:34,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999843.19753,10000036.67686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:34,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -83.53752,  108.86007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:37,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999842.54690,10000036.37825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:37,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.33352,10000085.42090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:41,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999843.32844,10000037.22207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:41,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.93387,20000060.32607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:45,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999841.92457,10000036.00957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:45,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.96141,30000036.38191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:48,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999842.53041,10000036.08521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:48,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.22695,40000012.71105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:52,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999842.44583,10000036.66047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:52,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.64238,49999987.34634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:55,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999842.65405,10000036.05324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:55,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.07323,59999963.06752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:59,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999842.97205,10000036.47817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:12:59,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.15178,69999938.90785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:03,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999843.44773,10000036.80144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:03,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.66813,69999938.89519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:06,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -132.26336,   60.88624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:06,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.60654,59999964.37842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:10,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -132.14289,   61.46948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:10,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.18042,49999989.50836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:14,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -131.99203,   61.80306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:14,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.06708,40000013.45714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:17,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -132.83518,   61.14756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:17,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.95558,30000037.45605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:21,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -133.25933,   60.71449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:21,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.83601,20000062.35343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:24,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -132.94221,   60.99173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:24,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.93155,10000086.37649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:28,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -133.49786,   60.41926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:28,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -81.81915,  110.40778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:32,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -132.12665,   61.49388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:32,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.58827,-9999865.10077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:35,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -132.78466,   61.28989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:35,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.54570,-19999841.26302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:39,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -132.19321,   61.46791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:39,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.54777,-29999816.84033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:13:43,
