*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.021.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:48:58	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Temperatures at End                  	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999804.79366,39999998.39245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:19,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.91533,-19999857.65254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:22,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999804.68819,39999998.49424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:22,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.46007,-29999833.16021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:26,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999803.69455,39999997.40949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:26,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.35207,-39999807.74260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:29,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999804.43867,39999998.29153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:29,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.55951,-49999783.05029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:33,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999803.59330,39999997.32989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:33,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.02071,-59999758.61119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:37,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.18796,39999998.99023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:37,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.25002,-69999732.33419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:40,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999803.77738,39999997.83140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:40,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.86410,-69999730.49208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:44,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.22857,30000022.04344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:44,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.60658,-59999757.20125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:48,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999827.68940,30000021.52260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:48,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.95926,-49999781.76581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:51,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999828.99582,30000022.51434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:51,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.83350,-39999807.30539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:55,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999828.97686,30000022.80397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:55,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.58585,-29999832.26194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:58,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999828.94652,30000022.73287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:58,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.99889,-19999856.84354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:02,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999829.22799,30000022.90720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:02,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.36620,-9999882.46922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:06,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999828.58389,30000021.89592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:06,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.62181,   93.62099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:09,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999827.69318,30000021.48029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:09,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.16232,10000069.18408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:13,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999828.88013,30000022.38233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:13,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.42182,20000043.92652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:16,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999828.06909,30000021.96159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:16,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.63088,30000019.54905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:20,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999828.08776,30000021.66598,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:20,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.83109,39999995.56437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:24,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999828.38367,30000022.38606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:24,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.26994,49999970.10708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:27,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999828.86020,30000022.20810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:27,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.47865,59999945.53254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:31,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999828.89065,30000022.45320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:31,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.94250,69999920.65115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:34,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999830.09195,30000023.23205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:34,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.67387,69999921.19249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:38,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999854.29799,20000048.31030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:38,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.38414,59999945.35370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:42,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999854.30151,20000047.94446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:42,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.63872,49999970.96418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:45,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999853.43796,20000047.49864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:45,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.15794,39999995.69217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:49,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999853.82607,20000047.98531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:49,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.01918,30000019.47988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:52,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999853.52712,20000047.62269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:52,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.67293,20000044.22300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:56,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999853.49501,20000047.45267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:53:56,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.45614,10000069.69651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:00,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999854.15816,20000048.00883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:00,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -98.35006,   93.71059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:03,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999853.46472,20000047.06098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:03,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.40425,-9999882.16810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:07,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999852.86511,20000046.48087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:07,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.26632,-19999856.80324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:11,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999855.06363,20000048.69297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:11,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.95963,-29999832.18408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:14,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999853.77062,20000047.65784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:14,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.91753,-39999807.47587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:18,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999853.56035,20000047.29648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:18,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.36970,-49999781.79828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:21,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999853.47018,20000047.28823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:21,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.00784,-59999757.51376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:25,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999853.91107,20000047.72316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:25,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.64518,-69999730.42197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:29,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.26912,20000045.91552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:29,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.22680,-69999730.33186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:32,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999878.12060,10000071.42821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:32,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.88797,-59999757.47231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:36,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999878.06202,10000071.81450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:36,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.91648,-49999781.78844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:39,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999878.60982,10000072.16072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:39,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.10915,-39999807.68641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:43,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999878.09394,10000071.97073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:43,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.72296,-29999832.44127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:47,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999877.32587,10000071.16491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:47,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.44094,-19999856.97957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:50,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999879.00444,10000072.80091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:50,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.44446,-9999882.48912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:54,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999878.80723,10000072.16678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:54,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.88014,   93.39809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:58,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999878.04785,10000071.81799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:54:58,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.74852,10000069.62816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:01,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999879.01436,10000072.56170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:01,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.85848,20000044.27788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:05,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999877.62069,10000071.55772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:05,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.54631,30000019.74200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:08,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999877.95890,10000071.56885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:08,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.42186,39999995.93317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:12,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999878.14303,10000072.26208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:12,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.23212,49999970.16672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:16,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999878.21856,10000071.70281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:16,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.57346,59999945.48408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:19,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999878.74193,10000072.31997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:19,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.23670,69999920.97078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:23,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999879.27094,10000072.49552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:23,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.38816,69999920.90474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:27,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -96.50527,   96.64936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:27,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.66169,59999946.76070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:30,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -96.30405,   97.22390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:30,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.78832,49999972.24784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:34,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -96.18888,   97.47320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:34,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.96278,39999996.48822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:37,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -96.85955,   97.13054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:37,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.35223,30000020.93295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:41,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -97.27484,   96.64861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:41,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.89796,20000046.29680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:45,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -97.15856,   97.03079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:45,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.25687,10000070.53447,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:48,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -97.48954,   96.37120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:48,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -97.13047,   94.87904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:52,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -96.37563,   97.23706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:52,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.46913,-9999880.23279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:56,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -96.76344,   97.26539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:56,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.17389,-19999855.81489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:59,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -96.17804,   97.56307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:55:59,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.56692,-29999830.92471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:56:03,
