*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.004.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:11:49	 UTC+09:00	
 Elapsed Time                         	 00:27:22	
 Temperatures at Start                	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Temperatures at End                  	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999776.24575,39999969.90166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:10,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000039.11621,-19999846.66000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:14,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999776.12716,39999970.05380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:14,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000015.57663,-29999823.11677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:17,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999775.15978,39999968.88934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:17,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999991.28677,-39999798.52246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:21,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999775.70618,39999969.62897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:21,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999966.90793,-49999774.21868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:25,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999774.59219,39999968.71904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:25,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999942.84665,-59999750.21371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:28,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999776.49261,39999970.50686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:28,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999917.50200,-69999724.55654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:32,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999774.84913,39999969.16424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:32,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999915.01055,-69999722.71352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:36,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999799.16153,29999992.97465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:36,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999941.39413,-59999748.80362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:39,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999798.65672,29999992.64069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:39,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999965.23586,-49999772.91574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:43,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999800.01955,29999993.78893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:43,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999990.80429,-39999798.23451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:47,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999799.85921,29999993.80156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:47,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.91151,-29999822.69235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:50,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999800.19129,29999993.87370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:50,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000038.42375,-19999846.15855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:54,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999800.16067,29999994.02289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:54,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000062.71793,-9999870.55604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:57,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999799.60467,29999993.15433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:57,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -86.74818,  105.67158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:01,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999798.90210,29999992.64972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:01,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999889.64157,10000081.65729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:05,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999799.69027,29999993.41624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:05,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.13856,20000056.54542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:08,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999799.03498,29999993.15269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:08,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.58244,30000032.79979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:12,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999798.73276,29999992.48489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:12,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999816.52187,40000009.20536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:16,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999799.11512,29999993.21488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:16,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.51859,49999984.32470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:19,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999799.59943,29999993.06313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:19,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.29296,59999960.36784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:23,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999799.35854,29999992.93964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:23,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.42831,69999936.25367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:26,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999800.20314,29999993.44959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:26,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.26490,69999936.78626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:30,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999824.49171,20000018.68160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:30,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.32499,59999960.27320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:34,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999824.86713,20000018.51696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:34,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.94701,49999985.47452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:37,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999824.01810,20000017.97387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:37,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999816.83984,40000009.48108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:41,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999824.55076,20000018.58767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:41,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.39912,30000032.97883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:45,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999824.23400,20000018.35943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:45,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.68654,20000057.05519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:48,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999824.21678,20000018.19844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:48,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999889.93082,10000082.30740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:52,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999825.05479,20000018.86967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:52,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -86.37704,  105.74595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:56,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999824.55682,20000018.27620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:56,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000062.79454,-9999870.61741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:59,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999824.05892,20000017.83046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:16:59,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000038.43556,-19999846.09099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:03,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999825.95091,20000019.84047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:03,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.97209,-29999822.27947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:06,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999825.16598,20000018.92132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:06,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999990.82598,-39999798.16857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:10,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999824.17827,20000018.39870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:10,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999965.66159,-49999773.20993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:14,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999823.82256,20000017.91098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:14,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999941.90873,-59999749.39437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:17,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999824.49331,20000018.37814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:17,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.89219,-69999722.56110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:21,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999822.60042,20000016.46713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:21,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999914.48255,-69999722.31645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:25,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999848.42792,10000041.90622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:25,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999941.42690,-59999748.98389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:28,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999848.37067,10000042.10860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:28,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999965.24047,-49999772.83052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:32,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999848.86230,10000042.71333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:32,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999990.83925,-39999798.30920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:35,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999848.56662,10000042.58812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:35,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.56240,-29999822.40232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:39,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999848.00028,10000041.80129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:39,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000038.76516,-19999846.17721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:43,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999849.64430,10000043.53898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:43,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000063.08079,-9999870.84753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:46,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999849.54100,10000043.21046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:46,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -86.82669,  105.43344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:50,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999848.74706,10000042.44687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:50,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999889.78291,10000082.04512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:54,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999849.40610,10000043.13132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:54,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.76575,20000057.16583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:57,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999848.17984,10000042.16024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:17:57,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.97426,30000033.12275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:01,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999848.60285,10000042.28969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:01,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999817.23601,40000009.83053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:05,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999848.81883,10000042.85085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:05,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.61003,49999984.49369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:08,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999848.77954,10000041.98160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:08,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.51909,59999960.55870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:12,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999849.08758,10000042.65366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:12,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.83768,69999936.43567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:15,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999849.38046,10000042.64433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:15,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.09572,69999936.59192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:19,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -126.43219,   66.71909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:19,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.97956,59999961.88040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:23,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -126.21319,   67.54495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:23,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.37367,49999986.74585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:26,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -125.97087,   67.75919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:26,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.07119,40000010.58706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:30,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -126.44139,   67.31072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:30,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.06049,30000034.50550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:34,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -127.10757,   66.96377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:34,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.70402,20000059.18311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:37,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -126.84573,   67.26999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:37,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999890.60709,10000082.97470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:41,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -127.51697,   66.48978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:41,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -85.20371,  107.02661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:44,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -125.94109,   67.58724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:44,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000061.01888,-9999868.74440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:48,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -126.43781,   67.57538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:48,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000037.53311,-19999845.01557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:52,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -125.91594,   67.98722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:52,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000013.53604,-29999820.79246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:18:55,
