*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.028.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 2:02:16	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Temperatures at End                  	  0.0000	 22.9006	  0.0000	 23.0095	 23.0908	 23.0599	 23.0738	 23.0703	 23.0294	 23.2519	 23.0549	 12.8484	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999806.01535,39999999.68059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:36,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.31563,-19999856.93165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:40,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999805.88942,39999999.54833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:40,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.69032,-29999832.51019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:44,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999804.93683,39999998.55378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:44,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.48385,-39999806.90207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:47,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999805.60396,39999999.25464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:47,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.56216,-49999782.18891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:51,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999804.65022,39999998.39792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:51,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.09197,-59999757.70548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:55,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999806.39337,39999999.99479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:55,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.07969,-69999731.53533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:58,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999804.88367,39999998.89982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:58,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.81587,-69999729.60096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:02,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999829.49188,30000023.08063,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:02,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.63892,-59999756.30908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:05,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999828.87718,30000022.59323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:05,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.04248,-49999780.91364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:09,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999830.24408,30000023.64737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:09,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.00702,-39999806.47330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:13,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999830.09876,30000023.91802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:13,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.64485,-29999831.61399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:16,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999830.29162,30000023.68580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:16,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.37266,-19999856.12209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:20,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999830.37942,30000024.24720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:20,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.63176,-9999881.76118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:23,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999829.74821,30000023.16846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:23,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.00314,   94.15199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:27,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999829.06563,30000022.72195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:27,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.61801,10000069.73279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:31,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999830.12913,30000023.72047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:31,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.83658,20000044.30813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:34,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999829.47401,30000023.21764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:34,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.99978,30000020.06240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:38,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999829.34931,30000023.02849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:38,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.27908,39999995.80755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:42,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999829.76616,30000023.83000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:42,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.57887,49999970.49584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:45,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999830.26264,30000023.82860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:45,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.52822,59999945.83219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:49,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999830.33151,30000024.15783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:49,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.16660,69999920.93382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:52,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999831.43716,30000024.86366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:52,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.81888,69999921.47711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:56,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999855.84440,20000049.80523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:06:56,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.57738,59999945.81893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:00,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999855.84410,20000049.58671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:00,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.91479,49999971.40891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:03,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999854.87257,20000048.97575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:03,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.50522,39999996.14458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:07,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999855.27402,20000049.34644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:07,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.42873,30000019.99707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:11,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999854.85925,20000049.08173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:11,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.41669,20000044.65206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:14,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999854.93622,20000048.86427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:14,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.06234,10000070.33325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:18,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999855.61890,20000049.17388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:18,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.67827,   94.34256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:21,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999854.69909,20000048.35747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:21,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.54873,-9999881.56159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:25,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999854.09172,20000047.71670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:25,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.44272,-19999856.17623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:29,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999856.32034,20000049.93200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:29,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.95576,-29999831.43580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:32,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999855.05774,20000048.73515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:32,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.06307,-39999806.62138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:36,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999854.76656,20000048.56453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:36,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.41543,-49999780.95524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:40,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999854.63878,20000048.49693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:40,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.12700,-59999756.54227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:43,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999855.15989,20000048.86618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:43,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.62907,-69999729.47475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:47,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999853.51985,20000047.02076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:47,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.27943,-69999729.25683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:50,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999879.30160,10000072.67904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:50,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.94354,-59999756.56259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:54,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999879.31334,10000073.13500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:54,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.08508,-49999780.93484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:58,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999879.86170,10000073.31977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:07:58,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.16231,-39999806.87465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:01,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999879.44308,10000073.16785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:01,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.89580,-29999831.67434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:05,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999878.71060,10000072.25206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:05,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.81384,-19999856.14111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:09,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999880.25466,10000074.21135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:09,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.79183,-9999881.77018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:12,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999880.13306,10000073.49519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:12,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.22547,   93.93637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:16,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999879.53516,10000073.06548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:16,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.23258,10000070.32429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:19,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999880.42176,10000073.94817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:19,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.37721,20000044.80284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:23,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999879.13342,10000073.03951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:23,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.10497,30000020.17188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:27,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999879.35249,10000073.00766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:27,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.90980,39999996.30441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:30,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999879.69515,10000073.69675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:30,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.55060,49999970.59281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:34,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999879.67980,10000073.26207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:34,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.76126,59999945.83014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:38,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999880.28799,10000073.95816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:38,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.42583,69999921.23582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:41,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999880.87277,10000074.18244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:41,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.70652,69999921.15807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:45,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -94.90035,   98.26324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:45,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.97130,59999947.09360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:48,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -94.76398,   98.88857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:48,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.14631,49999972.68005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:52,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -94.72612,   99.08369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:52,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.42693,39999996.87190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:56,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -95.36411,   98.64479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:56,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.82614,30000021.43855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:59,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -95.84387,   98.23573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:08:59,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.47287,20000046.76038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:03,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -95.59104,   98.27558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:03,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.81896,10000071.12322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:07,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -96.02898,   97.67307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:07,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.40517,   95.43943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:10,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -94.89729,   98.50363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:10,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.75066,-9999879.57757,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:14,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -95.27460,   98.58554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:14,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.37542,-19999855.05728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:17,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -94.69481,   98.99104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:17,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.63110,-29999830.23768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:09:21,
