*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.024.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:11:59	 UTC+09:00	
 Elapsed Time                         	 00:28:13	
 Temperatures at Start                	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Temperatures at End                  	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999805.27350,39999998.93820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:47,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.52095,-19999857.10429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:51,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999805.06710,39999998.97641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:51,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.03884,-29999832.70216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:54,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999804.09748,39999997.97322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:54,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.81066,-39999807.25750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:58,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999804.81369,39999998.66028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:58,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.04625,-49999782.54775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:02,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999803.89874,39999997.71135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:02,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.60942,-59999758.17764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:06,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.68903,39999999.32165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:06,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.60527,-69999731.80654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:09,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999804.11559,39999998.33222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:09,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.25289,-69999730.07051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:13,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.79571,30000022.28874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:13,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.09485,-59999756.69490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:17,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999828.12986,30000021.91993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:17,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.43482,-49999781.23405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:20,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999829.44212,30000023.02816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:20,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.32606,-39999806.82153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:24,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999829.49320,30000023.15014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:24,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.97636,-29999831.87829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:28,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999829.54828,30000023.00731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:28,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.54627,-19999856.37688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:31,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999829.71020,30000023.35664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:31,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.81264,-9999881.96694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:35,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999828.99692,30000022.39330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:35,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.24159,   93.99124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:39,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999828.25213,30000021.94855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:39,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.42861,10000069.56585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:43,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999829.29824,30000022.89765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:43,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.71921,20000044.12429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:46,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999828.60125,30000022.40614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:46,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.85110,30000019.92566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:50,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999828.45443,30000022.37143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:50,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.17715,39999995.70486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:54,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999828.77065,30000023.00484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:54,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.54549,49999970.36163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:57,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999829.35236,30000022.89416,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:16:57,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.54040,59999945.89599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:01,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999829.44459,30000023.06529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:01,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.15578,69999920.94274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:05,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999830.61317,30000023.81984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:05,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.76799,69999921.43108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:09,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999854.87122,20000048.95240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:09,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.71117,59999945.66435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:12,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999855.01508,20000048.57874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:12,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.84162,49999971.34483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:16,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999854.04477,20000048.10485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:16,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.37303,39999995.96111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:20,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999854.38691,20000048.53917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:20,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.38306,30000019.79595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:23,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999854.16754,20000047.99472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:23,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.05633,20000044.53315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:27,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999854.18532,20000047.90815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:27,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.92342,10000070.09113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:31,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999854.78809,20000048.36391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:31,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.97116,   94.13910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:35,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999853.95863,20000047.63228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:35,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.80503,-9999881.86129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:38,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999853.32151,20000047.05517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:38,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.74251,-19999856.48937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:42,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999855.53289,20000049.28619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:42,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.31605,-29999831.77278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:46,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999854.25860,20000048.02028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:46,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.35057,-39999806.99116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:49,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999853.96962,20000047.73297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:49,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.83475,-49999781.42045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:53,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999853.85361,20000047.84213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:53,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.58705,-59999757.02669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:57,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999854.24098,20000048.16127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:17:57,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.23896,-69999729.82792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:01,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.65583,20000046.45587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:01,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.69728,-69999729.87734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:04,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999878.54066,10000071.76679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:04,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.38524,-59999756.97158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:08,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999878.67266,10000072.23567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:08,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.46349,-49999781.38607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:12,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999879.05912,10000072.58568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:12,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.62525,-39999807.20772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:15,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999878.59515,10000072.44849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:15,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.16674,-29999832.02705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:19,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999877.82736,10000071.54744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:19,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.95304,-19999856.54742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:23,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999879.63635,10000073.23396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:23,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.15531,-9999881.97199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:27,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999879.19154,10000072.76688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:27,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.47759,   93.64696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:30,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999878.60212,10000072.20680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:30,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.09141,10000070.13164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:34,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999879.60683,10000073.04250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:34,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.23933,20000044.63706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:38,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999878.11882,10000072.12852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:38,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.90001,30000020.03707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:41,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999878.42877,10000072.20312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:41,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.61107,39999996.32048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:45,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999878.80803,10000072.75071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:45,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.34962,49999970.56120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:49,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999878.77861,10000072.30887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:49,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.70485,59999945.72117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:53,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999879.35432,10000072.97668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:53,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.36999,69999921.17076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:56,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999879.96631,10000073.29311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:18:56,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.62404,69999921.11718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:00,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -95.82002,   97.18493,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:00,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.95231,59999946.93691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:04,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -95.75427,   97.98573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:04,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.09737,49999972.48895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:08,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -95.67975,   98.28244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:08,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.33210,39999996.77209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:11,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -96.34469,   97.81028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:11,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.79412,30000021.20821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:15,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -96.67998,   97.23287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:15,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.19684,20000046.71161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:19,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -96.61974,   97.61689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:19,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.58436,10000070.92305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:22,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -96.92420,   96.82368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:22,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.74743,   95.25255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:26,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -95.77827,   97.67148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:26,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.19075,-9999879.83906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:30,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -96.06668,   97.65012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:30,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.74917,-19999855.35589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:34,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -95.63441,   98.10130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:34,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.06486,-29999830.51238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:19:37,
