*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.018.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:11:27	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Temperatures at End                  	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999802.57375,39999996.26201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:47,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.24620,-19999854.83785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:51,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999802.42710,39999996.09666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:51,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.00202,-29999830.45770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:54,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999801.50878,39999995.39545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:54,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.73544,-39999805.07639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:58,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999802.01773,39999995.98298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:58,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.97258,-49999780.39589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:02,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999801.10438,39999995.00387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:02,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.63730,-59999756.04078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:05,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999802.88915,39999996.60521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:05,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.79564,-69999729.87109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:09,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999801.20195,39999995.35913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:09,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.28352,-69999728.00310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:13,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999825.93670,30000019.48005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:13,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.00428,-59999754.56809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:16,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999825.24619,30000019.04716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:16,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.42618,-49999779.12459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:20,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999826.70069,30000020.14910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:20,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.11657,-39999804.72278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:23,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999826.61513,30000020.48618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:23,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.81970,-29999829.74039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:27,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999826.62275,30000020.30241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:27,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.21503,-19999854.13696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:31,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999826.95474,30000020.74118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:31,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.52704,-9999879.55651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:34,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999826.16757,30000019.76912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:34,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -95.85001,   96.42021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:38,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999825.52411,30000019.34877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:38,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.03076,10000072.15427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:41,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999826.79032,30000020.28629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:41,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.27957,20000046.73317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:45,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999825.86151,30000019.83586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:45,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.38519,30000022.63020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:49,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999825.94631,30000019.69579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:49,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.96603,39999998.33438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:52,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999826.29149,30000020.38797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:52,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.23069,49999973.11815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:56,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999826.80881,30000020.14916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:15:56,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.31770,59999948.59739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:00,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999826.94038,30000020.49560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:00,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.07830,69999923.68208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:03,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999827.98537,30000021.19369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:03,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.67170,69999924.25314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:07,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999852.30695,20000046.29198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:07,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.42297,59999948.53201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:10,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999852.34430,20000046.04391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:10,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.58005,49999974.14681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:14,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999851.43336,20000045.47818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:14,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.16742,39999998.66472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:18,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999851.70561,20000045.96305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:18,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.08416,30000022.44083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:21,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999851.51353,20000045.32963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:21,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.66726,20000047.13188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:25,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999851.51021,20000045.30645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:25,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.48679,10000072.72841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:28,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999851.95632,20000045.69121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:28,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -95.44130,   96.65959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:32,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999851.21060,20000044.91391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:32,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.43394,-9999879.35219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:36,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999850.50223,20000044.27486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:36,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.34471,-19999854.04556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:39,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999852.73445,20000046.39576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:39,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.11289,-29999829.52812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:43,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999851.43638,20000045.35260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:43,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.23461,-39999804.62262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:46,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999851.11567,20000045.03860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:46,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.64880,-49999779.25512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:50,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999851.09682,20000044.99352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:50,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.30033,-59999754.91054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:54,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999851.38995,20000045.35557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:54,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.97989,-69999727.78043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:57,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999849.86321,20000043.58369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:16:57,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.52894,-69999727.68644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:01,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999875.53916,10000069.00346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:01,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.06255,-59999754.87160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:05,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999875.74761,10000069.24902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:05,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.22569,-49999779.04089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:08,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999876.13118,10000069.74551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:08,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.27953,-39999804.94931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:12,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999875.84488,10000069.68333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:12,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.83996,-29999829.70796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:15,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999874.93096,10000068.78857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:15,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.61607,-19999854.06606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:19,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999876.85780,10000070.49542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:19,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.69522,-9999879.50527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:23,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999876.54632,10000069.96699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:23,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -96.06630,   96.29765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:26,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999875.89987,10000069.64733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:26,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.65816,10000072.76006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:30,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999876.79884,10000070.36301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:30,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.87378,20000047.32445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:33,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999875.42859,10000069.51622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:33,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.66606,30000022.70340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:37,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999875.83583,10000069.52177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:37,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.50497,39999998.97044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:41,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999876.11189,10000070.08916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:41,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.32910,49999973.27611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:44,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999876.22373,10000069.46792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:44,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.67309,59999948.58035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:48,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999876.72987,10000070.28575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:48,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.42934,69999924.09031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:52,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999877.39696,10000070.48383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:52,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.74989,69999923.96984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:55,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -98.55287,   94.64863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:55,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999757.89798,59999949.94303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:59,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -98.38707,   95.23064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:17:59,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999782.97992,49999975.37131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:02,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -98.29491,   95.44180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:02,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.08932,39999999.52163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:06,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -98.96003,   95.11921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:06,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.53795,30000023.98807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:10,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -99.36690,   94.51348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:10,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.83219,20000049.37469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:13,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -99.30298,   94.74361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:13,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.39570,10000073.45725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:17,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -99.75739,   94.10166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:17,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -94.20044,   97.75220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:20,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -98.50928,   94.94891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:20,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.66835,-9999877.23786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:24,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -99.01233,   94.99873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:24,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.34980,-19999852.88088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:28,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -98.52774,   95.28831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:28,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.73340,-29999828.26851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:18:31,
