*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.026.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:07:39	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Temperatures at End                  	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999805.60526,39999999.23267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:00,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.44458,-19999857.05850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:04,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999805.55022,39999999.27606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:04,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.99685,-29999832.57846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:07,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999804.57635,39999998.21919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:07,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.55013,-39999807.05651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:11,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999805.18822,39999999.03744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:11,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.76108,-49999782.28885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:15,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999804.27371,39999998.17618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:15,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.25684,-59999757.83832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:18,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999806.06704,39999999.63515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:18,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.37309,-69999731.52858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:22,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999804.50597,39999998.60647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:22,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.94501,-69999729.84215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:25,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999829.14558,30000022.57711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:25,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.83852,-59999756.43747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:29,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999828.49113,30000022.22106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:29,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.27980,-49999781.00823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:33,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999829.87458,30000023.34785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:33,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.10635,-39999806.69184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:36,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999829.67211,30000023.58485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:36,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.75350,-29999831.76514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:40,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999829.77178,30000023.42057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:40,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.39884,-19999856.24233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:44,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999830.08800,30000023.79342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:44,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.71417,-9999881.91224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:47,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999829.38413,30000022.79093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:47,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.11520,   94.10694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:51,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999828.67454,30000022.25049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:51,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.56513,10000069.58954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:54,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999829.81320,30000023.20451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:54,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.78966,20000044.28667,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:58,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999828.97132,30000022.89224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:58,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.83468,30000020.02727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:02,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999828.88617,30000022.64423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:02,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.30775,39999995.74530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:05,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999829.34499,30000023.30201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:05,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.58733,49999970.43286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:09,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999829.79574,30000023.26929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:09,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.54813,59999945.96530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:13,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999829.91562,30000023.49412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:13,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.12777,69999920.95216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:16,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999831.00734,30000024.42389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:16,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.91920,69999921.47143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:20,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999855.31464,20000049.37418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:20,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.67854,59999945.77047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:23,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999855.45935,20000049.11575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:23,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.96458,49999971.36038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:27,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999854.42869,20000048.64300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:27,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.27517,39999996.15325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:31,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999854.83714,20000048.87293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:31,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.46189,30000019.88361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:34,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999854.54974,20000048.51374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:34,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.27024,20000044.66082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:38,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999854.48518,20000048.44130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:38,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.99805,10000070.25255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:41,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999855.16695,20000048.76621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:41,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.80924,   94.25580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:45,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999854.45576,20000047.90967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:45,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.71553,-9999881.67056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:49,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999853.69890,20000047.38497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:49,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.57565,-19999856.29910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:52,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999855.95223,20000049.56389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:52,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.17084,-29999831.63715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:56,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999854.64334,20000048.39765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:12:56,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.20564,-39999806.77369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:00,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999854.31074,20000048.17957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:00,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.66858,-49999781.16492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:03,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999854.25361,20000048.13302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:03,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.23882,-59999756.68987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:07,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999854.71165,20000048.54700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:07,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.83645,-69999729.63039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:10,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999853.15838,20000046.72883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:10,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.44925,-69999729.50746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:14,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999878.97375,10000072.24275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:14,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.14698,-59999756.72780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:18,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999879.08022,10000072.55894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:18,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.21314,-49999781.10967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:21,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999879.43393,10000072.98151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:21,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.53471,-39999806.98517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:25,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999878.96213,10000072.90065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:25,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.05740,-29999831.88377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:29,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999878.29160,10000071.82700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:29,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.80688,-19999856.35742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:32,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999879.95349,10000073.72435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:32,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.94117,-9999881.87374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:36,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999879.64720,10000073.18040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:36,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -98.32124,   93.90710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:39,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999879.17124,10000072.59834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:39,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.26608,10000070.17045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:43,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999879.97231,10000073.43034,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:43,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.35504,20000044.75492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:47,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999878.60388,10000072.54467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:47,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.00127,30000020.16062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:50,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999878.91264,10000072.62358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:50,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.88429,39999996.24003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:54,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999879.28277,10000073.22156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:54,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.63469,49999970.49386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:58,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999879.24915,10000072.66333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:13:58,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.68049,59999945.87560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:01,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999879.76211,10000073.51875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:01,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.48032,69999921.23424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:05,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999880.45706,10000073.60942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:05,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.63237,69999921.20433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:08,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -95.46804,   97.77485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:08,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.04712,59999947.04876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:12,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -95.23827,   98.41235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:12,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.03238,49999972.63494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:16,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -95.23067,   98.74417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:16,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.39281,39999996.87982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:19,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -95.86046,   98.22401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:19,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.90528,30000021.27409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:23,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -96.33019,   97.73703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:23,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.34896,20000046.77732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:27,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -96.12709,   97.90828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:27,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.71582,10000071.08510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:30,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -96.42607,   97.27236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:30,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.55253,   95.33505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:34,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -95.41526,   98.10753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:34,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.77603,-9999879.75323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:38,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -95.77583,   98.17247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:38,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.54379,-19999855.23214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:41,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -95.13035,   98.52339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:41,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.96472,-29999830.17291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:14:45,
