*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.009.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:28:25	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 23.1653	  0.0000	 23.0123	 23.1703	 23.0630	 23.0788	 23.0735	 23.1817	 23.4393	 23.1080	 12.8445	
 Temperatures at End                  	  0.0000	 23.1823	  0.0000	 23.0119	 23.2216	 23.0630	 23.0792	 23.0741	 23.1671	 23.4244	 23.0999	 12.8415	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999763.89420,39999957.72014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:46,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.87226,-19999839.49193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:49,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999763.83407,39999957.65774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:49,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000007.98050,-29999815.37808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:53,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999762.80313,39999956.68810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:53,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999983.03756,-39999790.29637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:57,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999763.43327,39999957.38768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:57,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.51110,-49999765.69318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:00,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999762.42253,39999956.41894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:00,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.28707,-59999741.53159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:04,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999764.18883,39999958.01996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:04,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999908.41642,-69999715.65831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:08,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999762.40780,39999956.80346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:08,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.89192,-69999713.64659,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:11,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999786.87910,29999980.89042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:11,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.76503,-59999740.06444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:15,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999786.37470,29999980.50277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:15,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.71778,-49999764.44568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:18,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999787.85489,29999981.71620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:18,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.41859,-39999789.89680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:22,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999787.84630,29999981.90812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:22,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.83951,-29999814.46244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:26,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999788.00908,29999981.68936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:26,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000030.95315,-19999838.55340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:29,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999788.26965,29999982.27709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:29,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.86509,-9999863.82692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:33,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999787.55978,29999981.12776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:33,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -79.87846,  112.40200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:36,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999786.87330,29999980.66358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:36,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.05762,10000088.32897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:40,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999787.91874,29999981.61338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:40,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.59172,20000063.08951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:44,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999787.19925,29999981.14270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:44,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.95277,30000039.08577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:47,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999787.19996,29999980.87083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:47,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.56412,40000015.11606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:51,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999787.47704,29999981.54637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:51,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.25768,49999989.98565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:54,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999788.07887,29999981.36699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:54,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.49276,59999965.68641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:58,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999787.98622,29999981.46797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:32:58,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.39517,69999941.09434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:02,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999789.02573,29999982.26974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:02,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.12752,69999941.57910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:05,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999813.31062,20000007.33465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:05,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.67785,59999965.62704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:09,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999813.49396,20000006.97181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:09,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.77304,49999990.94705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:12,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999812.69598,20000006.74359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:12,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.81410,40000015.35213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:16,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999813.09116,20000007.11170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:16,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.47064,30000039.08243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:20,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999812.69646,20000006.65269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:20,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999871.06740,20000063.55708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:23,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999812.56388,20000006.51365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:23,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.54282,10000088.84388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:27,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999813.08860,20000007.07845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:27,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -79.61755,  112.59370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:31,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999812.49478,20000006.43428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:31,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.86641,-9999863.54980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:34,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999811.72455,20000005.61588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:34,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000030.99007,-19999838.66679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:38,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999814.02769,20000007.89492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:38,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000007.15250,-29999814.27866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:41,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999812.66094,20000006.60929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:41,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.35365,-39999789.82571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:45,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999812.29874,20000006.32254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:45,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999957.20559,-49999764.51871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:49,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999812.24823,20000006.31207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:49,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999933.01619,-59999740.46714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:52,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999812.49075,20000006.50958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:52,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.87930,-69999713.56976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:56,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999810.77029,20000004.71502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:56,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999905.38381,-69999713.19882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:59,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999836.31414,10000030.16235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:33:59,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.77359,-59999740.32347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:03,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999836.52199,10000030.41491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:03,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.60037,-49999764.36845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:07,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999837.11937,10000030.79095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:07,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.39728,-39999789.87487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:10,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999836.76459,10000030.77271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:10,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.82498,-29999814.46315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:14,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999835.91055,10000029.94061,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:14,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.21011,-19999838.55240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:17,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999837.87233,10000031.84152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:17,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.93185,-9999863.53733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:21,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999837.57402,10000031.13197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:21,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -79.96703,  112.33550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:25,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999837.04553,10000030.70854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:25,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.74982,10000088.85543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:28,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999837.91877,10000031.61387,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:28,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999871.16732,20000063.64595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:32,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999836.57990,10000030.61288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:32,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999847.26889,30000039.32804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:35,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999836.86969,10000030.62213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:35,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.19976,40000015.75701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:39,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999837.12188,10000031.16401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:39,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999798.46315,49999990.27946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:43,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999837.23578,10000030.55289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:43,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999773.74840,59999965.80695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:46,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999837.72532,10000031.32581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:46,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999749.80068,69999941.44846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:50,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999838.10942,10000031.46701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:50,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999750.23755,69999941.43177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:53,
   8, 15,    ,    ,        Y,   1,    2,       0.00000, -137.58744,   55.43167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:53,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999775.19783,59999967.08989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:57,
   8, 14,    ,    ,        Y,   1,    2,       0.00000, -137.31018,   56.24983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:34:57,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999800.11086,49999992.35267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:01,
   8, 13,    ,    ,        Y,   1,    2,       0.00000, -137.40245,   56.41583,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:01,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999823.88734,40000016.30117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:04,
   8, 12,    ,    ,        Y,   1,    2,       0.00000, -137.91417,   55.96094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:04,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999848.11104,30000040.59869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:08,
   8, 11,    ,    ,        Y,   1,    2,       0.00000, -138.53274,   55.46274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:08,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999873.40140,20000065.71618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:12,
   8, 10,    ,    ,        Y,   1,    2,       0.00000, -138.36102,   55.76486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:12,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999897.35962,10000089.79894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:15,
   8,  9,    ,    ,        Y,   1,    2,       0.00000, -138.91052,   55.16800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:15,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -78.15387,  113.85953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:19,
   8,  8,    ,    ,        Y,   1,    2,       0.00000, -137.81283,   55.94135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:19,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000053.90121,-9999861.36956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:23,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000, -138.14298,   55.87602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:23,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000029.91797,-19999837.20626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:26,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000, -137.60804,   56.25450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:26,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000005.47412,-29999812.88161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:35:30,
