*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.020.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:06:21	 UTC+09:00	
 Elapsed Time                         	 00:42:36	
 Temperatures at Start                	  0.0000	 22.9052	  0.0000	 23.0101	 23.0990	 23.0605	 23.0752	 23.0711	 23.0680	 23.3041	 23.0605	 12.8653	
 Temperatures at End                  	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 11:52	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.14763	      0.00000	      0.14763	      0.00000	
   Full distance variance half range  	      0.29526	
   Full X/Y shift half range          	      0.75037	
   Calc. distance variance half range 	      0.07942	
   Calc. X/Y shift half range         	      0.02865	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999804.57996,39999998.31367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:02,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.94255,-19999857.68602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:06,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999804.53925,39999998.15010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:06,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.64210,-29999833.19325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:10,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999803.58349,39999997.27623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:10,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.41343,-39999807.91739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:13,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999804.19558,39999998.12108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:13,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.60251,-49999783.11644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:17,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999803.34653,39999997.22483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:17,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.09840,-59999758.78458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:21,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999805.07829,39999998.78867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:21,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.42310,-69999732.51388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:24,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999803.55655,39999997.64336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:24,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.82307,-69999730.71138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:28,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999828.23159,30000021.71307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:28,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.72271,-59999757.22740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:31,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999827.46063,30000021.33020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:31,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.06819,-49999781.92093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:35,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999828.79170,30000022.37958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:35,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.92883,-39999807.41903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:39,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999828.81167,30000022.71060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:39,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.53903,-29999832.50608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:42,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999828.78252,30000022.40994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:42,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.09275,-19999856.97700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:46,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999829.18005,30000022.75099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:46,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.40949,-9999882.46118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:49,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999828.25318,30000021.76469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:49,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -98.74806,   93.52588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:53,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999827.63121,30000021.24925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:53,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.03313,10000069.12127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:57,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999828.60958,30000022.30688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:57,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.40676,20000043.71446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:00,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999827.83413,30000021.88616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:00,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.53983,30000019.45925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:04,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999827.77500,30000021.65322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:04,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.76030,39999995.35871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:08,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999828.09829,30000022.21588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:08,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.17271,49999970.08201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:11,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999828.65267,30000022.00360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:11,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.24406,59999945.52761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:15,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999828.63915,30000022.31167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:15,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.85368,69999920.66039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:18,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999829.77801,30000023.09097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:18,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.58538,69999921.04104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:22,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999854.06129,20000048.08621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:22,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.33290,59999945.38705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:26,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999854.23545,20000047.71358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:26,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.57007,49999970.96564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:29,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999853.27849,20000047.25180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:29,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.14823,39999995.54453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:33,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999853.54300,20000047.84271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:33,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.95475,30000019.45120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:37,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999853.40131,20000047.37247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:37,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.60960,20000044.17721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:40,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999853.31706,20000047.31931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:40,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.46604,10000069.69336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:44,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999853.97961,20000047.72283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:44,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -98.45988,   93.67442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:47,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999853.15911,20000046.93705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:47,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.40523,-9999882.21525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:51,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999852.60124,20000046.38465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:51,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.37318,-19999856.99131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:55,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999854.90798,20000048.63489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:55,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.93387,-29999832.34656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:58,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999853.55096,20000047.49408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:26:58,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.94693,-39999807.50307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:02,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999853.23379,20000047.16027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:02,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.54648,-49999781.95594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:06,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999853.31313,20000047.16313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:06,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.13536,-59999757.71724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:09,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999853.63885,20000047.53020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:09,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.75484,-69999730.57265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:13,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999852.15076,20000045.70788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:13,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.53945,-69999730.34115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:16,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999877.86577,10000071.39152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:16,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.96613,-59999757.60342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:20,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999878.03685,10000071.59916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:20,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.13872,-49999782.06989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:24,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999878.36083,10000071.99839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:24,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.32286,-39999807.82970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:27,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999877.86742,10000071.80310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:27,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.75216,-29999832.56223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:31,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999877.13470,10000070.91759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:31,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.41422,-19999857.04957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:34,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999878.89208,10000072.65154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:34,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.57045,-9999882.49257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:38,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999878.58606,10000072.02225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:38,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -99.02661,   93.30904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:42,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999877.90841,10000071.67409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:42,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.57697,10000069.58512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:45,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999878.88800,10000072.37372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:45,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.87229,20000044.19651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:49,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999877.51316,10000071.36287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:49,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.48371,30000019.64793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:53,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999877.70224,10000071.46664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:53,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.22828,39999995.87778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:56,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999878.06254,10000071.95347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:27:56,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.10417,49999970.13152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:00,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999878.07318,10000071.40819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:00,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.34801,59999945.47791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:03,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999878.62413,10000072.12354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:03,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.16312,69999920.80749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:07,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999879.12025,10000072.25538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:07,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.37431,69999920.75742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:11,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -96.73358,   96.48654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:11,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.54435,59999946.64906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:14,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -96.52384,   97.18580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:14,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.76817,49999972.10422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:18,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -96.37767,   97.32187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:18,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.89834,39999996.33151,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:21,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -97.05197,   96.96432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:21,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.33265,30000020.78159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:25,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -97.46657,   96.39316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:25,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.74668,20000046.28103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:29,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -97.34423,   96.71875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:29,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.16973,10000070.54503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:32,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -97.71777,   96.16472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:32,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -97.23929,   94.71274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:36,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -96.49028,   96.89566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:36,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.54792,-9999880.41843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:40,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -96.92583,   97.14223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:40,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.33498,-19999855.97874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:43,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -96.30686,   97.37889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:43,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.65260,-29999831.12939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:28:47,
