*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.019.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:38:42	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Temperatures at End                  	  0.0000	 22.9595	  0.0000	 23.0101	 23.0636	 23.0605	 23.0750	 23.0713	 23.0679	 23.3041	 23.0604	 12.8659	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999802.51217,39999996.22966,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:03,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.06279,-19999854.75241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:07,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999802.48650,39999996.27819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:07,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.59958,-29999830.33812,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:10,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999801.38309,39999995.25882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:10,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.40987,-39999804.89157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:14,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999802.23370,39999995.95588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:14,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.64961,-49999780.28930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:17,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999801.17217,39999994.99833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:17,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.25631,-59999755.80101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:21,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999802.94105,39999996.54090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:21,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.41615,-69999729.55347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:25,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999801.34079,39999995.46107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:25,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.00677,-69999727.71677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:28,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999825.92479,30000019.52850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:28,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.84446,-59999754.23679,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:32,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999825.33697,30000019.16840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:32,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.08279,-49999778.90699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:36,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999826.62004,30000020.30435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:36,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.92384,-39999804.50691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:39,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999826.61945,30000020.51179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:39,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.48182,-29999829.49148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:43,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999826.85160,30000020.31798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:43,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.09362,-19999853.90532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:46,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999827.21005,30000020.77674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:46,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.28086,-9999879.40175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:50,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999826.37099,30000019.78323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:50,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -95.66477,   96.66503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:54,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999825.57591,30000019.40784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:54,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.18152,10000072.27138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:57,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999826.62227,30000020.43843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:57,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.49232,20000046.91821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:01,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999825.99302,30000019.87026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:01,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.67410,30000022.70015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:05,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999825.91858,30000019.69807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:05,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.03568,39999998.64883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:08,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999826.33870,30000020.38362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:08,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.36164,49999973.29389,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:12,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999826.85434,30000020.30579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:12,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.49732,59999948.74498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:15,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999826.90772,30000020.55988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:15,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.13215,69999923.91265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:19,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999828.10002,30000021.19042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:19,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.93112,69999924.30189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:23,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999852.31766,20000046.37054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:23,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.66480,59999948.65787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:26,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999852.44976,20000046.01170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:26,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.79370,49999974.26144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:30,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999851.63242,20000045.52718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:30,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.37819,39999998.86231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:33,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999851.89162,20000045.94217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:33,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.12341,30000022.71032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:37,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999851.55738,20000045.54347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:37,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.99254,20000047.30630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:41,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999851.48321,20000045.48998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:41,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.64703,10000072.85096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:44,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999852.07103,20000045.82475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:44,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -95.20462,   96.82766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:48,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999851.17176,20000045.08258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:48,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.34496,-9999879.09865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:51,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999850.63879,20000044.45063,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:51,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.20842,-19999853.82008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:55,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999852.83560,20000046.56989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:55,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.85575,-29999829.34860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:59,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999851.66710,20000045.34676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:43:59,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.02336,-39999804.44578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:02,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999851.16998,20000045.18873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:02,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.31383,-49999778.99605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:06,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999851.06607,20000045.07597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:06,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.14497,-59999754.58716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:09,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999851.45588,20000045.27625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:09,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.70135,-69999727.59537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:13,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999849.85436,20000043.42636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:13,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999919.39503,-69999727.28224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:17,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999875.66791,10000069.11827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:17,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.98819,-59999754.51118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:20,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999875.77372,10000069.38140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:20,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.04380,-49999778.88341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:24,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999876.24028,10000069.74255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:24,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.17625,-39999804.61236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:27,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999875.71171,10000069.77534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:27,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.75678,-29999829.50851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:31,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999875.04903,10000068.79440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:31,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.34550,-19999853.89874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:35,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999876.80230,10000070.63705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:35,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.36917,-9999879.30427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:38,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999876.52299,10000070.01660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:38,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -95.69099,   96.45717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:42,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999875.98492,10000069.56004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:42,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.78670,10000072.97940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:46,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999876.92829,10000070.49345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:46,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.04769,20000047.46794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:49,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999875.57869,10000069.44922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:49,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.68161,30000022.99340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:53,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999875.95449,10000069.52466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:53,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999806.67480,39999999.19534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:56,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999876.05707,10000070.15418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:44:56,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.49101,49999973.36371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:00,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999876.34456,10000069.53635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:00,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.75704,59999948.79188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:04,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999876.84278,10000070.36183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:04,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.50770,69999924.25281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:07,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999877.40889,10000070.59895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:07,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999732.78245,69999924.17615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:11,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -98.38298,   94.60995,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:11,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999758.01158,59999949.97097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:15,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -98.21300,   95.33240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:15,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999783.10204,49999975.57997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:18,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -98.21804,   95.66480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:18,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999807.18434,39999999.79298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:22,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -98.95496,   95.16174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:22,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999831.65823,30000024.18007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:25,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -99.34589,   94.58342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:25,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.09122,20000049.49811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:29,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -99.18118,   94.81369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:29,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.49879,10000073.70327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:33,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -99.70019,   94.15950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:33,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -94.08334,   98.03861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:36,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -98.49371,   94.98005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:36,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.43217,-9999877.10395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:40,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -98.81414,   94.92577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:40,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.11024,-19999852.75635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:43,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -98.40939,   95.30042,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:43,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.38983,-29999827.97549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:45:47,
