*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.012.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:27:40	 UTC+09:00	
 Elapsed Time                         	 00:27:21	
 Temperatures at Start                	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Temperatures at End                  	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   4,  7,    ,    ,        Y,   1,    2,40000000.00000,39999803.51056,39999997.33176,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:03,
   4,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.26587,-19999856.97628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:06,
   4,  6,    ,    ,        Y,   1,    2,40000000.00000,39999803.50531,39999997.26370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:06,
   4,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000025.09845,-29999832.70645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:10,
   4,  5,    ,    ,        Y,   1,    2,40000000.00000,39999802.53143,39999996.26131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:10,
   4,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.02294,-39999807.33768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:14,
   4,  4,    ,    ,        Y,   1,    2,40000000.00000,39999803.29612,39999997.17951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:14,
   4,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999975.37144,-49999782.78573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:17,
   4,  3,    ,    ,        Y,   1,    2,40000000.00000,39999802.12459,39999996.17901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:17,
   4,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.12526,-59999758.52591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:21,
   4,  2,    ,    ,        Y,   1,    2,40000000.00000,39999804.03326,39999997.68716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:21,
   4,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.27904,-69999732.39440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:25,
   4,  1,    ,    ,        Y,   1,    2,40000000.00000,39999802.37320,39999996.68088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:25,
   5,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.96068,-69999730.58437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:28,
   5,  1,    ,    ,        Y,   1,    2,30000000.00000,29999827.01591,30000020.72437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:28,
   5,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.56250,-59999757.04618,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:32,
   5,  2,    ,    ,        Y,   1,    2,30000000.00000,29999826.34349,30000020.23945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:32,
   5,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.78626,-49999781.49337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:36,
   5,  3,    ,    ,        Y,   1,    2,30000000.00000,29999827.67827,30000021.31299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:36,
   5,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.54729,-39999807.03968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:39,
   5,  4,    ,    ,        Y,   1,    2,30000000.00000,29999827.61507,30000021.56519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:39,
   5,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.11262,-29999831.92141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:43,
   5,  5,    ,    ,        Y,   1,    2,30000000.00000,29999827.79672,30000021.43821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:43,
   5,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.36144,-19999856.17237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:46,
   5,  6,    ,    ,        Y,   1,    2,30000000.00000,29999827.92957,30000021.87945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:46,
   5,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.46169,-9999881.53228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:50,
   5,  7,    ,    ,        Y,   1,    2,30000000.00000,29999827.16240,30000020.78236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:50,
   5,  8,    ,    ,        X,   1,    1,       0.00000,  -97.65972,   94.54240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:54,
   5,  8,    ,    ,        Y,   1,    2,30000000.00000,29999826.49170,30000020.35361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:54,
   5,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.14503,10000070.35446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:57,
   5,  9,    ,    ,        Y,   1,    2,30000000.00000,29999827.55040,30000021.15774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:57,
   5, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.60432,20000045.05113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:01,
   5, 10,    ,    ,        Y,   1,    2,30000000.00000,29999826.88559,30000020.84476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:01,
   5, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.73245,30000020.96094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:05,
   5, 11,    ,    ,        Y,   1,    2,30000000.00000,29999826.79666,30000020.52216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:05,
   5, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.32675,39999996.92328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:08,
   5, 12,    ,    ,        Y,   1,    2,30000000.00000,29999827.09224,30000021.17680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:08,
   5, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.88331,49999971.64139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:12,
   5, 13,    ,    ,        Y,   1,    2,30000000.00000,29999827.56123,30000020.84575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:12,
   5, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.12820,59999947.11804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:15,
   5, 14,    ,    ,        Y,   1,    2,30000000.00000,29999827.56641,30000021.02595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:15,
   5, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.87460,69999922.43484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:19,
   5, 15,    ,    ,        Y,   1,    2,30000000.00000,29999828.78214,30000021.69386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:19,
   6, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.40332,69999922.98625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:23,
   6, 15,    ,    ,        Y,   1,    2,20000000.00000,19999852.86755,20000046.85339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:23,
   6, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.13633,59999947.07520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:26,
   6, 14,    ,    ,        Y,   1,    2,20000000.00000,19999853.09816,20000046.58137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:26,
   6, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.31161,49999972.42950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:30,
   6, 13,    ,    ,        Y,   1,    2,20000000.00000,19999852.22061,20000046.00157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:30,
   6, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.61838,39999997.01050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:34,
   6, 12,    ,    ,        Y,   1,    2,20000000.00000,19999852.52931,20000046.56238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:34,
   6, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.32522,30000020.85263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:37,
   6, 11,    ,    ,        Y,   1,    2,20000000.00000,19999852.32929,20000046.31230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:37,
   6, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.00265,20000045.41562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:41,
   6, 10,    ,    ,        Y,   1,    2,20000000.00000,19999852.20529,20000046.21192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:41,
   6,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.57458,10000070.84558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:44,
   6,  9,    ,    ,        Y,   1,    2,20000000.00000,19999852.88533,20000046.62177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:44,
   6,  8,    ,    ,        X,   1,    1,       0.00000,  -97.47401,   94.71423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:48,
   6,  8,    ,    ,        Y,   1,    2,20000000.00000,19999852.10886,20000045.82076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:48,
   6,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.52959,-9999881.31253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:52,
   6,  7,    ,    ,        Y,   1,    2,20000000.00000,19999851.56274,20000045.31464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:52,
   6,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.62799,-19999856.12770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:55,
   6,  6,    ,    ,        Y,   1,    2,20000000.00000,19999853.67755,20000047.57612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:55,
   6,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.42252,-29999831.62568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:59,
   6,  5,    ,    ,        Y,   1,    2,20000000.00000,19999852.57809,20000046.25720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:32:59,
   6,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.64412,-39999807.04928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:03,
   6,  4,    ,    ,        Y,   1,    2,20000000.00000,19999852.20111,20000046.07844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:03,
   6,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.18132,-49999781.49439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:06,
   6,  3,    ,    ,        Y,   1,    2,20000000.00000,19999851.97769,20000046.06250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:06,
   6,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.91571,-59999757.36907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:10,
   6,  2,    ,    ,        Y,   1,    2,20000000.00000,19999852.37504,20000046.48165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:10,
   6,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.68819,-69999730.12943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:14,
   6,  1,    ,    ,        Y,   1,    2,20000000.00000,19999850.77957,20000044.74273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:14,
   7,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.38596,-69999730.08726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:17,
   7,  1,    ,    ,        Y,   1,    2,10000000.00000,9999876.60718,10000070.00417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:17,
   7,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.88012,-59999757.33268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:21,
   7,  2,    ,    ,        Y,   1,    2,10000000.00000,9999876.54696,10000070.39113,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:21,
   7,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.76620,-49999781.47685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:24,
   7,  3,    ,    ,        Y,   1,    2,10000000.00000,9999877.12057,10000070.82286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:24,
   7,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.64402,-39999807.28748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:28,
   7,  4,    ,    ,        Y,   1,    2,10000000.00000,9999876.81396,10000070.65442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:28,
   7,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.16809,-29999831.83612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:32,
   7,  5,    ,    ,        Y,   1,    2,10000000.00000,9999875.99053,10000069.65173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:32,
   7,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.65441,-19999856.15484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:35,
   7,  6,    ,    ,        Y,   1,    2,10000000.00000,9999877.68006,10000071.54984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:35,
   7,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.53644,-9999881.49747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:39,
   7,  7,    ,    ,        Y,   1,    2,10000000.00000,9999877.36569,10000070.84885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:39,
   7,  8,    ,    ,        X,   1,    1,       0.00000,  -97.96291,   94.37597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:43,
   7,  8,    ,    ,        Y,   1,    2,10000000.00000,9999876.73265,10000070.32134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:43,
   7,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.76130,10000070.98119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:46,
   7,  9,    ,    ,        Y,   1,    2,10000000.00000,9999877.53517,10000071.18739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:46,
   7, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.08167,20000045.60314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:50,
   7, 10,    ,    ,        Y,   1,    2,10000000.00000,9999876.31371,10000070.35277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:50,
   7, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.96539,30000021.09178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:53,
   7, 11,    ,    ,        Y,   1,    2,10000000.00000,9999876.55547,10000070.14344,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:53,
   7, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.82121,39999997.45200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:57,
   7, 12,    ,    ,        Y,   1,    2,10000000.00000,9999876.89422,10000070.77228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:33:57,
   7, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.94884,49999971.77287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:01,
   7, 13,    ,    ,        Y,   1,    2,10000000.00000,9999876.85246,10000070.10094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:01,
   7, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.17294,59999947.24370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:04,
   7, 14,    ,    ,        Y,   1,    2,10000000.00000,9999877.37073,10000070.88179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:04,
   7, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.05290,69999922.82631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:08,
   7, 15,    ,    ,        Y,   1,    2,10000000.00000,9999877.92244,10000071.15505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:08,
   8, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.37195,69999922.61325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:12,
   8, 15,    ,    ,        Y,   1,    2,       0.00000,  -98.00976,   95.15670,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:12,
   8, 14,    ,    ,        X,   1,    1,60000000.00000,59999756.50225,59999948.36961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:15,
   8, 14,    ,    ,        Y,   1,    2,       0.00000,  -97.76291,   95.81404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:15,
   8, 13,    ,    ,        X,   1,    1,50000000.00000,49999781.54823,49999973.92003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:19,
   8, 13,    ,    ,        Y,   1,    2,       0.00000,  -97.63184,   96.01384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:19,
   8, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.68326,39999997.91130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:23,
   8, 12,    ,    ,        Y,   1,    2,       0.00000,  -98.37637,   95.62775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:23,
   8, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.84584,30000022.34311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:26,
   8, 11,    ,    ,        Y,   1,    2,       0.00000,  -98.90445,   95.14637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:26,
   8, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.14704,20000047.56514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:30,
   8, 10,    ,    ,        Y,   1,    2,       0.00000,  -98.50512,   95.32816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:30,
   8,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.33434,10000071.65262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:33,
   8,  9,    ,    ,        Y,   1,    2,       0.00000,  -99.07266,   94.91137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:33,
   8,  8,    ,    ,        X,   1,    1,       0.00000,  -96.06359,   95.87923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:37,
   8,  8,    ,    ,        Y,   1,    2,       0.00000,  -97.80161,   95.64058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:37,
   8,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.74330,-9999879.29350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:41,
   8,  7,    ,    ,        Y,   1,    2,      -0.00000,  -98.19467,   95.86123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:41,
   8,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.52282,-19999855.03803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:44,
   8,  6,    ,    ,        Y,   1,    2,      -0.00000,  -97.66175,   96.11440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:44,
   8,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.01402,-29999830.22514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:34:48,
