*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231019\20231019QC_Global_v3000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/19 8:50:17	 UTC+09:00	
 Elapsed Time                         	 00:06:40	
 Temperatures at Start                	  0.0000	 22.9600	  0.0000	 23.0079	 22.9396	 23.0608	 23.0721	 23.0683	 22.8937	 23.1823	 23.0502	 12.8586	
 Temperatures at End                  	  0.0000	 22.9838	  0.0000	 23.0083	 22.9128	 23.0603	 23.0725	 23.0683	 22.8937	 23.1824	 23.0503	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1018.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -59.13591728	
 Total Origin Offset                  	 138609188.64503	 -139080379.70986	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094280	 0.63282094280	
 Active Crystal Site                  	 21	
 Focus Deviation Gradient(nm/É m)     	 -0.431	 -0.117	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  11, 13,    ,    ,        Y,   1,    2,-28161000.00000,-28167990.16232,-28166918.86782,-28164990.60626,-28163918.96827,-28157991.83051,-28156918.21611,-28154993.20069,-28153918.71550,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:31,
  11, 11,    ,    ,        X,   1,    1,30003000.00000,29995912.63178,29996982.17497,29998911.72495,29999981.82903,30005911.70029,30006981.40164,30008911.50444,30009981.17226,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:34,
  11, 11,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.95901,-28166919.03036,-28164990.27331,-28163919.24899,-28157991.50647,-28156918.51187,-28154992.77910,-28153919.05123,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:34,
  11,  9,    ,    ,        X,   1,    1,10003000.00000,9995948.09059,9997017.19399,9998947.30049,10000016.88854,10005947.16748,10007016.48432,10008946.98142,10010016.07477,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:37,
  11,  9,    ,    ,        Y,   1,    2,-28161000.00000,-28167988.91989,-28166918.64672,-28164989.16117,-28163918.91518,-28157990.30399,-28156917.97622,-28154991.70446,-28153918.35967,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:37,
  11,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004018.08419,-10002949.09824,-10001018.99719,-9999949.06637,-9994019.01403,-9992949.87501,-9991019.30779,-9989949.89010,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:40,
  11,  7,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.23278,-28166918.98178,-28164989.38631,-28163918.99406,-28157990.86318,-28156918.35149,-28154992.01298,-28153918.99282,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:40,
  11,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003983.15758,-30002914.37838,-30000984.21751,-29999914.56234,-29993984.28788,-29992915.17582,-29990984.48464,-29989915.42264,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:43,
  11,  5,    ,    ,        Y,   1,    2,-28161000.00000,-28167988.77230,-28166918.46868,-28164989.07077,-28163918.71836,-28157990.58252,-28156917.97317,-28154991.79317,-28153918.43298,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:43,
  11,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003948.04725,-50002878.70019,-50000949.13292,-49999878.80985,-49993948.95556,-49992879.40167,-49990949.05049,-49989879.63153,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:46,
  11,  3,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.79766,-28166919.12842,-28164989.94366,-28163919.53316,-28157991.40039,-28156918.70706,-28154992.42598,-28153919.07124,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:46,
  11,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.16173,-70002842.59364,-70000916.15745,-69999842.83443,-69993916.16632,-69992843.33217,-69990916.26974,-69989843.44707,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:49,
  11,  1,    ,    ,        Y,   1,    2,-28161000.00000,-28167992.21103,-28166918.40538,-28164992.40029,-28163918.72068,-28157993.65676,-28156917.47716,-28154994.79525,-28153918.11174,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:49,
  13,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.42053,-70002842.41319,-70000916.54672,-69999842.45012,-69993916.52245,-69992843.02786,-69990916.80751,-69989843.35843,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:52,
  13,  1,    ,    ,        Y,   1,    2,-48161000.00000,-48167956.80134,-48166882.34679,-48164956.70124,-48163882.62898,-48157958.19186,-48156881.62304,-48154959.43909,-48153882.46718,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:52,
  13,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003949.43903,-50002879.55692,-50000950.36597,-49999879.33570,-49993950.44537,-49992880.10839,-49990950.56684,-49989880.24363,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:55,
  13,  3,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.08704,-48166883.94695,-48164955.27629,-48163884.00268,-48157956.36846,-48156883.15201,-48154957.66916,-48153883.60147,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:55,
  13,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003984.73564,-30002915.01754,-30000985.72372,-29999915.19660,-29993985.83333,-29992915.75103,-29990985.98572,-29989915.91507,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:58,
  13,  5,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.04464,-48166882.92331,-48164954.03855,-48163883.06447,-48157955.34204,-48156882.21112,-48154956.67385,-48153882.89006,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:58,
  13,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004019.69341,-10002950.02127,-10001020.68589,-9999950.15045,-9994020.56864,-9992950.61023,-9991020.62577,-9989950.94179,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:02,
  13,  7,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.82210,-48166883.86768,-48164954.90416,-48163884.17626,-48157956.35094,-48156883.28704,-48154957.41194,-48153883.89400,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:02,
  13,  9,    ,    ,        X,   1,    1,10003000.00000,9995945.94381,9997015.51139,9998944.95934,10000015.40345,10005944.95199,10007015.13314,10008944.93458,10010014.77615,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:05,
  13,  9,    ,    ,        Y,   1,    2,-48161000.00000,-48167953.94309,-48166883.20498,-48164954.18369,-48163883.37117,-48157955.54948,-48156882.38685,-48154956.52745,-48153883.01972,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:05,
  13, 11,    ,    ,        X,   1,    1,30003000.00000,29995910.99344,29996981.16035,29998909.93384,29999980.88382,30005909.99897,30006980.43250,30008909.68388,30009980.36193,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:08,
  13, 11,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.27447,-48166883.97927,-48164955.41073,-48163884.14137,-48157956.61232,-48156883.33523,-48154957.92200,-48153883.89577,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:08,
  13, 13,    ,    ,        X,   1,    1,50003000.00000,49995875.57533,49996946.22188,49998874.33821,49999945.80577,50005874.45158,50006945.39483,50008874.14166,50009945.21018,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:11,
  13, 13,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.11161,-48166883.22423,-48164955.21236,-48163883.30289,-48157956.30531,-48156882.32612,-48154957.70040,-48153882.85312,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:11,
  13, 15,    ,    ,        X,   1,    1,70003000.00000,69995838.96365,69996912.15666,69998837.99155,69999912.07027,70005838.14061,70006911.58904,70008837.96667,70009911.27263,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:14,
  13, 15,    ,    ,        Y,   1,    2,-48161000.00000,-48167956.93140,-48166882.58632,-48164956.77560,-48163882.66018,-48157958.25718,-48156881.79809,-48154959.38077,-48153882.27914,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:14,
  15, 15,    ,    ,        X,   1,    1,70003000.00000,69995836.27550,69996911.68368,69998835.30161,69999911.43045,70005835.22671,70006911.10916,70008835.20471,70009910.82943,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:17,
  15, 15,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.93989,-68166846.38390,-68164923.06219,-68163846.49870,-68157924.40888,-68156845.82399,-68154925.48755,-68153846.21530,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:17,
  15, 13,    ,    ,        X,   1,    1,50003000.00000,49995873.20490,49996946.94847,49998872.27760,49999946.99437,50005872.47633,50006946.73649,50008872.10333,50009946.22819,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:20,
  15, 13,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.55356,-68166847.81462,-68164922.92524,-68163847.76602,-68157923.96125,-68156846.84358,-68154925.21291,-68153847.60352,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:20,
  15, 11,    ,    ,        X,   1,    1,30003000.00000,29995908.40790,29996981.67745,29998907.52821,29999981.53862,30005907.55627,30006981.12485,30008907.41367,30009980.88230,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:23,
  15, 11,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.88917,-68166847.59127,-68164922.16978,-68163847.81616,-68157923.27761,-68156846.86872,-68154924.45058,-68153847.37907,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:23,
  15,  9,    ,    ,        X,   1,    1,10003000.00000,9995945.11214,9997017.62614,9998944.16594,10000017.62034,10005944.19293,10007017.23895,10008944.00025,10010016.90974,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:26,
  15,  9,    ,    ,        Y,   1,    2,-68161000.00000,-68167920.77300,-68166847.08186,-68164920.92213,-68163847.14944,-68157922.09198,-68156846.42902,-68154923.27574,-68153846.71921,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:26,
  15,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004021.11561,-10002948.85332,-10001022.10520,-9999949.01053,-9994021.94192,-9992949.64046,-9991022.17878,-9989949.70514,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:29,
  15,  7,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.07728,-68166847.90873,-68164921.25914,-68163848.20469,-68157922.47850,-68156847.40117,-68154923.68271,-68153847.80322,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:29,
  15,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003985.61741,-30002913.49099,-30000986.64264,-29999913.58496,-29993986.41112,-29992914.23298,-29990986.73630,-29989914.22570,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:32,
  15,  5,    ,    ,        Y,   1,    2,-68161000.00000,-68167920.59854,-68166847.63130,-68164920.91167,-68163847.87055,-68157921.89200,-68156846.90820,-68154923.23208,-68153847.26678,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:32,
  15,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003950.54019,-50002878.57904,-50000951.47125,-49999878.43891,-49993951.43007,-49992879.13272,-49990951.72612,-49989879.37774,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:35,
  15,  3,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.01492,-68166847.86420,-68164921.29436,-68163848.12840,-68157922.23435,-68156847.14461,-68154923.61898,-68153847.42463,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:35,
  15,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003916.16948,-70002841.50081,-70000916.92893,-69999841.55843,-69993917.16140,-69992842.24113,-69990917.29620,-69989842.50922,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:38,
  15,  1,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.94845,-68166846.45328,-68164922.15475,-68163846.62390,-68157923.49124,-68156845.58347,-68154924.59240,-68153845.97124,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:53:38,

