*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20230929\20230929QC_Global_v3000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/09/29 16:16:44	 UTC+09:00	
 Elapsed Time                         	 00:06:42	
 Temperatures at Start                	  0.0000	 23.1349	  0.0000	 23.0106	 23.1271	 23.0640	 23.0779	 23.0711	 22.9303	 23.1868	 23.0532	 12.8605	
 Temperatures at End                  	  0.0000	 23.0698	  0.0000	 23.0099	 23.1408	 23.0640	 23.0761	 23.0712	 22.9303	 23.1871	 23.0530	 12.8686	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0919.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -48.86704067	
 Total Origin Offset                  	 138630856.65180	 -139124692.94125	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 20	
 Focus Deviation Gradient(nm/É m)     	 -0.530	  0.020	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0028\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  11, 13,    ,    ,        Y,   1,    2,-28161000.00000,-28167928.53569,-28166857.75150,-28164928.79184,-28163857.79378,-28157930.97932,-28156855.87807,-28154932.25326,-28153855.82560,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:02,
  11, 11,    ,    ,        X,   1,    1,30003000.00000,29995846.85783,29996916.28032,29998846.28189,29999916.48072,30005846.45231,30006916.29806,30008846.85837,30009916.05971,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:05,
  11, 11,    ,    ,        Y,   1,    2,-28161000.00000,-28167928.14933,-28166858.06923,-28164928.45585,-28163858.21020,-28157930.41836,-28156856.42224,-28154931.71168,-28153856.35436,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:05,
  11,  9,    ,    ,        X,   1,    1,10003000.00000,9995926.31426,9996995.19753,9998925.88305,9999995.41562,10005925.96829,10006995.23658,10008926.42972,10009994.85589,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:08,
  11,  9,    ,    ,        Y,   1,    2,-28161000.00000,-28167927.33644,-28166857.70838,-28164927.48663,-28163857.88971,-28157929.49273,-28156855.79785,-28154930.75322,-28153855.61015,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:08,
  11,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003996.04450,-10002927.24809,-10000996.51029,-9999926.72214,-9993996.43557,-9992927.22368,-9990996.05504,-9989927.37605,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:11,
  11,  7,    ,    ,        Y,   1,    2,-28161000.00000,-28167927.81153,-28166857.89270,-28164927.81046,-28163857.99933,-28157930.12640,-28156856.06811,-28154931.24813,-28153856.12079,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:11,
  11,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003917.49930,-30002848.53271,-30000918.24886,-29999848.26859,-29993917.93645,-29992848.71052,-29990917.58673,-29989849.08964,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:14,
  11,  5,    ,    ,        Y,   1,    2,-28161000.00000,-28167927.35061,-28166857.51146,-28164927.53574,-28163857.71318,-28157929.93496,-28156855.78596,-28154930.97869,-28153855.67772,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:14,
  11,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003838.74896,-50002769.14759,-50000839.58086,-49999768.78096,-49993839.04033,-49992769.27514,-49990838.37305,-49989769.64602,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:17,
  11,  3,    ,    ,        Y,   1,    2,-28161000.00000,-28167928.36376,-28166858.19725,-28164928.33786,-28163858.52020,-28157930.75298,-28156856.54405,-28154931.66406,-28153856.32564,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:17,
  11,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003761.95164,-70002689.11743,-70000762.65210,-69999688.87219,-69993762.29385,-69992689.24207,-69990761.57287,-69989689.52500,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:20,
  11,  1,    ,    ,        Y,   1,    2,-28161000.00000,-28167930.54957,-28166857.47550,-28164930.63742,-28163857.58693,-28157932.89794,-28156855.38402,-28154933.86284,-28153855.48271,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:20,
  13,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003762.00190,-70002688.81919,-70000762.77710,-69999688.33444,-69993762.57049,-69992688.77996,-69990761.82543,-69989689.26340,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:23,
  13,  1,    ,    ,        Y,   1,    2,-48161000.00000,-48167851.27841,-48166777.86973,-48164851.26939,-48163777.80420,-48157853.60417,-48156775.93166,-48154854.66056,-48153776.15228,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:23,
  13,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003839.83661,-50002769.79412,-50000840.41350,-49999769.15220,-49993840.25321,-49992769.69964,-49990839.46845,-49989770.11881,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:26,
  13,  3,    ,    ,        Y,   1,    2,-48161000.00000,-48167849.59244,-48166779.29119,-48164849.75363,-48163779.18843,-48157851.72576,-48156777.30538,-48154852.87708,-48153777.15132,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:26,
  13,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003918.65160,-30002849.02541,-30000919.35398,-29999848.71337,-29993919.13289,-29992849.09857,-29990918.62704,-29989849.36742,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:29,
  13,  5,    ,    ,        Y,   1,    2,-48161000.00000,-48167848.64056,-48166778.27849,-48164848.49980,-48163778.28689,-48157850.69936,-48156776.32381,-48154851.88900,-48153776.43036,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:29,
  13,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003997.34091,-10002928.08790,-10000997.88770,-9999927.67828,-9993997.66027,-9992927.93441,-9990997.09624,-9989928.27532,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:32,
  13,  7,    ,    ,        Y,   1,    2,-48161000.00000,-48167849.38744,-48166779.11384,-48164849.36874,-48163779.37518,-48157851.62292,-48156777.33922,-48154852.58831,-48153777.36490,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:32,
  13,  9,    ,    ,        X,   1,    1,10003000.00000,9995924.43412,9996993.51157,9998923.91443,9999994.01410,10005923.97837,10006993.89686,10008924.61174,10009993.60845,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:35,
  13,  9,    ,    ,        Y,   1,    2,-48161000.00000,-48167848.42210,-48166778.41404,-48164848.58487,-48163778.42467,-48157850.74362,-48156776.37020,-48154851.69368,-48153776.36336,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:35,
  13, 11,    ,    ,        X,   1,    1,30003000.00000,29995845.70563,29996915.48156,29998845.03928,29999915.73772,30005845.24001,30006915.60836,30008845.59769,30009915.47136,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:38,
  13, 11,    ,    ,        Y,   1,    2,-48161000.00000,-48167849.77793,-48166779.24969,-48164849.94526,-48163779.26755,-48157851.96013,-48156777.39199,-48154853.09587,-48153777.29084,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:38,
  13, 13,    ,    ,        X,   1,    1,50003000.00000,49995766.32460,49996836.73591,49998765.45401,49999836.83460,50005765.79372,50006836.71502,50008766.04130,50009836.49348,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:41,
  13, 13,    ,    ,        Y,   1,    2,-48161000.00000,-48167849.45599,-48166778.42720,-48164849.49605,-48163778.33738,-48157851.45410,-48156776.38870,-48154852.67948,-48153776.24335,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:41,
  13, 15,    ,    ,        X,   1,    1,70003000.00000,69995685.93382,69996758.78247,69998685.41117,69999759.28900,70005685.74716,70006759.07420,70008686.03706,70009758.82090,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:44,
  13, 15,    ,    ,        Y,   1,    2,-48161000.00000,-48167851.23936,-48166777.66417,-48164851.01511,-48163777.52621,-48157853.41958,-48156775.80479,-48154854.23310,-48153775.68201,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:44,
  15, 15,    ,    ,        X,   1,    1,70003000.00000,69995683.46134,69996758.48337,69998682.80330,69999758.93714,70005682.99069,70006758.61299,70008683.40876,70009758.49685,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:48,
  15, 15,    ,    ,        Y,   1,    2,-68161000.00000,-68167773.08337,-68166697.76165,-68164773.28897,-68163697.51887,-68157775.41816,-68156695.98723,-68154776.35282,-68153695.74887,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:48,
  15, 13,    ,    ,        X,   1,    1,50003000.00000,49995764.19749,49996837.53534,49998763.68029,49999838.27527,50005763.96773,50006838.10709,50008764.23174,50009837.62630,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:51,
  15, 13,    ,    ,        Y,   1,    2,-68161000.00000,-68167772.98037,-68166699.20240,-68164773.49560,-68163698.96509,-68157775.14386,-68156697.14352,-68154776.39130,-68153697.20788,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:51,
  15, 11,    ,    ,        X,   1,    1,30003000.00000,29995843.26881,29996916.10714,29998842.80312,29999916.57829,30005842.88331,30006916.42945,30008843.36176,30009916.12930,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:54,
  15, 11,    ,    ,        Y,   1,    2,-68161000.00000,-68167772.60586,-68166699.07233,-68164772.90984,-68163699.21080,-68157774.78747,-68156697.28159,-68154775.87135,-68153697.12868,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:54,
  15,  9,    ,    ,        X,   1,    1,10003000.00000,9995923.92008,9996995.93667,9998923.36246,9999996.52412,10005923.49694,10006996.40003,10008923.97476,10009996.14061,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:57,
  15,  9,    ,    ,        Y,   1,    2,-68161000.00000,-68167771.37786,-68166698.54361,-68164771.52479,-68163698.54574,-68157773.48217,-68156696.74342,-68154774.47760,-68153696.48293,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:57,
  15,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003998.56592,-10002926.77330,-10000999.16630,-9999926.36775,-9993998.87550,-9992926.83837,-9990998.32338,-9989926.97622,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:00,
  15,  7,    ,    ,        Y,   1,    2,-68161000.00000,-68167771.76856,-68166699.42108,-68164771.97511,-68163699.63814,-68157774.00855,-68156697.75551,-68154775.08597,-68153697.48842,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:00,
  15,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003919.22460,-30002847.50025,-30000919.92517,-29999847.03646,-29993919.52007,-29992847.55447,-29990919.03888,-29989847.66931,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:03,
  15,  5,    ,    ,        Y,   1,    2,-68161000.00000,-68167771.30729,-68166699.17289,-68164771.62111,-68163699.26193,-68157773.47127,-68156697.21395,-68154774.69632,-68153697.01626,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:03,
  15,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003840.51578,-50002768.54662,-50000841.20028,-49999767.97222,-49993840.88739,-49992768.52977,-49990840.33629,-49989768.98229,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:06,
  15,  3,    ,    ,        Y,   1,    2,-68161000.00000,-68167771.61453,-68166699.54600,-68164771.97794,-68163699.60613,-68157773.63470,-68156697.65808,-68154774.85479,-68153697.34051,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:06,
  15,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003762.32753,-70002687.65410,-70000762.85507,-69999687.16149,-69993762.83110,-69992687.77800,-69990762.10495,-69989688.19829,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:09,
  15,  1,    ,    ,        Y,   1,    2,-68161000.00000,-68167772.46946,-68166698.17650,-68164772.77893,-68163698.01531,-68157774.96724,-68156696.17679,-68154775.82359,-68153695.98625,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:20:09,

