*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   5,   1,        Y,   1,   36,   13200.00000, 7228.37742, 8596.97047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   37,   13200.00000, 9868.07562,11236.29970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   38,   13200.00000,12508.56040,13875.76312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   39,   13200.00000,15147.13178,16515.73931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   40,   13200.00000,17787.88437,19155.33206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   41,   13200.00000, 7227.98966, 8597.33085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   42,   13200.00000, 9868.50972,11236.57086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   43,   13200.00000,12507.83742,13876.42518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   44,   13200.00000,15148.30208,16516.18002,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   45,   13200.00000,17787.38028,19155.45717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   46,   13200.00000, 7227.03660, 8596.73211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   47,   13200.00000, 9867.04825,11235.80153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   48,   13200.00000,12507.51914,13875.78374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   49,   13200.00000,15147.42948,16515.51969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   5,   1,        Y,   1,   50,   13200.00000,17786.80796,19155.16568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:32,
   1,  1,   6,   1,        X,   1,    1, 1460400.00000,1454430.99601,1455798.85820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    2, 1460400.00000,1454431.48730,1455799.23522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    3, 1460400.00000,1454431.82050,1455798.93430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    4, 1460400.00000,1454432.57690,1455799.60038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    5, 1460400.00000,1454432.55569,1455798.82183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    6, 1460400.00000,1457071.28405,1458438.81653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    7, 1460400.00000,1457071.58467,1458438.73617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    8, 1460400.00000,1457072.12356,1458439.89060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,    9, 1460400.00000,1457071.45182,1458439.37193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   10, 1460400.00000,1457072.39060,1458438.51633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   11, 1460400.00000,1459710.84812,1461079.63559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   12, 1460400.00000,1459710.60922,1461079.13922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   13, 1460400.00000,1459711.64246,1461078.14149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   14, 1460400.00000,1459711.37328,1461079.05762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   15, 1460400.00000,1459711.38358,1461078.22808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   16, 1460400.00000,1462351.04271,1463718.61282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   17, 1460400.00000,1462351.55419,1463718.54334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   18, 1460400.00000,1462350.79830,1463718.97321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   19, 1460400.00000,1462351.97852,1463718.66321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   20, 1460400.00000,1462351.18702,1463717.62604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   21, 1460400.00000,1464991.53826,1466358.80717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   22, 1460400.00000,1464991.28902,1466358.24244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   23, 1460400.00000,1464990.98598,1466358.40006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   24, 1460400.00000,1464990.48782,1466357.84307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        X,   1,   25, 1460400.00000,1464990.94886,1466357.07045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   26,   26400.00000,20427.46672,21795.35184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   27,   26400.00000,23067.49247,24435.11594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   28,   26400.00000,25707.89555,27075.27100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   29,   26400.00000,28347.30304,29715.36246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   30,   26400.00000,30986.99321,32355.65774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   31,   26400.00000,20427.91210,21795.73524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   32,   26400.00000,23067.67447,24435.04177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   33,   26400.00000,25707.83883,27075.38457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   34,   26400.00000,28348.11796,29716.33189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   35,   26400.00000,30987.43404,32355.43010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   36,   26400.00000,20428.37568,21796.39923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   37,   26400.00000,23067.58808,24436.28383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   38,   26400.00000,25708.76324,27075.30016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   39,   26400.00000,28347.09743,29715.80211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   40,   26400.00000,30987.79134,32354.94376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   41,   26400.00000,20427.61941,21796.68146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   42,   26400.00000,23068.23021,24436.14301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   43,   26400.00000,25708.07787,27076.17498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   44,   26400.00000,28348.89745,29716.14100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   45,   26400.00000,30987.22751,32355.42083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   46,   26400.00000,20426.95868,21795.63039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   47,   26400.00000,23067.65611,24435.59807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   48,   26400.00000,25707.54660,27075.40028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   49,   26400.00000,28347.43676,29716.05089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   6,   1,        Y,   1,   50,   26400.00000,30987.20377,32355.65463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:36,
   1,  1,   7,   1,        X,   1,    1, 1460400.00000,1454431.29635,1455799.11166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    2, 1460400.00000,1454431.89929,1455799.47514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    3, 1460400.00000,1454432.16462,1455799.39101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    4, 1460400.00000,1454432.85231,1455799.35681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    5, 1460400.00000,1454432.39278,1455799.05320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    6, 1460400.00000,1457071.70139,1458438.99495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    7, 1460400.00000,1457071.93834,1458439.31984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    8, 1460400.00000,1457072.14092,1458440.45828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,    9, 1460400.00000,1457071.77428,1458439.31235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   10, 1460400.00000,1457072.34714,1458438.89460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   11, 1460400.00000,1459711.20897,1461079.49311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   12, 1460400.00000,1459711.03043,1461079.35319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   13, 1460400.00000,1459711.84268,1461078.37104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   14, 1460400.00000,1459711.89215,1461078.77591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   15, 1460400.00000,1459711.42648,1461078.30169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   16, 1460400.00000,1462350.92938,1463718.98206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   17, 1460400.00000,1462351.44660,1463718.65951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   18, 1460400.00000,1462351.07811,1463719.26474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   19, 1460400.00000,1462352.19013,1463718.41138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   20, 1460400.00000,1462350.95381,1463717.85108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   21, 1460400.00000,1464991.84627,1466358.66963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   22, 1460400.00000,1464991.46043,1466358.57727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   23, 1460400.00000,1464990.82921,1466358.71555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   24, 1460400.00000,1464990.77424,1466358.42114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        X,   1,   25, 1460400.00000,1464991.50401,1466357.07797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   26,   39600.00000,33627.03020,34995.30439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   27,   39600.00000,36267.44084,37635.56442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   28,   39600.00000,38907.29563,40275.57674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   29,   39600.00000,41547.84701,42915.16911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   30,   39600.00000,44187.20203,45555.68065,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   31,   39600.00000,33627.65680,34995.88510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   32,   39600.00000,36267.35064,37634.96588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   33,   39600.00000,38907.70178,40275.69541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   34,   39600.00000,41547.74700,42915.69220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   35,   39600.00000,44187.83480,45555.31505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   36,   39600.00000,33628.18254,34996.40916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   37,   39600.00000,36267.58417,37636.25597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   38,   39600.00000,38908.34956,40275.48091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   39,   39600.00000,41547.16124,42915.67992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   40,   39600.00000,44188.07931,45555.01213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   41,   39600.00000,33627.74246,34997.10218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   42,   39600.00000,36267.94541,37636.35958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   43,   39600.00000,38908.03065,40275.88653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   44,   39600.00000,41548.17758,42916.03396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   45,   39600.00000,44187.45968,45555.44624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   46,   39600.00000,33626.96082,34995.93887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   47,   39600.00000,36267.23055,37635.41713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   48,   39600.00000,38906.86616,40276.12444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   49,   39600.00000,41547.60255,42915.54792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   1,        Y,   1,   50,   39600.00000,44187.38567,45555.05208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:39,
   1,  1,   7,   2,        X,   1,    1, 1473600.00000,1467631.47313,1468998.77634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    2, 1473600.00000,1467631.42593,1468999.06947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    3, 1473600.00000,1467632.19346,1468998.91864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    4, 1473600.00000,1467632.81340,1468998.80153,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    5, 1473600.00000,1467632.59692,1468998.63712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    6, 1473600.00000,1470271.20189,1471639.01880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    7, 1473600.00000,1470271.31096,1471639.16427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    8, 1473600.00000,1470271.87389,1471640.18070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,    9, 1473600.00000,1470271.55658,1471639.15503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
