*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231001\20231001QC_Global_v3000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/01 14:53:33	 UTC+09:00	
 Elapsed Time                         	 00:10:16	
 Temperatures at Start                	  0.0000	 23.0138	  0.0000	 23.0098	 23.0637	 23.0620	 23.0729	 23.0693	 22.9220	 23.1837	 23.0517	 12.8623	
 Temperatures at End                  	  0.0000	 23.0229	  0.0000	 23.0087	 23.1188	 23.0613	 23.0728	 23.0695	 22.9226	 23.1843	 23.0516	 12.8528	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0929.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -49.31573675	
 Total Origin Offset                  	 138633051.85850	 -139122873.88850	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282186554	 0.63282186554	
 Active Crystal Site                  	 20	
 Focus Deviation Gradient(nm/É m)     	 -0.529	  0.003	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0029\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  11, 13,    ,    ,        Y,   1,    2,-28161000.00000,-28167990.36338,-28166919.43335,-28164990.56054,-28163919.63258,-28157992.70002,-28156917.52394,-28154994.00864,-28153917.34253,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:24,
  11, 11,    ,    ,        X,   1,    1,30003000.00000,29995912.30727,29996981.80415,29998911.73484,29999981.99758,30005912.00325,30006981.78883,30008912.39169,30009981.58665,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:27,
  11, 11,    ,    ,        Y,   1,    2,-28161000.00000,-28167990.07987,-28166919.79880,-28164990.18263,-28163920.05159,-28157992.29247,-28156918.06703,-28154993.49029,-28153917.98137,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:27,
  11,  9,    ,    ,        X,   1,    1,10003000.00000,9995947.86751,9997016.93239,9998947.39240,10000017.07916,10005947.69536,10007016.86773,10008948.05052,10010016.52185,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:30,
  11,  9,    ,    ,        Y,   1,    2,-28161000.00000,-28167988.98480,-28166919.51375,-28164989.04936,-28163919.76091,-28157991.02789,-28156917.56632,-28154992.24355,-28153917.33099,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:30,
  11,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004018.10322,-10002949.41317,-10001018.57768,-9999948.85565,-9994018.41301,-9992949.31794,-9991018.04082,-9989949.43689,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:33,
  11,  7,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.52090,-28166919.75432,-28164989.41800,-28163919.91885,-28157991.72395,-28156917.89854,-28154992.76079,-28153917.88842,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:33,
  11,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003983.19483,-30002914.58209,-30000983.84012,-29999914.30063,-29993983.59484,-29992914.58485,-29990983.31271,-29989914.89192,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:37,
  11,  5,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.05219,-28166919.20621,-28164989.19137,-28163919.59967,-28157991.53327,-28156917.47879,-28154992.65425,-28153917.30726,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:37,
  11,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003948.12037,-50002878.86784,-50000948.92959,-49999878.53444,-49993948.31038,-49992878.88414,-49990947.84304,-49989879.23832,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:40,
  11,  3,    ,    ,        Y,   1,    2,-28161000.00000,-28167990.16210,-28166919.90998,-28164990.06463,-28163920.35558,-28157992.40997,-28156918.24794,-28154993.37169,-28153917.95668,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:40,
  11,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.10548,-70002842.46388,-70000915.78493,-69999842.22207,-69993915.33081,-69992842.56338,-69990914.84783,-69989842.72065,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:43,
  11,  1,    ,    ,        Y,   1,    2,-28161000.00000,-28167992.44984,-28166919.24972,-28164992.48096,-28163919.53224,-28157994.52048,-28156917.14978,-28154995.64874,-28153917.14194,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:43,
  13,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.45931,-70002842.14236,-70000916.32596,-69999841.79604,-69993915.86470,-69992842.08686,-69990915.49201,-69989842.66173,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:46,
  13,  1,    ,    ,        Y,   1,    2,-48161000.00000,-48167957.11036,-48166883.21066,-48164956.86930,-48163883.42840,-48157959.17841,-48156881.19912,-48154960.30773,-48153881.40971,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:46,
  13,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003949.57382,-50002879.57087,-50000950.21728,-49999879.00485,-49993949.82308,-49992879.43761,-49990949.32225,-49989879.76371,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:49,
  13,  3,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.32820,-48166884.77421,-48164955.34556,-48163884.84509,-48157957.28969,-48156882.71773,-48154958.39385,-48153882.48681,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:49,
  13,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003984.72754,-30002915.01706,-30000985.36169,-29999914.71975,-29993985.08729,-29992915.01713,-29990984.70067,-29989915.20449,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:52,
  13,  5,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.35641,-48166883.67427,-48164954.11722,-48163883.83188,-48157956.37587,-48156881.69646,-48154957.51191,-48153881.69960,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:52,
  13,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004019.64506,-10002950.24746,-10001020.23221,-9999949.85067,-9994019.87784,-9992949.95127,-9991019.35942,-9989950.33952,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:55,
  13,  7,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.11603,-48166884.59514,-48164955.00476,-48163884.97347,-48157957.33152,-48156882.75646,-48154958.24904,-48153882.77283,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:55,
  13,  9,    ,    ,        X,   1,    1,10003000.00000,9995945.68330,9997015.19266,9998945.10764,10000015.64093,10005945.39350,10007015.58384,10008945.91932,10010015.26550,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:58,
  13,  9,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.15219,-48166883.85292,-48164954.09510,-48163883.99796,-48157956.40708,-48156881.73585,-48154957.25975,-48153881.70491,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:58,
  13, 11,    ,    ,        X,   1,    1,30003000.00000,29995910.86093,29996980.85472,29998910.16320,29999981.03964,30005910.53070,30006980.89306,30008910.80003,30009980.82292,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:01,
  13, 11,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.48975,-48166884.63422,-48164955.51721,-48163884.81423,-48157957.57238,-48156882.75867,-48154958.64884,-48153882.61376,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:01,
  13, 13,    ,    ,        X,   1,    1,50003000.00000,49995875.35135,49996945.85633,49998874.45490,49999945.98485,50005874.83884,50006945.82778,50008875.10406,50009945.70548,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:04,
  13, 13,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.26281,-48166883.83132,-48164955.18643,-48163883.89459,-48157957.16631,-48156881.68000,-48154958.40443,-48153881.53031,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:04,
  13, 15,    ,    ,        X,   1,    1,70003000.00000,69995838.68831,69996911.80293,69998838.06253,69999912.22279,70005838.60232,70006911.97626,70008838.81398,70009911.79772,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:07,
  13, 15,    ,    ,        Y,   1,    2,-48161000.00000,-48167957.08116,-48166883.17060,-48164956.80706,-48163883.32850,-48157959.12368,-48156881.19819,-48154960.12022,-48153880.98649,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:07,
  15, 15,    ,    ,        X,   1,    1,70003000.00000,69995835.97050,69996911.25674,69998835.31385,69999911.67291,70005835.60406,70006911.48590,70008835.98966,70009911.36646,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:10,
  15, 15,    ,    ,        Y,   1,    2,-68161000.00000,-68167923.00595,-68166846.93237,-68164922.90999,-68163847.06285,-68157925.10960,-68156845.11724,-68154926.05619,-68153844.87946,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:10,
  15, 13,    ,    ,        X,   1,    1,50003000.00000,49995872.94011,49996946.45843,49998872.43750,49999947.08009,50005872.87055,50006947.01609,50008873.03309,50009946.55787,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:13,
  15, 13,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.59150,-68166848.55287,-68164922.75976,-68163848.47564,-68157924.64195,-68156846.35419,-68154925.76371,-68153846.46327,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:13,
  15, 11,    ,    ,        X,   1,    1,30003000.00000,29995908.26131,29996981.36476,29998907.78810,29999981.75318,30005908.04237,30006981.62031,30008908.45812,30009981.44894,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:16,
  15, 11,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.16600,-68166848.44534,-68164922.23693,-68163848.71161,-68157924.13107,-68156846.52269,-68154925.16020,-68153846.35530,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:16,
  15,  9,    ,    ,        X,   1,    1,10003000.00000,9995945.07317,9997017.32710,9998944.56491,10000017.82337,10005944.82368,10007017.77622,10008945.20956,10010017.49791,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:19,
  15,  9,    ,    ,        Y,   1,    2,-68161000.00000,-68167920.96559,-68166847.78259,-68164920.84433,-68163847.95663,-68157922.84541,-68156845.89541,-68154923.80882,-68153845.60585,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:19,
  15,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004021.12451,-10002949.19185,-10001021.71397,-9999948.80681,-9994021.33228,-9992949.16406,-9991020.91431,-9989949.28055,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:22,
  15,  7,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.34047,-68166848.68866,-68164921.22777,-68163849.05189,-68157923.46061,-68156846.95288,-68154924.45173,-68153846.71294,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:22,
  15,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003985.64599,-30002913.48108,-30000986.45064,-29999913.20234,-29993985.68553,-29992913.53270,-29990985.42367,-29989913.65631,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:25,
  15,  5,    ,    ,        Y,   1,    2,-68161000.00000,-68167920.87108,-68166848.46878,-68164921.05607,-68163848.63932,-68157922.99046,-68156846.49215,-68154924.03815,-68153846.22481,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:25,
  15,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003950.54593,-50002878.48777,-50000951.17032,-49999877.96754,-49993950.71002,-49992878.39102,-49990950.46960,-49989878.74100,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:28,
  15,  3,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.36106,-68166848.83559,-68164921.39683,-68163849.09678,-68157923.19650,-68156846.80567,-68154924.35012,-68153846.46144,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:28,
  15,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003916.12855,-70002841.38175,-70000916.52655,-69999840.96124,-69993916.32762,-69992841.44595,-69990915.94680,-69989841.75002,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:31,
  15,  1,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.26509,-68166847.30428,-68164922.22932,-68163847.44955,-68157924.41058,-68156845.21514,-68154925.34975,-68153844.95254,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 15:00:31,

