*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231020\20231020QC_Global_v3000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/20 1:08:41	 UTC+09:00	
 Elapsed Time                         	 00:10:11	
 Temperatures at Start                	  0.0000	 22.8702	  0.0000	 23.0076	 22.9976	 23.0589	 23.0700	 23.0665	 22.8883	 23.1829	 23.0498	 12.8641	
 Temperatures at End                  	  0.0000	 22.8931	  0.0000	 23.0074	 22.9116	 23.0591	 23.0705	 23.0668	 22.8889	 23.1831	 23.0500	 12.8595	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1018.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -56.24293433	
 Total Origin Offset                  	 138607332.21641	 -139078032.08895	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094280	 0.63282094280	
 Active Crystal Site                  	 21	
 Focus Deviation Gradient(nm/É m)     	 -0.431	 -0.115	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
  11, 13,    ,    ,        Y,   1,    2,-28161000.00000,-28167990.09505,-28166918.76584,-28164990.50609,-28163918.78209,-28157991.68429,-28156917.98675,-28154993.07959,-28153918.48139,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:23,
  11, 11,    ,    ,        X,   1,    1,30003000.00000,29995912.68088,29996982.11518,29998911.84337,29999981.80424,30005911.75314,30006981.42688,30008911.63045,30009981.14076,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:26,
  11, 11,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.86895,-28166918.92117,-28164990.22200,-28163919.21105,-28157991.41824,-28156918.35936,-28154992.68420,-28153918.86962,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:26,
  11,  9,    ,    ,        X,   1,    1,10003000.00000,9995948.15075,9997017.25753,9998947.33625,10000016.95296,10005947.31875,10007016.58982,10008947.13706,10010016.17009,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:29,
  11,  9,    ,    ,        Y,   1,    2,-28161000.00000,-28167988.86595,-28166918.65584,-28164989.13888,-28163918.96571,-28157990.25575,-28156917.98395,-28154991.63284,-28153918.32707,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:29,
  11,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004017.85058,-10002949.17562,-10001018.67932,-9999949.11985,-9994018.76203,-9992949.78013,-9991019.00637,-9989949.94708,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:32,
  11,  7,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.27288,-28166919.07350,-28164989.39966,-28163919.09229,-28157990.81533,-28156918.34898,-28154991.91888,-28153918.94867,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:32,
  11,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.96907,-30002914.26974,-30000984.11299,-29999914.51646,-29993984.01557,-29992915.00392,-29990984.23226,-29989915.36649,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:36,
  11,  5,    ,    ,        Y,   1,    2,-28161000.00000,-28167988.66141,-28166918.53595,-28164989.08312,-28163918.82059,-28157990.51596,-28156918.00826,-28154991.69197,-28153918.50066,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:36,
  11,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.93205,-50002878.76237,-50000948.99132,-49999878.78972,-49993948.77089,-49992879.38555,-49990948.82707,-49989879.65474,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:39,
  11,  3,    ,    ,        Y,   1,    2,-28161000.00000,-28167989.90170,-28166919.27439,-28164990.05057,-28163919.72834,-28157991.44226,-28156918.80153,-28154992.49110,-28153919.15836,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:39,
  11,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.05815,-70002842.54373,-70000916.04589,-69999842.70040,-69993915.96624,-69992843.19580,-69990916.01185,-69989843.34805,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:42,
  11,  1,    ,    ,        Y,   1,    2,-28161000.00000,-28167992.23418,-28166918.48468,-28164992.47550,-28163918.78673,-28157993.69191,-28156917.53467,-28154994.84093,-28153918.16981,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:42,
  13,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.23621,-70002842.34761,-70000916.37089,-69999842.38386,-69993916.29456,-69992842.86233,-69990916.51756,-69989843.32386,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:45,
  13,  1,    ,    ,        Y,   1,    2,-48161000.00000,-48167956.71439,-48166882.49399,-48164956.69934,-48163882.76375,-48157958.08943,-48156881.68683,-48154959.35318,-48153882.54049,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:45,
  13,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003949.14800,-50002879.45228,-50000950.09361,-49999879.25618,-49993950.12297,-49992879.87732,-49990950.20631,-49989880.19084,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:48,
  13,  3,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.06335,-48166884.04059,-48164955.26164,-48163884.13309,-48157956.34241,-48156883.20407,-48154957.57885,-48153883.62371,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:48,
  13,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003984.66029,-30002914.87270,-30000985.67201,-29999914.98731,-29993985.72665,-29992915.55330,-29990985.81029,-29989915.69928,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:51,
  13,  5,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.10415,-48166882.98624,-48164954.09111,-48163883.09069,-48157955.31416,-48156882.21589,-48154956.72522,-48153882.85160,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:51,
  13,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004019.47484,-10002949.91914,-10001020.47475,-9999950.08428,-9994020.32329,-9992950.38363,-9991020.30675,-9989950.88321,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:54,
  13,  7,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.77657,-48166883.83549,-48164954.90173,-48163884.16844,-48157956.39113,-48156883.15087,-48154957.39872,-48153883.76277,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:54,
  13,  9,    ,    ,        X,   1,    1,10003000.00000,9995946.03216,9997015.54595,9998945.10163,10000015.52213,10005945.06997,10007015.24708,10008945.12847,10010014.85138,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:57,
  13,  9,    ,    ,        Y,   1,    2,-48161000.00000,-48167953.95485,-48166883.13614,-48164954.24055,-48163883.28187,-48157955.53781,-48156882.25800,-48154956.52674,-48153882.84934,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:57,
  13, 11,    ,    ,        X,   1,    1,30003000.00000,29995911.21084,29996981.35397,29998910.09993,29999981.06793,30005910.22790,30006980.72996,30008909.97878,30009980.54775,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:00,
  13, 11,    ,    ,        Y,   1,    2,-48161000.00000,-48167955.22089,-48166883.90460,-48164955.44242,-48163884.03964,-48157956.61907,-48156883.19721,-48154957.88688,-48153883.71360,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:00,
  13, 13,    ,    ,        X,   1,    1,50003000.00000,49995875.51595,49996946.37056,49998874.31464,49999946.07242,50005874.41986,50006945.61899,50008874.16440,50009945.37814,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:03,
  13, 13,    ,    ,        Y,   1,    2,-48161000.00000,-48167954.99681,-48166883.20365,-48164955.14049,-48163883.28118,-48157956.14672,-48156882.27314,-48154957.57593,-48153882.78758,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:03,
  13, 15,    ,    ,        X,   1,    1,70003000.00000,69995839.16106,69996912.32903,69998838.14836,69999912.21842,70005838.36796,70006911.80590,70008838.20030,70009911.43227,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:06,
  13, 15,    ,    ,        Y,   1,    2,-48161000.00000,-48167956.92659,-48166882.43685,-48164956.82419,-48163882.48606,-48157958.27698,-48156881.57787,-48154959.36675,-48153882.03033,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:06,
  15, 15,    ,    ,        X,   1,    1,70003000.00000,69995836.30793,69996911.72319,69998835.33935,69999911.58523,70005835.31847,70006911.18716,70008835.28448,70009910.92803,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:09,
  15, 15,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.72276,-68166846.33036,-68164922.88966,-68163846.40187,-68157924.12501,-68156845.68618,-68154925.31950,-68153846.04763,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:09,
  15, 13,    ,    ,        X,   1,    1,50003000.00000,49995873.29058,49996947.06976,49998872.43688,49999947.21528,50005872.55780,50006946.95075,50008872.24874,50009946.34008,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:13,
  15, 13,    ,    ,        Y,   1,    2,-68161000.00000,-68167922.53446,-68166847.67324,-68164922.90181,-68163847.62923,-68157923.87087,-68156846.64147,-68154925.13103,-68153847.34443,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:13,
  15, 11,    ,    ,        X,   1,    1,30003000.00000,29995908.54345,29996981.84095,29998907.69569,29999981.74924,30005907.65011,30006981.39296,30008907.57164,30009981.01867,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:16,
  15, 11,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.82905,-68166847.47964,-68164922.11546,-68163847.68033,-68157923.15642,-68156846.66833,-68154924.35205,-68153847.14351,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:16,
  15,  9,    ,    ,        X,   1,    1,10003000.00000,9995945.32179,9997017.76269,9998944.30830,10000017.74724,10005944.47094,10007017.47072,10008944.26742,10010017.02000,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:19,
  15,  9,    ,    ,        Y,   1,    2,-68161000.00000,-68167920.69501,-68166846.99086,-68164920.93639,-68163847.08638,-68157922.04953,-68156846.28151,-68154923.23497,-68153846.59151,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:19,
  15,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004020.95199,-10002948.75764,-10001021.89621,-9999948.81590,-9994021.79173,-9992949.44611,-9991021.88944,-9989949.54303,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:22,
  15,  7,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.10832,-68166847.88890,-68164921.26923,-68163848.17381,-68157922.47290,-68156847.29305,-68154923.58975,-68153847.64591,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:22,
  15,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003985.47761,-30002913.31617,-30000986.51396,-29999913.38824,-29993986.27909,-29992913.94025,-29990986.54143,-29989914.02391,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:25,
  15,  5,    ,    ,        Y,   1,    2,-68161000.00000,-68167920.65255,-68166847.55435,-68164920.94990,-68163847.79901,-68157921.96609,-68156846.78510,-68154923.26104,-68153847.14179,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:25,
  15,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003950.29486,-50002878.29319,-50000951.28664,-49999878.22058,-49993951.16165,-49992878.80133,-49990951.38147,-49989879.15206,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:28,
  15,  3,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.00933,-68166847.97947,-68164921.32893,-68163848.23280,-68157922.17071,-68156847.19833,-68154923.62347,-68153847.48224,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:28,
  15,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003915.94558,-70002841.27467,-70000916.73813,-69999841.26978,-69993916.89292,-69992841.94321,-69990916.96510,-69989842.27810,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:31,
  15,  1,    ,    ,        Y,   1,    2,-68161000.00000,-68167921.89869,-68166846.63544,-68164922.20810,-68163846.81353,-68157923.52620,-68156845.70886,-68154924.58016,-68153846.07913,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:15:31,

